1.954754, -0.008957494, -0.2429477, 0.1682607, 0.6168033, 14.0935, 357.0979, 0.1, 0.1 
1.970048, -0.00901146, -0.2434647, 0.1686159, 0.6580051, 14.11541, 357.06, 0.1, 0.1 
1.986816, -0.009044051, -0.2444817, 0.1691563, 0.7197, 14.13397, 357.0375, 0.1, 0.1 
2.003424, -0.009034101, -0.2430844, 0.1684611, 0.6566219, 14.04059, 357.1243, 0.1, 0.1 
2.020087, -0.009479397, -0.2432058, 0.1681113, 0.7850223, 13.96508, 357.0996, 0.1, 0.1 
2.036773, -0.009540882, -0.2436514, 0.1685617, 0.7819443, 13.96302, 357.1069, 0.1, 0.1 
2.053414, -0.009592855, -0.244372, 0.1693248, 0.768027, 13.95279, 357.1072, 0.1, 0.1 
2.070101, -0.009578517, -0.2454978, 0.1702347, 0.7727814, 13.95122, 357.1207, 0.1, 0.1 
2.086681, -0.009783786, -0.2442867, 0.1697897, 1.230819, 13.9487, 357.1189, 0.1, 0.1 
2.103513, -0.009691563, -0.2442964, 0.1699306, 1.363813, 13.97247, 357.1858, 0.1, 0.1 
2.120097, -0.01000118, -0.2437144, 0.1694445, 1.795921, 13.92127, 357.0622, 0.1, 0.1 
2.136687, -0.01014681, -0.244094, 0.1695118, 1.931014, 13.92394, 357.006, 0.1, 0.1 
2.1534, -0.01107819, -0.2445437, 0.169806, 1.765, 14.03417, 357.3143, 0.1, 0.1 
2.170108, -0.01116887, -0.2448457, 0.1700857, 1.676334, 14.09328, 357.3471, 0.1, 0.1 
2.186707, -0.01106485, -0.2447369, 0.1700281, 1.787021, 14.16068, 357.1659, 0.1, 0.1 
2.203411, -0.01105156, -0.2444929, 0.1699969, 1.909744, 14.14771, 357.0745, 0.1, 0.1 
2.220138, -0.01145179, -0.243794, 0.1696121, 2.106213, 14.00741, 357.1807, 0.1, 0.1 
2.236744, -0.0111153, -0.2418837, 0.1681255, 2.678596, 13.94249, 357.4151, 0.1, 0.1 
2.253477, -0.01108339, -0.2415493, 0.1679034, 2.901345, 13.89442, 357.5991, 0.1, 0.1 
2.270026, -0.01122084, -0.2418512, 0.1680705, 2.900126, 13.87263, 357.6589, 0.1, 0.1 
2.286787, -0.01139712, -0.2418617, 0.1680255, 2.892601, 13.83606, 357.588, 0.1, 0.1 
2.303396, -0.01151648, -0.2418325, 0.1679609, 2.872134, 13.82849, 357.4991, 0.1, 0.1 
2.320057, -0.01188635, -0.2418134, 0.1679195, 2.846934, 13.75639, 357.3702, 0.1, 0.1 
2.336757, -0.01174445, -0.2417414, 0.1677872, 2.812229, 13.76302, 357.3145, 0.1, 0.1 
2.35352, -0.01178709, -0.2418279, 0.167815, 2.740972, 13.74622, 357.2968, 0.1, 0.1 
2.370055, -0.01178063, -0.241728, 0.1677285, 2.694451, 13.76003, 357.3029, 0.1, 0.1 
2.3868, -0.01162885, -0.2422075, 0.1678848, 2.685778, 13.80636, 357.3085, 0.1, 0.1 
2.403417, -0.01201205, -0.2415145, 0.1679732, 2.706961, 13.7457, 357.3832, 0.1, 0.1 
2.420129, -0.01232657, -0.2416241, 0.1683115, 2.700495, 13.76631, 357.3788, 0.1, 0.1 
2.436754, -0.01258808, -0.2416813, 0.1691562, 2.525984, 13.55767, 357.3105, 0.1, 0.1 
2.453413, -0.01300411, -0.2420274, 0.1702199, 2.262401, 13.40753, 357.1202, 0.1, 0.1 
2.470111, -0.0135215, -0.2420413, 0.1710978, 2.065029, 13.29107, 356.9346, 0.1, 0.1 
2.486883, -0.0139804, -0.2419714, 0.1717931, 2.007667, 13.19128, 356.858, 0.1, 0.1 
2.503392, -0.01432089, -0.2418098, 0.1722662, 2.00431, 13.09704, 356.8363, 0.1, 0.1 
2.520047, -0.01433395, -0.2418289, 0.1724878, 2.099262, 13.01735, 356.7174, 0.1, 0.1 
2.536737, -0.01400827, -0.2423012, 0.1726928, 2.056132, 13.00701, 356.5558, 0.1, 0.1 
2.553383, -0.01421248, -0.2427673, 0.173496, 1.911071, 13.06104, 356.4348, 0.1, 0.1 
2.570126, -0.01443083, -0.2428588, 0.1744103, 1.677544, 13.20175, 356.4187, 0.1, 0.1 
2.586741, -0.01449793, -0.2429993, 0.1753078, 1.491068, 13.41577, 356.4218, 0.1, 0.1 
2.603422, -0.01416021, -0.242939, 0.1760395, 1.393995, 13.72036, 356.4338, 0.1, 0.1 
2.620059, -0.01342118, -0.2423565, 0.1762553, 1.307474, 14.11088, 356.5784, 0.1, 0.1 
2.636772, -0.01282496, -0.2427015, 0.1766912, 1.303843, 14.45555, 356.6584, 0.1, 0.1 
2.65347, -0.01261615, -0.242933, 0.1772528, 1.423917, 14.81335, 356.676, 0.1, 0.1 
2.670079, -0.01290684, -0.2435906, 0.1779502, 1.37501, 15.00602, 356.6384, 0.1, 0.1 
2.686752, -0.01339618, -0.2426641, 0.1783241, 1.385154, 15.43258, 356.6588, 0.1, 0.1 
2.703433, -0.01378995, -0.242567, 0.1788754, 1.353213, 15.69669, 356.6133, 0.1, 0.1 
2.720129, -0.01373172, -0.242849, 0.1796445, 1.306206, 16.04521, 356.5828, 0.1, 0.1 
2.736758, -0.0143358, -0.241942, 0.1795648, 1.520527, 16.79494, 356.5144, 0.1, 0.1 
2.753426, -0.01478501, -0.2420729, 0.1796162, 1.602365, 17.20605, 356.4851, 0.1, 0.1 
2.770079, -0.01466598, -0.2414455, 0.179741, 1.774122, 17.7756, 356.6179, 0.1, 0.1 
2.786753, -0.0142683, -0.2415505, 0.1799945, 1.866266, 18.29955, 356.6281, 0.1, 0.1 
2.803406, -0.01321506, -0.2423074, 0.180143, 1.997914, 18.94874, 356.6795, 0.1, 0.1 
2.820084, -0.01330533, -0.2411108, 0.1789752, 2.184081, 19.76736, 356.8745, 0.1, 0.1 
2.836756, -0.01313058, -0.2410283, 0.1779799, 2.35446, 20.41226, 357.0052, 0.1, 0.1 
2.853681, -0.01335744, -0.2403618, 0.1776358, 2.431757, 21.23847, 357.0245, 0.1, 0.1 
2.870112, -0.01352645, -0.2416324, 0.1780784, 2.143897, 22.16451, 357.0525, 0.1, 0.1 
2.887408, -0.01346292, -0.2400568, 0.176822, 2.374929, 22.98684, 357.0499, 0.1, 0.1 
2.903472, -0.01332663, -0.2395997, 0.1758634, 2.581499, 23.92829, 357.2159, 0.1, 0.1 
2.920185, -0.01270357, -0.2414686, 0.1753946, 2.515795, 25.04903, 357.3476, 0.1, 0.1 
2.936792, -0.01250308, -0.2430173, 0.1752954, 2.549261, 25.77667, 357.4126, 0.1, 0.1 
2.953521, -0.01241635, -0.240077, 0.1723029, 3.001418, 26.93981, 357.7133, 0.1, 0.1 
2.970109, -0.01236126, -0.2391568, 0.1708342, 3.285557, 27.94591, 357.855, 0.1, 0.1 
2.986798, -0.01228535, -0.2392238, 0.1699932, 3.48629, 28.83483, 357.9262, 0.1, 0.1 
3.003433, -0.0123689, -0.2394, 0.1691841, 3.631724, 29.70493, 358.0758, 0.1, 0.1 
3.020134, -0.01248196, -0.2392959, 0.1678213, 3.820573, 30.6077, 358.2989, 0.1, 0.1 
3.036776, -0.01288274, -0.2390023, 0.1668049, 3.984796, 31.54555, 358.4824, 0.1, 0.1 
3.053903, -0.01322378, -0.2388076, 0.1661787, 4.111306, 32.57041, 358.59, 0.1, 0.1 
3.070158, -0.01363978, -0.2388016, 0.1658494, 4.237141, 33.60706, 358.6449, 0.1, 0.1 
3.086779, -0.01414641, -0.238746, 0.1655695, 4.336822, 34.62083, 358.7421, 0.1, 0.1 
3.10342, -0.01465413, -0.2384973, 0.1651478, 4.37501, 35.64968, 358.9334, 0.1, 0.1 
3.120092, -0.0153998, -0.238282, 0.1646816, 4.380046, 36.7261, 359.1939, 0.1, 0.1 
3.136763, -0.01692601, -0.2380992, 0.1648376, 4.303954, 37.71358, 359.3746, 0.1, 0.1 
3.153581, -0.01805604, -0.2379543, 0.1639499, 4.229711, 38.61145, 359.4632, 0.1, 0.1 
3.170169, -0.01908926, -0.2375501, 0.1624262, 4.287491, 39.3971, 359.5723, 0.1, 0.1 
3.186805, -0.0200535, -0.2377615, 0.1610437, 4.350126, 40.07845, 359.6876, 0.1, 0.1 
3.203445, -0.02090016, -0.2376669, 0.1591571, 4.39836, 40.72805, 359.8754, 0.1, 0.1 
3.220182, -0.02167714, -0.2376502, 0.1577292, 4.434223, 41.43665, 0.06446292, 0.1, 0.1 
3.236816, -0.02319431, -0.2376408, 0.1576919, 4.465728, 42.12479, 0.228392, 0.1, 0.1 
3.253479, -0.02464692, -0.2375368, 0.15672, 4.481792, 42.73059, 0.3347759, 0.1, 0.1 
3.270156, -0.02631289, -0.2374081, 0.1556829, 4.415877, 43.19708, 0.3458435, 0.1, 0.1 
3.286985, -0.02817129, -0.237156, 0.1546964, 4.270211, 43.51118, 0.285174, 0.1, 0.1 
3.303448, -0.03015895, -0.236646, 0.1538823, 4.102643, 43.67035, 0.2147274, 0.1, 0.1 
3.320183, -0.03229564, -0.2363613, 0.154695, 3.95038, 43.73057, 0.1339292, 0.1, 0.1 
3.336829, -0.03520361, -0.2360252, 0.1576845, 3.796862, 43.57516, 0.02941667, 0.1, 0.1 
3.353556, -0.03741334, -0.2357898, 0.1598072, 3.693007, 43.27147, 359.8977, 0.1, 0.1 
3.370227, -0.03929596, -0.235681, 0.1620644, 3.622695, 42.82286, 359.7778, 0.1, 0.1 
3.386757, -0.04104356, -0.2357737, 0.1647176, 3.619448, 42.24315, 359.6509, 0.1, 0.1 
3.403559, -0.04251018, -0.2359016, 0.167542, 3.638941, 41.51798, 359.5156, 0.1, 0.1 
3.420157, -0.04368336, -0.2359937, 0.1704405, 3.652819, 40.62529, 359.3044, 0.1, 0.1 
3.436848, -0.04418523, -0.2356168, 0.1723448, 3.663798, 39.61182, 359.1552, 0.1, 0.1 
3.453524, -0.04421841, -0.2356909, 0.1738815, 3.736628, 38.62965, 358.9332, 0.1, 0.1 
3.470118, -0.04429844, -0.2358872, 0.175447, 3.749515, 37.5566, 358.6433, 0.1, 0.1 
3.48682, -0.04426419, -0.2362027, 0.1786379, 3.81874, 36.49228, 358.3752, 0.1, 0.1 
3.503537, -0.04496551, -0.2362866, 0.1834012, 3.817174, 35.31056, 358.1372, 0.1, 0.1 
3.520179, -0.04496824, -0.2360397, 0.1855202, 3.65052, 34.24979, 358.174, 0.1, 0.1 
3.536806, -0.04400131, -0.2362307, 0.186536, 3.420262, 33.47679, 358.0597, 0.1, 0.1 
3.553902, -0.04247182, -0.238194, 0.1877421, 2.980535, 33.22035, 358.2568, 0.1, 0.1 
3.570114, -0.04010029, -0.2375109, 0.186381, 2.960306, 32.56013, 358.1134, 0.1, 0.1 
3.586808, -0.03675683, -0.2379688, 0.1855795, 3.063509, 32.1185, 358.1437, 0.1, 0.1 
3.603437, -0.03291153, -0.2388963, 0.1862381, 3.080991, 31.82809, 358.3868, 0.1, 0.1 
3.620141, -0.02869019, -0.2392772, 0.1854217, 3.228089, 31.63357, 358.5135, 0.1, 0.1 
3.636803, -0.02418084, -0.2392102, 0.1841491, 3.397213, 31.62526, 358.6338, 0.1, 0.1 
3.653557, -0.01969008, -0.2394503, 0.1832193, 3.416471, 31.71776, 358.8627, 0.1, 0.1 
3.670145, -0.01520593, -0.2398244, 0.1822982, 3.492545, 31.74934, 359.0927, 0.1, 0.1 
3.686855, -0.0102984, -0.2405006, 0.1809946, 3.636034, 31.82117, 359.3887, 0.1, 0.1 
3.703474, -0.005196341, -0.2412843, 0.1802068, 3.74836, 31.88328, 359.6713, 0.1, 0.1 
3.720158, -0.0002231424, -0.2413823, 0.1781113, 3.893854, 31.92564, 359.876, 0.1, 0.1 
3.736888, 0.004240728, -0.2411786, 0.1754087, 4.084315, 31.87417, 0.06905593, 0.1, 0.1 
3.753526, 0.008356499, -0.241946, 0.1735381, 4.231439, 31.98856, 0.2974188, 0.1, 0.1 
3.770145, 0.01172405, -0.2424367, 0.1710236, 4.40766, 31.48907, 0.5378246, 0.1, 0.1 
3.786852, 0.01574872, -0.2437062, 0.1693452, 4.551358, 31.63405, 0.8338493, 0.1, 0.1 
3.803448, 0.01775448, -0.2430945, 0.1660953, 4.623038, 31.03621, 1.157299, 0.1, 0.1 
3.820155, 0.01856396, -0.2407677, 0.1614528, 4.567418, 30.321, 1.27701, 0.1, 0.1 
3.836794, 0.01956943, -0.2399697, 0.157852, 4.425282, 29.55545, 1.290797, 0.1, 0.1 
3.853464, 0.02053622, -0.2399315, 0.1546459, 4.268027, 28.87138, 1.453461, 0.1, 0.1 
3.870171, 0.02190171, -0.2410665, 0.1518163, 4.113665, 28.31506, 1.535753, 0.1, 0.1 
3.886829, 0.02208837, -0.2401162, 0.147534, 4.101945, 27.80723, 1.726815, 0.1, 0.1 
3.903476, 0.02272082, -0.2413456, 0.1446824, 3.975888, 27.29397, 1.807422, 0.1, 0.1 
3.92026, 0.02182327, -0.2396454, 0.1399766, 4.008825, 26.6845, 2.042572, 0.1, 0.1 
3.936864, 0.02082345, -0.2385962, 0.1364048, 3.954477, 25.91496, 2.146534, 0.1, 0.1 
3.953534, 0.02000831, -0.2384298, 0.1338284, 3.915133, 25.05792, 2.244918, 0.1, 0.1 
3.970255, 0.01903203, -0.2379629, 0.131244, 4.374212, 24.15097, 2.162271, 0.1, 0.1 
3.986848, 0.01758339, -0.2372458, 0.1281202, 4.82751, 23.07623, 2.148211, 0.1, 0.1 
4.00351, 0.0159495, -0.2371091, 0.1252971, 4.941024, 21.90865, 2.122924, 0.1, 0.1 
4.020151, 0.01383567, -0.237572, 0.1232142, 4.760028, 20.61253, 2.035687, 0.1, 0.1 
4.036847, 0.01134333, -0.2386484, 0.1220764, 4.599234, 19.17164, 1.922953, 0.1, 0.1 
4.053481, 0.008747285, -0.2404519, 0.121947, 4.501785, 17.68249, 1.925387, 0.1, 0.1 
4.070235, 0.005939553, -0.2412558, 0.1214473, 4.4166, 16.1139, 1.819052, 0.1, 0.1 
4.086812, 0.002877245, -0.241899, 0.1212152, 4.25817, 14.36729, 1.520013, 0.1, 0.1 
4.103484, 6.069755E-05, -0.240636, 0.1201145, 4.373167, 12.57113, 1.186449, 0.1, 0.1 
4.120149, -0.002176282, -0.2382451, 0.1183759, 4.613167, 10.90664, 0.9112154, 0.1, 0.1 
4.136869, -0.00370781, -0.2359523, 0.1170282, 4.857203, 9.466365, 0.8213748, 0.1, 0.1 
4.153499, -0.00460001, -0.236391, 0.1182261, 4.652423, 8.121324, 0.5399845, 0.1, 0.1 
4.170184, -0.00514883, -0.2373592, 0.120153, 4.416236, 7.020874, 0.2277825, 0.1, 0.1 
4.186872, -0.005954155, -0.237541, 0.1215085, 4.447297, 6.140362, 359.9392, 0.1, 0.1 
4.203651, -0.006845615, -0.2367559, 0.1221652, 4.873868, 5.328233, 359.7461, 0.1, 0.1 
4.220165, -0.007738811, -0.2364981, 0.124157, 5.016245, 4.77193, 359.7388, 0.1, 0.1 
4.23684, -0.008496932, -0.2364582, 0.1266675, 5.048888, 4.318406, 359.6757, 0.1, 0.1 
4.253603, -0.009035077, -0.2373135, 0.1299761, 4.957103, 3.963803, 359.5453, 0.1, 0.1 
4.270209, -0.00921314, -0.2383099, 0.1332946, 4.892842, 3.664941, 359.3056, 0.1, 0.1 
4.286858, -0.009500173, -0.2396639, 0.1366467, 4.79723, 3.243261, 358.9785, 0.1, 0.1 
4.303547, -0.00992196, -0.2403856, 0.139709, 4.719388, 2.81793, 358.6921, 0.1, 0.1 
4.320212, -0.01056347, -0.2406965, 0.1421002, 4.705414, 2.412169, 358.5106, 0.1, 0.1 
4.336836, -0.01091846, -0.2416505, 0.145007, 4.418216, 1.969894, 358.2751, 0.1, 0.1 
4.353563, -0.01091319, -0.2417444, 0.1473749, 4.2809, 1.635148, 358.1477, 0.1, 0.1 
4.370198, -0.01068944, -0.2418849, 0.1498152, 4.264147, 1.474494, 358.1618, 0.1, 0.1 
4.386866, -0.01048641, -0.2416022, 0.1518601, 4.381895, 1.299662, 358.0074, 0.1, 0.1 
4.403529, -0.01027254, -0.2424835, 0.155302, 4.264748, 1.051683, 357.6602, 0.1, 0.1 
4.420193, -0.01042077, -0.2439714, 0.1587265, 4.087193, 0.8543934, 357.2945, 0.1, 0.1 
4.436854, -0.01068612, -0.2459814, 0.1624092, 3.764692, 0.9377747, 357.28, 0.1, 0.1 
4.453574, -0.01081417, -0.2454223, 0.1644461, 3.608547, 0.8822451, 357.0835, 0.1, 0.1 
4.470232, -0.01095652, -0.2447702, 0.1661791, 3.541363, 0.8946435, 356.9266, 0.1, 0.1 
4.48686, -0.01065304, -0.244634, 0.1688965, 3.576375, 1.100824, 356.7999, 0.1, 0.1 
4.503578, -0.009924232, -0.2445862, 0.1718163, 3.693989, 1.451589, 356.552, 0.1, 0.1 
4.520228, -0.00949505, -0.2455679, 0.174865, 3.602911, 1.949698, 356.3153, 0.1, 0.1 
4.536864, -0.009230861, -0.2464395, 0.1777306, 3.283087, 2.543114, 356.3375, 0.1, 0.1 
4.553596, -0.008798027, -0.2464339, 0.1799064, 2.973814, 3.166704, 356.5343, 0.1, 0.1 
4.570206, -0.008140529, -0.2457232, 0.1814744, 2.876821, 3.749192, 356.7124, 0.1, 0.1 
4.586878, -0.007525196, -0.2457893, 0.1831368, 2.909352, 4.249352, 356.8266, 0.1, 0.1 
4.603533, -0.006342331, -0.2463788, 0.1861228, 2.803466, 4.76627, 356.8177, 0.1, 0.1 
4.620272, -0.005173285, -0.246365, 0.1877516, 2.675904, 5.309297, 356.7649, 0.1, 0.1 
4.636857, -0.003786977, -0.2459025, 0.1882975, 2.56892, 5.833665, 356.6723, 0.1, 0.1 
4.653644, -0.002610074, -0.2447337, 0.1878503, 2.575501, 6.240695, 356.6051, 0.1, 0.1 
4.670188, -0.001830369, -0.243781, 0.1871255, 2.798024, 6.525321, 356.7133, 0.1, 0.1 
4.686877, -0.001346849, -0.2435134, 0.1855015, 3.034441, 6.523809, 356.4074, 0.1, 0.1 
4.70358, -0.002181649, -0.2423591, 0.183942, 2.983658, 6.523593, 356.8206, 0.1, 0.1 
4.720263, -0.00250487, -0.2427598, 0.1834229, 2.750869, 6.379241, 357.0683, 0.1, 0.1 
4.736964, -0.002072245, -0.2437326, 0.1835287, 2.428457, 6.451894, 357.1847, 0.1, 0.1 
4.753612, -0.0006989092, -0.2474262, 0.1856538, 1.373924, 6.855191, 357.4959, 0.1, 0.1 
4.770198, 0.0002248399, -0.2504174, 0.1877404, 1.015644, 7.060819, 357.6345, 0.1, 0.1 
4.786836, -8.990988E-05, -0.2464124, 0.182724, 0.9992324, 6.574247, 357.1086, 0.1, 0.1 
4.803514, 0.001345616, -0.2446774, 0.1797925, 0.9016613, 6.263897, 356.5843, 0.1, 0.1 
4.820239, 0.003186636, -0.2445315, 0.1779468, 0.703748, 6.117235, 356.2522, 0.1, 0.1 
4.836864, 0.005105644, -0.2449806, 0.1768595, 0.5589228, 6.189605, 356.0005, 0.1, 0.1 
4.853539, 0.006976895, -0.2455707, 0.1760385, 0.3766938, 6.442297, 355.7943, 0.1, 0.1 
4.870219, 0.009012118, -0.2461441, 0.1752547, 0.3059753, 6.847119, 355.6772, 0.1, 0.1 
4.88689, 0.01100592, -0.2475627, 0.1749375, 0.534584, 7.239365, 355.7937, 0.1, 0.1 
4.903543, 0.01382188, -0.2490015, 0.1759204, 0.7820532, 7.752471, 356.1213, 0.1, 0.1 
4.920234, 0.01599206, -0.2504272, 0.1767047, 1.091951, 8.312623, 356.541, 0.1, 0.1 
4.936864, 0.01770408, -0.2532257, 0.1793749, 1.721051, 8.94446, 357.4571, 0.1, 0.1 
4.953527, 0.01929842, -0.2580473, 0.1847685, 2.749145, 9.721009, 359.118, 0.1, 0.1 
4.970213, 0.02117173, -0.264525, 0.191639, 3.57812, 10.31166, 0.8465869, 0.1, 0.1 
4.986923, 0.02141634, -0.2664079, 0.1958324, 6.281141, 10.62759, 3.763988, 0.1, 0.1 
5.003549, 0.02175433, -0.2651185, 0.197853, 9.540512, 10.91724, 6.856044, 0.1, 0.1 
5.020216, 0.02274095, -0.2643366, 0.2001832, 12.2201, 11.35177, 9.744279, 0.1, 0.1 
5.036887, 0.02370026, -0.2550667, 0.1961574, 15.41082, 12.26183, 11.81126, 0.1, 0.1 
5.053609, 0.02409914, -0.240317, 0.1887088, 18.56413, 12.76561, 12.47534, 0.1, 0.1 
5.070232, 0.02393537, -0.2250923, 0.1809439, 21.19808, 12.00907, 11.81978, 0.1, 0.1 
