3.567585, 0.001013623, -0.02742486, 0.007253272, 51.02942, 2.633078, 345.5477
3.58423, 0.0007847454, -0.02718283, 0.007004704, 50.99101, 2.510207, 345.4162
3.600948, 0.0004690477, -0.0270634, 0.00692595, 50.91414, 2.273641, 345.2033
3.617564, 1.24293E-05, -0.02713944, 0.007127576, 50.84022, 1.834785, 344.8258
3.63425, -0.0002479982, -0.02707184, 0.00713625, 50.76188, 1.379847, 344.4237
3.650919, -0.0004944978, -0.02695172, 0.007113704, 50.75095, 1.093319, 344.1795
3.66756, -0.0007493785, -0.02691081, 0.007208653, 50.87566, 0.8933073, 344.0415
3.684255, -0.0009955178, -0.02702224, 0.007465041, 51.13763, 0.6945381, 343.9265
3.700904, -0.001258604, -0.02750089, 0.008091189, 51.43988, 0.5000867, 343.8169
3.717597, -0.001600527, -0.02836103, 0.009160825, 51.66692, 0.2284172, 343.6607
3.734293, -0.001840196, -0.02868755, 0.009695157, 51.77507, 0.009765783, 343.5565
3.75092, -0.002043559, -0.02880454, 0.0100212, 51.80521, 359.8752, 343.5232
3.767603, -0.002215507, -0.02887611, 0.01028883, 51.82339, 359.8082, 343.5362
3.784245, -0.002378751, -0.02900468, 0.01059285, 51.88552, 359.7533, 343.5615
3.803105, -0.002603889, -0.02950573, 0.01124292, 52.04483, 359.7205, 343.6241
3.817594, -0.002911093, -0.03051241, 0.01236991, 52.25016, 359.5659, 343.602
3.834297, -0.003071828, -0.03109922, 0.01303029, 52.44518, 359.3805, 343.5271
3.850896, -0.00310803, -0.03149235, 0.01341067, 52.56245, 359.2288, 343.4241
3.867604, -0.003037296, -0.03177322, 0.01360857, 52.6016, 359.1289, 343.3248
3.884307, -0.002908611, -0.03202678, 0.01373252, 52.61963, 359.0353, 343.2142
3.900949, -0.002825751, -0.03241742, 0.01398279, 52.71548, 358.9955, 343.1608
3.917612, -0.002814573, -0.03298251, 0.01442217, 52.84463, 358.8799, 343.0754
3.934306, -0.002776352, -0.03323678, 0.01456945, 52.95127, 358.85, 343.0433
3.950984, -0.002724416, -0.03327042, 0.01452076, 52.99925, 358.9017, 343.063
3.96765, -0.002671232, -0.03310828, 0.01431858, 52.97287, 359.0184, 343.1262
3.984308, -0.00263898, -0.0327449, 0.01398047, 52.86528, 359.2226, 343.2632
4.00092, -0.002618502, -0.03226393, 0.0135304, 52.72601, 359.4679, 343.4359
4.017607, -0.002579241, -0.03174363, 0.01297375, 52.53772, 359.6478, 343.5563
4.034288, -0.002567902, -0.03121714, 0.01236497, 52.30913, 359.8656, 343.6913
4.05103, -0.002552288, -0.03076387, 0.01171851, 52.02425, 359.9942, 343.7458
4.067628, -0.002534426, -0.03044962, 0.01110985, 51.70429, 359.9415, 343.6739
4.08428, -0.002518084, -0.03026554, 0.01053729, 51.37159, 359.7726, 343.5391
4.100985, -0.00249713, -0.0302725, 0.009980713, 51.0409, 359.4869, 343.3365
4.117695, -0.002467147, -0.03053006, 0.009430915, 50.68569, 359.0465, 343.0613
4.134313, -0.00241572, -0.03080684, 0.008805587, 50.38833, 358.6217, 342.8228
4.151083, -0.002292917, -0.03111308, 0.007929659, 50.10164, 358.312, 342.6396
4.167682, -0.002052895, -0.03148525, 0.00673655, 49.78902, 358.0599, 342.4328
4.184409, -0.001635358, -0.03197616, 0.005295634, 49.45807, 357.7396, 342.108
4.201064, -0.001012015, -0.03279434, 0.003735835, 49.14491, 357.3469, 341.6929
4.217728, -0.0002480663, -0.03398674, 0.00208723, 48.80693, 356.878, 341.2395
4.234326, 0.0005311399, -0.03476732, 3.052493E-05, 48.40791, 356.4428, 340.8262
4.251105, 0.001387727, -0.03534221, -0.002406083, 47.8937, 356.0317, 340.4283
4.267675, 0.002424562, -0.03583829, -0.005170261, 47.30693, 355.6764, 340.0374
4.284471, 0.003708243, -0.03640389, -0.008171961, 46.71246, 355.378, 339.6117
4.301156, 0.005200055, -0.03721676, -0.01111255, 46.2529, 355.1928, 339.2064
4.317686, 0.006821971, -0.03833427, -0.0137983, 45.89183, 355.0331, 338.8029
4.334329, 0.008489318, -0.03948681, -0.01658489, 45.66478, 354.901, 338.4072
4.351168, 0.01017415, -0.04070399, -0.01934446, 45.49507, 354.7985, 338.0341
4.367668, 0.01182214, -0.04191929, -0.02203482, 45.28615, 354.7018, 337.6965
4.384315, 0.01338402, -0.04313141, -0.02460243, 45.00871, 354.5672, 337.392
4.401053, 0.01473233, -0.04430488, -0.02701175, 44.63513, 354.5527, 337.2939
4.417773, 0.0157879, -0.04543241, -0.02926462, 44.3503, 354.4652, 337.136
4.434385, 0.01684142, -0.04662776, -0.03127409, 44.09791, 354.3783, 337.0146
4.451108, 0.01776831, -0.04788808, -0.03294888, 43.9186, 354.2029, 336.8691
4.467627, 0.01848536, -0.04914055, -0.03430329, 43.79966, 353.9301, 336.7317
4.484351, 0.01902772, -0.05028389, -0.03548261, 43.66991, 353.59, 336.6151
4.501036, 0.01940629, -0.05122099, -0.03666487, 43.26733, 353.3326, 336.6767
4.517616, 0.01959792, -0.05191916, -0.0378803, 43.03189, 353.0337, 336.6029
4.534336, 0.01974483, -0.05243045, -0.0390197, 42.81507, 352.8411, 336.5904
4.551071, 0.01970948, -0.05272461, -0.04002615, 42.62701, 352.6781, 336.6374
4.567636, 0.01943157, -0.05276485, -0.04086044, 42.43304, 352.4537, 336.7438
4.584361, 0.01898693, -0.05258264, -0.04160632, 42.22114, 352.189, 336.8992
4.600987, 0.0184749, -0.05237158, -0.04228984, 41.80957, 352.0539, 337.2292
4.617788, 0.01789296, -0.05224869, -0.04290756, 41.66162, 351.8459, 337.3251
4.634375, 0.01740593, -0.05184302, -0.04373252, 41.5369, 351.7296, 337.4381
4.651087, 0.01691009, -0.05123723, -0.0446689, 41.43992, 351.7181, 337.6059
4.667624, 0.01636858, -0.05050122, -0.04564538, 41.3378, 351.7012, 337.7802
4.684319, 0.01578487, -0.04965795, -0.04664344, 41.20691, 351.643, 337.9479
4.701013, 0.01510236, -0.04864883, -0.04746275, 40.93004, 351.6133, 338.1976
4.71765, 0.01427368, -0.04746387, -0.04783902, 40.74526, 351.4608, 338.3279
4.734354, 0.01360833, -0.04643083, -0.04870126, 40.58483, 351.3868, 338.4629
4.751345, 0.01294971, -0.04542037, -0.04973075, 40.49484, 351.4242, 338.6553
4.76771, 0.01224643, -0.04438419, -0.05080964, 40.42611, 351.4742, 338.8558
4.784435, 0.01151787, -0.04330245, -0.05193551, 40.32787, 351.4904, 339.0288
4.801026, 0.01079929, -0.0421663, -0.05302534, 40.12441, 351.3953, 339.1378
4.817628, 0.01005858, -0.04098787, -0.05389931, 40.01425, 351.3563, 339.2114
4.834418, 0.009376775, -0.03981248, -0.05507274, 39.88512, 351.3366, 339.3032
4.851099, 0.008699883, -0.0386248, -0.05634855, 39.76216, 351.325, 339.4122
4.867775, 0.008029822, -0.03745874, -0.05763918, 39.64499, 351.2536, 339.4815
4.884324, 0.007350825, -0.03625846, -0.05894722, 39.53692, 351.1945, 339.5657
4.901038, 0.006654546, -0.03485711, -0.06031968, 39.36634, 351.1019, 339.6618
4.917739, 0.005965576, -0.0331396, -0.0617861, 39.30114, 351.0878, 339.7943
4.934354, 0.005313661, -0.03171879, -0.06315488, 39.24858, 351.0661, 339.9435
4.951104, 0.004686616, -0.03040543, -0.06443828, 39.21564, 350.988, 340.0916
4.967854, 0.004105588, -0.0291374, -0.06566841, 39.20636, 350.8855, 340.2452
4.984395, 0.003597263, -0.02788036, -0.06694179, 39.21853, 350.8526, 340.4286
5.001119, 0.003076969, -0.02665068, -0.0682703, 39.1787, 350.8145, 340.618
5.017701, 0.002400137, -0.02550689, -0.06956495, 39.17364, 350.8217, 340.8628
5.034414, 0.001918355, -0.0243541, -0.07090057, 39.22429, 350.8351, 341.1174
5.051267, 0.001604296, -0.02328642, -0.07230064, 39.3438, 350.9302, 341.372
5.067765, 0.001419284, -0.02230248, -0.07376305, 39.49995, 351.0927, 341.6346
5.084329, 0.001341615, -0.02143526, -0.07523203, 39.72496, 351.2987, 341.9162
5.101056, 0.001376083, -0.02073705, -0.07667918, 40.01693, 351.4007, 342.1353
5.117694, 0.001546746, -0.02013006, -0.07821413, 40.33483, 351.4798, 342.3005
5.134383, 0.001973489, -0.01962119, -0.0799066, 40.58577, 351.7032, 342.4858
5.151112, 0.002642067, -0.01909517, -0.08188947, 40.7268, 352.1836, 342.7168
5.167756, 0.003535817, -0.0186625, -0.08412829, 40.77227, 352.7755, 342.8565
5.184471, 0.00459625, -0.01841705, -0.08638149, 40.77327, 353.1636, 342.7297
5.201017, 0.005574511, -0.01806778, -0.08848446, 40.8358, 353.4581, 342.689
5.217764, 0.006403476, -0.01755269, -0.09056442, 40.96861, 353.9419, 342.863
5.234407, 0.007245671, -0.01705621, -0.09258302, 41.10392, 354.4369, 342.9843
5.2511, 0.008003289, -0.01651695, -0.09451024, 41.25974, 354.9605, 343.1168
5.26773, 0.008574315, -0.01590747, -0.0962701, 41.44069, 355.4605, 343.2812
5.28432, 0.008993473, -0.01523717, -0.09788519, 41.60459, 355.878, 343.3951
5.301077, 0.009257313, -0.01443904, -0.0994743, 41.67253, 356.1566, 343.4383
5.317767, 0.009332802, -0.01347585, -0.1011637, 41.74037, 356.4204, 343.4995
5.334384, 0.009251408, -0.01249367, -0.1025471, 41.93501, 356.7841, 343.6171
5.351101, 0.009043863, -0.01152093, -0.1038268, 42.27045, 357.2607, 343.7452
5.367777, 0.008698346, -0.01042545, -0.1051648, 42.60687, 357.8095, 343.8734
5.384449, 0.008146401, -0.009027997, -0.106644, 42.81122, 358.4542, 344.0894
5.401033, 0.007385278, -0.00739561, -0.1082917, 42.83014, 359.0849, 344.3379
5.41769, 0.006556896, -0.005750649, -0.1101847, 42.79762, 359.7497, 344.5981
5.434415, 0.005546989, -0.003863715, -0.111942, 42.76691, 0.4566814, 344.8698
5.451217, 0.004390879, -0.001870334, -0.1135641, 42.711, 1.079851, 345.1016
5.467708, 0.003123762, 0.0001830496, -0.115087, 42.59283, 1.547268, 345.2269
5.484538, 0.00173674, 0.002337858, -0.1166318, 42.42423, 2.072454, 345.364
5.501037, 0.0002732174, 0.004596557, -0.1184036, 42.21941, 2.694399, 345.5182
5.517811, -0.001194279, 0.006916678, -0.1205837, 42.13034, 3.4099, 345.7062
5.534399, -0.002836963, 0.008993935, -0.1221802, 42.17868, 4.167087, 345.8896
5.551169, -0.004613345, 0.01091504, -0.1235098, 42.31665, 4.907886, 346.0129
5.56774, -0.006570383, 0.01278606, -0.1247143, 42.44838, 5.562376, 346.0626
5.584408, -0.008743176, 0.0147309, -0.1259255, 42.50314, 6.195895, 346.0908
5.601145, -0.01109306, 0.01678339, -0.1273204, 42.48151, 6.93085, 346.1212
5.617837, -0.01354094, 0.01885762, -0.1290378, 42.47995, 7.94619, 346.1838
5.634448, -0.01629377, 0.02087993, -0.1306165, 42.58645, 9.134048, 346.2702
5.651074, -0.01945795, 0.02289047, -0.1318826, 42.91913, 10.62255, 346.6105
5.667753, -0.02317319, 0.02487838, -0.1326281, 43.41185, 12.13925, 347.1458
5.684553, -0.02753803, 0.02686324, -0.1327386, 43.80904, 13.15065, 347.6095
5.701029, -0.03251407, 0.02897713, -0.1323367, 43.95535, 13.46465, 347.9078
5.717821, -0.03793649, 0.03131188, -0.1318296, 43.91233, 13.43687, 348.1831
5.734431, -0.04357093, 0.03366986, -0.1310302, 43.91965, 13.71074, 348.6959
5.751103, -0.04940035, 0.03596949, -0.1301051, 44.10955, 14.43889, 349.4912
5.767694, -0.05540834, 0.03813932, -0.1289736, 44.44278, 15.29561, 350.3999
5.784537, -0.06154488, 0.04024332, -0.1277184, 44.68872, 15.90715, 351.1613
5.801103, -0.06767645, 0.04247637, -0.1265686, 44.70394, 16.21341, 351.7328
5.81772, -0.07354623, 0.04490487, -0.1257546, 44.55592, 16.35396, 352.1319
5.834398, -0.07946789, 0.0471122, -0.124892, 44.3661, 16.53477, 352.4559
5.851151, -0.0853675, 0.0492215, -0.1239851, 44.2433, 16.96139, 352.9162
5.867688, -0.0911679, 0.05117708, -0.1229867, 44.25037, 17.57796, 353.4615
5.884399, -0.0968467, 0.05292545, -0.1218693, 44.35997, 18.13793, 353.917
5.901171, -0.1023937, 0.05463681, -0.1207205, 44.47235, 18.50264, 354.1974
5.917746, -0.1078419, 0.05654958, -0.119651, 44.53872, 18.82732, 354.4564
5.934448, -0.1132755, 0.05833358, -0.1185556, 44.57629, 19.31533, 354.8203
5.95115, -0.1186823, 0.06005364, -0.1173774, 44.64658, 19.87421, 355.2381
5.967712, -0.1241, 0.06174378, -0.1159746, 44.72485, 20.28349, 355.609
5.98449, -0.1295256, 0.0634113, -0.1143494, 44.81266, 20.50556, 355.9301
6.001051, -0.1348639, 0.06520396, -0.1127974, 44.8989, 20.80863, 356.289
6.017778, -0.1401015, 0.06728522, -0.1114279, 44.97918, 21.25067, 356.7149
6.034484, -0.1451046, 0.06905486, -0.1099274, 45.03677, 21.54659, 356.9663
6.051219, -0.1498953, 0.07066585, -0.1083884, 45.08955, 21.65364, 356.9666
6.067739, -0.1546014, 0.07228003, -0.1068623, 45.11632, 21.77636, 356.908
6.084465, -0.1592809, 0.07394048, -0.1053122, 45.11535, 22.03056, 356.9307
6.10113, -0.1638904, 0.07566205, -0.1038214, 45.10026, 22.39142, 357.0651
6.117796, -0.1682723, 0.07743037, -0.1025178, 45.12616, 22.75043, 357.222
6.134496, -0.1727754, 0.07874395, -0.1004821, 45.27944, 23.00145, 357.3076
6.151063, -0.1772825, 0.07979625, -0.09822445, 45.52974, 23.32831, 357.4351
6.16785, -0.1817632, 0.08079644, -0.09606951, 45.75814, 23.81864, 357.6316
6.184464, -0.1861935, 0.08185789, -0.094019, 45.86581, 24.36321, 357.8485
6.201127, -0.1906437, 0.08299099, -0.09206226, 45.91992, 24.79556, 357.944
6.217817, -0.1953475, 0.08421984, -0.09027311, 46.02422, 25.24529, 357.9421
6.234448, -0.1995225, 0.08470467, -0.08786206, 46.30199, 25.7721, 357.9738
6.25115, -0.2035846, 0.08477947, -0.08504106, 46.73295, 26.32969, 358.1122
6.267756, -0.2076304, 0.08475703, -0.08214439, 47.13643, 26.81955, 358.2575
6.28442, -0.2116096, 0.08483402, -0.07942865, 47.39913, 27.3922, 358.4406
6.301081, -0.2153212, 0.08490032, -0.0770501, 47.60671, 28.05257, 358.547
6.317806, -0.2186532, 0.0848283, -0.07496975, 47.85827, 28.65388, 358.4052
6.334436, -0.2220428, 0.08437695, -0.07232416, 48.20938, 29.03872, 358.0842
6.351084, -0.2255769, 0.08385356, -0.06928277, 48.60427, 29.31658, 357.8301
6.36791, -0.2291077, 0.08337489, -0.06613304, 49.01677, 29.67794, 357.7444
6.384417, -0.2323641, 0.08284703, -0.06326118, 49.41582, 30.13357, 357.5971
6.401082, -0.2351524, 0.0823588, -0.06090907, 49.72806, 30.71436, 357.3584
6.417849, -0.2373546, 0.08198482, -0.05901255, 49.91089, 31.54716, 357.1937
6.4345, -0.2399768, 0.08143167, -0.05660021, 50.15763, 32.52622, 357.1828
6.451225, -0.2426416, 0.08055013, -0.05360107, 50.61856, 33.53703, 357.3885
6.467749, -0.2451723, 0.07944438, -0.05027511, 51.11769, 34.22808, 357.4937
6.484441, -0.2475141, 0.07837513, -0.047048, 51.44039, 34.61922, 357.3707
6.501167, -0.249198, 0.07722141, -0.04426074, 51.60461, 35.07294, 357.1473
6.517767, -0.2498475, 0.07577179, -0.04220095, 51.58475, 36.16536, 357.1317
6.534452, -0.2512153, 0.07476694, -0.04035744, 51.57296, 37.70819, 357.3683
6.551123, -0.2526783, 0.07382309, -0.03804994, 51.63509, 38.97233, 357.529
6.567879, -0.2542048, 0.07299586, -0.03538386, 51.6018, 39.88601, 357.559
6.584495, -0.2556915, 0.07226767, -0.03257926, 51.49759, 40.64806, 357.5199
6.601169, -0.256695, 0.07137077, -0.03002273, 51.41371, 41.63063, 357.5512
6.617804, -0.2569122, 0.06996725, -0.02777133, 51.42136, 42.71606, 357.5817
6.634428, -0.2576143, 0.06888981, -0.02519704, 51.40496, 43.6667, 357.5448
6.651191, -0.2583702, 0.06789348, -0.0224091, 51.42538, 44.60315, 357.5586
6.667756, -0.2589791, 0.06682961, -0.01950856, 51.51869, 45.39411, 357.4802
6.684505, -0.2594069, 0.06567692, -0.01672704, 51.63692, 46.0475, 357.2309
6.7012, -0.2594073, 0.06441104, -0.01441668, 51.77298, 46.75104, 356.933
6.717859, -0.2587841, 0.06312631, -0.01283772, 51.83095, 47.62936, 356.7115
6.734486, -0.2587406, 0.06211339, -0.01054197, 51.87088, 48.43174, 356.5743
6.751209, -0.2586424, 0.06118555, -0.007738256, 52.03158, 49.22444, 356.5416
6.76785, -0.2586645, 0.06024873, -0.004593791, 52.23075, 49.93882, 356.584
6.78447, -0.2586538, 0.05933557, -0.00131723, 52.38735, 50.37122, 356.4208
6.801157, -0.2582423, 0.0583987, 0.001632924, 52.60459, 50.85499, 356.2593
6.817837, -0.2570514, 0.05749601, 0.003815105, 52.85719, 51.46474, 356.1229
6.834497, -0.2566466, 0.05673041, 0.006551339, 52.9695, 51.93279, 355.9062
6.851182, -0.2565438, 0.05614997, 0.009631649, 53.00087, 52.29442, 355.7226
6.86782, -0.2565641, 0.05562353, 0.01279401, 53.0633, 52.71302, 355.6175
6.884498, -0.2566365, 0.05507192, 0.01576599, 53.16691, 53.23832, 355.5305
6.901192, -0.256511, 0.05442068, 0.01835945, 53.32918, 53.69548, 355.3262
6.917899, -0.2560266, 0.05385137, 0.0205432, 53.44369, 53.95934, 355.0099
6.934511, -0.255987, 0.05333181, 0.02313226, 53.5391, 54.1057, 354.6659
6.951203, -0.256128, 0.05285037, 0.02562821, 53.62326, 54.30265, 354.3152
6.967821, -0.2564024, 0.0524564, 0.02783049, 53.65593, 54.65546, 354.0004
6.984501, -0.256808, 0.05215568, 0.0297592, 53.61849, 55.14795, 353.7209
7.001168, -0.2570823, 0.05178782, 0.03150793, 53.50239, 55.5616, 353.3879
7.017839, -0.2569045, 0.05122882, 0.03320281, 53.37941, 55.94222, 353.1649
7.034658, -0.2571989, 0.0511221, 0.03539902, 53.27592, 56.39513, 353.1535
7.051229, -0.2576309, 0.05120825, 0.03770716, 53.14056, 56.8895, 353.2171
7.067792, -0.2581134, 0.05133549, 0.03997612, 52.96793, 57.44835, 353.318
7.084617, -0.2585617, 0.05137853, 0.04217241, 52.80072, 57.9907, 353.3596
7.101151, -0.2588128, 0.05131288, 0.04427816, 52.61985, 58.41241, 353.2955
7.117897, -0.2586918, 0.05107605, 0.0462045, 52.44686, 58.91785, 353.2886
7.134623, -0.258717, 0.05092305, 0.04803067, 52.30046, 59.54123, 353.3224
7.151186, -0.2587022, 0.05064578, 0.04957855, 52.15813, 60.0865, 353.1704
7.167837, -0.2585979, 0.05027616, 0.05096303, 51.95316, 60.35111, 352.7336
7.184589, -0.2584101, 0.04991359, 0.05229565, 51.72591, 60.56701, 352.2715
7.201243, -0.2581449, 0.0494579, 0.05384581, 51.51699, 60.91255, 351.9127
7.217803, -0.2577429, 0.04878649, 0.05600047, 51.2868, 61.45406, 351.7309
7.234667, -0.2574245, 0.04846384, 0.05770357, 51.01234, 62.0353, 351.6519
7.25123, -0.2570803, 0.04828477, 0.05937223, 50.72851, 62.65215, 351.6668
7.267781, -0.2566514, 0.04812055, 0.06104718, 50.47746, 63.32173, 351.7469
7.284657, -0.2561617, 0.04785138, 0.06260143, 50.25256, 64.00155, 351.776
