8.177081, -0.2071568, 0.2669016, -0.1734119, 49.53595, 129.3272, 0.8444149
8.190514, -0.2095657, 0.2677794, -0.1714374, 49.32761, 129.7652, 1.01391
8.20718, -0.2114036, 0.2687275, -0.1709537, 49.09674, 129.8751, 1.090521
8.223854, -0.2131596, 0.2696385, -0.1707607, 48.90634, 129.6028, 0.8796076
8.240523, -0.213924, 0.2701359, -0.1707786, 48.89642, 129.4808, 0.9199332
8.257214, -0.2131924, 0.2701723, -0.1708785, 49.09373, 128.5457, 0.07216921
8.273865, -0.213503, 0.2708189, -0.1711306, 49.2829, 127.5053, 359.3029
8.290547, -0.2142913, 0.2722898, -0.1712364, 49.22476, 126.9267, 358.9842
8.307208, -0.2154025, 0.2745047, -0.1711747, 48.86599, 126.7532, 359.0033
8.323853, -0.2166674, 0.2770903, -0.1711426, 48.33939, 126.6244, 358.9972
8.340531, -0.2173422, 0.2793117, -0.1708898, 47.85312, 126.5977, 358.9557
8.357224, -0.2169823, 0.28083, -0.1702261, 47.446, 126.3498, 358.6381
8.373892, -0.2173729, 0.2829981, -0.170502, 47.13559, 125.9578, 358.3445
8.390578, -0.2178678, 0.2853096, -0.1712175, 46.9231, 125.4635, 358.0644
8.407244, -0.2183563, 0.2876163, -0.172201, 46.76309, 124.9028, 357.749
8.423895, -0.2189305, 0.290037, -0.1733015, 46.5423, 124.5181, 357.5174
8.440549, -0.2196231, 0.2926398, -0.1743826, 46.18556, 124.5075, 357.5221
8.457502, -0.2175309, 0.2939042, -0.1728765, 45.78509, 125.0398, 357.7258
8.473913, -0.2170536, 0.2955969, -0.1733422, 45.55602, 125.1555, 357.7553
8.490589, -0.216859, 0.2969864, -0.1746596, 45.5589, 124.8948, 357.5318
8.507239, -0.2166126, 0.2979542, -0.1763574, 45.75651, 124.3681, 357.1578
8.523885, -0.2164319, 0.2986073, -0.1781719, 46.03389, 123.7607, 356.7529
8.540536, -0.2165225, 0.2991475, -0.1799398, 46.23491, 123.2416, 356.395
8.557208, -0.2144189, 0.2982955, -0.1782412, 46.2854, 123.3661, 356.2211
8.573868, -0.2142221, 0.2982987, -0.1786004, 46.25551, 123.4218, 356.2616
8.590545, -0.2146898, 0.2983301, -0.1796718, 46.24797, 123.4358, 356.2547
8.607239, -0.2153045, 0.2981101, -0.1810204, 46.34813, 123.3922, 356.1856
8.623917, -0.2158778, 0.2976514, -0.182473, 46.55169, 123.3399, 356.136
8.640581, -0.2163904, 0.2970459, -0.1839692, 46.81337, 123.3285, 356.1614
8.657241, -0.2174159, 0.2994246, -0.1836741, 47.14728, 123.4285, 356.1353
8.673913, -0.2181698, 0.2998691, -0.1845374, 47.38703, 123.6426, 356.3132
8.690594, -0.2188543, 0.2996897, -0.1857558, 47.60286, 123.8839, 356.4951
8.707299, -0.2195144, 0.2992982, -0.1871144, 47.77316, 124.0568, 356.6077
8.724085, -0.2201345, 0.2988104, -0.1885518, 47.91537, 124.1471, 356.6546
8.740581, -0.2203696, 0.2975138, -0.1889933, 48.31162, 124.1587, 356.614
8.757367, -0.2201016, 0.2950284, -0.187717, 48.52732, 124.3463, 356.6164
8.774024, -0.2202595, 0.2937803, -0.1882241, 48.80592, 124.3979, 356.5851
8.790662, -0.2205507, 0.2930921, -0.1892614, 49.01154, 124.3853, 356.5342
8.80722, -0.2209099, 0.2927734, -0.1904436, 49.0638, 124.3069, 356.4407
8.823997, -0.2212765, 0.2926947, -0.1916969, 49.01215, 124.1966, 356.3188
8.840618, -0.2215803, 0.2927341, -0.1930176, 48.95583, 124.1008, 356.2019
8.857275, -0.2217479, 0.2890041, -0.1908691, 49.0787, 124.2409, 356.1208
8.873919, -0.2218758, 0.2878237, -0.1910297, 49.11933, 124.2379, 356.0811
8.890661, -0.2219709, 0.2875552, -0.1919145, 49.16889, 124.2018, 356.082
8.907277, -0.2220928, 0.2876597, -0.1930371, 49.1662, 124.1359, 356.0635
8.924067, -0.2222416, 0.2879481, -0.1942474, 49.1204, 124.037, 356.0142
8.940608, -0.2227692, 0.2871577, -0.193697, 49.16328, 124.1165, 356.037
8.957273, -0.2239749, 0.2845095, -0.1902762, 49.00299, 124.2848, 356.1465
8.973912, -0.2246309, 0.2839285, -0.1898451, 48.92471, 124.3136, 356.1901
8.990576, -0.2252004, 0.2840116, -0.190401, 48.87398, 124.2918, 356.1768
9.007263, -0.2258827, 0.2843581, -0.1912879, 48.79472, 124.3024, 356.138
9.023952, -0.2267149, 0.2848199, -0.1922975, 48.67746, 124.362, 356.0807
9.040606, -0.2283206, 0.2842933, -0.1915996, 48.63334, 124.6203, 356.0145
9.057287, -0.2311589, 0.2821871, -0.1879888, 48.40768, 125.0752, 356.0604
9.073953, -0.2327735, 0.2817627, -0.187375, 48.23597, 125.386, 356.101
9.090736, -0.2338309, 0.2817429, -0.1877843, 48.08746, 125.4714, 356.0195
9.107262, -0.234492, 0.2817112, -0.1886107, 48.01733, 125.3509, 355.8373
9.123919, -0.2348848, 0.2816126, -0.1896326, 48.02618, 125.1852, 355.6668
9.140611, -0.2352749, 0.2811872, -0.1890299, 48.2331, 125.1197, 355.5492
9.157337, -0.2359192, 0.2803498, -0.1855971, 48.16462, 125.1271, 355.5722
9.17392, -0.2362961, 0.2800507, -0.1850344, 48.11675, 125.1022, 355.5515
9.190602, -0.2365071, 0.2798834, -0.1854241, 48.10747, 125.0031, 355.4745
9.207292, -0.2366319, 0.2797502, -0.1861303, 48.12959, 124.8397, 355.3447
9.224022, -0.2367501, 0.2797053, -0.1869017, 48.16188, 124.7201, 355.2588
9.240589, -0.2365966, 0.2795464, -0.1862313, 48.37102, 124.6487, 355.1821
9.257274, -0.2360047, 0.2791362, -0.1831653, 48.2748, 124.6337, 355.3061
9.273962, -0.2360211, 0.2792494, -0.1824886, 48.20592, 124.6929, 355.3965
9.290622, -0.2361823, 0.2795519, -0.1825768, 48.14418, 124.7376, 355.4682
9.307259, -0.2363524, 0.2799597, -0.1829082, 48.09187, 124.8023, 355.5733
9.324055, -0.236547, 0.2804337, -0.1833284, 48.02971, 124.9222, 355.7168
9.34059, -0.2368149, 0.2810835, -0.1824647, 48.13947, 124.9538, 355.7049
9.357356, -0.2371993, 0.2819847, -0.1794336, 48.00959, 124.961, 355.7999
9.373944, -0.2374755, 0.2825673, -0.1787024, 47.90324, 124.9822, 355.8402
9.390634, -0.2376752, 0.2830658, -0.1787067, 47.77389, 124.9723, 355.8477
9.40729, -0.2377831, 0.2834915, -0.1790004, 47.65223, 124.889, 355.7889
9.423963, -0.2377803, 0.2838055, -0.1794823, 47.58289, 124.7034, 355.6395
9.440631, -0.2380018, 0.2841405, -0.1794683, 47.74806, 124.459, 355.3832
9.457297, -0.2387082, 0.2845916, -0.1784832, 47.71244, 124.2724, 355.2742
9.474014, -0.2389068, 0.2848161, -0.1786495, 47.69578, 124.0177, 355.063
9.490685, -0.2389923, 0.2849164, -0.1792584, 47.6566, 123.6427, 354.7056
9.507298, -0.2390896, 0.2849476, -0.1800579, 47.59794, 123.191, 354.2385
9.523988, -0.239197, 0.2849791, -0.1809321, 47.57224, 122.8011, 353.8078
9.540648, -0.2392999, 0.2850789, -0.181803, 47.61377, 122.5595, 353.5096
9.557361, -0.2394595, 0.2853428, -0.1826245, 47.65536, 122.4689, 353.3453
9.573981, -0.2381371, 0.2846684, -0.1829267, 47.78059, 122.2768, 353.0843
9.590641, -0.2345193, 0.2823918, -0.18239, 47.66153, 122.1792, 353.0194
9.607329, -0.2337091, 0.2820801, -0.182652, 47.52486, 122.1775, 352.9024
9.624037, -0.2337916, 0.2824128, -0.1831709, 47.40307, 122.2466, 352.7878
9.640632, -0.2341148, 0.2829926, -0.1837737, 47.29294, 122.3352, 352.6863
9.657337, -0.2345148, 0.2836916, -0.1844059, 47.11149, 122.3631, 352.5424
9.673979, -0.235622, 0.2847707, -0.1850026, 47.01042, 122.205, 352.217
9.69066, -0.2377602, 0.2863828, -0.185488, 46.78754, 121.9708, 351.9162
9.707305, -0.2386219, 0.2871866, -0.1861558, 46.64291, 121.6765, 351.557
9.723965, -0.2390916, 0.2877029, -0.186889, 46.55349, 121.4057, 351.2038
9.740662, -0.2394963, 0.2881538, -0.1876233, 46.50088, 121.2892, 350.9694
9.757305, -0.2399523, 0.2885575, -0.1883631, 46.4668, 121.2952, 350.7986
9.773971, -0.2404357, 0.2888994, -0.1890122, 46.47649, 121.1845, 350.528
9.790653, -0.2408526, 0.2891576, -0.1894855, 46.4133, 121.1173, 350.3725
9.80733, -0.2411674, 0.28931, -0.1901333, 46.3857, 120.9982, 350.1938
9.823961, -0.2414643, 0.289392, -0.1908511, 46.43584, 120.9767, 350.082
9.840649, -0.2418153, 0.289427, -0.1915995, 46.52301, 121.0671, 350.0238
9.857323, -0.2422133, 0.2894221, -0.1923785, 46.61095, 121.1943, 349.9636
9.873966, -0.2427516, 0.2894407, -0.1927864, 46.71542, 121.2919, 349.8651
9.890672, -0.2434425, 0.2895145, -0.192552, 46.77487, 121.5167, 349.9232
9.907313, -0.2436972, 0.2896582, -0.1928561, 46.84201, 121.7451, 350.0839
9.923995, -0.2437356, 0.289854, -0.1932659, 46.92485, 122.0033, 350.3246
9.940716, -0.2436508, 0.2900774, -0.1936452, 47.00082, 122.2596, 350.5861
9.957324, -0.2434569, 0.2903246, -0.193957, 47.06414, 122.4861, 350.8487
9.973998, -0.2432945, 0.2906199, -0.1936637, 47.13332, 122.7192, 351.1207
9.99071, -0.2432847, 0.2909014, -0.1924754, 47.13782, 123.0904, 351.4907
10.00733, -0.2429578, 0.2912115, -0.1920936, 47.14259, 123.3607, 351.8789
10.024, -0.2424905, 0.2914888, -0.1919588, 47.19044, 123.6323, 352.3011
10.04064, -0.241981, 0.2916934, -0.1918995, 47.30561, 123.9398, 352.7351
10.05733, -0.2415164, 0.2918572, -0.1918587, 47.45346, 124.2915, 353.1593
10.07403, -0.2409037, 0.291661, -0.1914819, 47.59629, 124.6136, 353.508
10.09075, -0.2400071, 0.2908729, -0.1905815, 47.61721, 125.1171, 353.8797
10.10749, -0.2395073, 0.2906791, -0.1902346, 47.59887, 125.4167, 354.1695
10.12405, -0.2390175, 0.2905741, -0.190093, 47.6189, 125.5784, 354.3973
10.14069, -0.2384577, 0.2904442, -0.1900351, 47.70359, 125.7258, 354.6388
10.15736, -0.2378587, 0.2902779, -0.1900222, 47.8547, 125.9337, 354.9371
10.17407, -0.2368975, 0.2896554, -0.1894258, 48.06277, 126.0535, 355.1629
10.19065, -0.235379, 0.2883093, -0.1878612, 48.23296, 126.4376, 355.46
10.20734, -0.2345684, 0.2876558, -0.1873416, 48.39958, 126.6952, 355.7104
10.22402, -0.2340259, 0.2872773, -0.187081, 48.50931, 126.917, 355.9515
10.24068, -0.2335883, 0.2869712, -0.1868467, 48.54103, 127.031, 356.1072
10.25732, -0.2331122, 0.2865826, -0.1866249, 48.56696, 126.9538, 356.1317
10.27399, -0.2325326, 0.2861, -0.1860045, 48.74962, 126.644, 356.0441
10.29069, -0.2319523, 0.2855562, -0.18474, 48.89129, 126.7667, 356.1953
10.30742, -0.2314105, 0.28494, -0.184033, 49.04715, 126.9502, 356.4454
10.32408, -0.2308964, 0.2842643, -0.1834682, 49.1715, 127.1898, 356.7583
10.34068, -0.2303315, 0.2834419, -0.1829425, 49.27556, 127.3885, 357.0598
10.35733, -0.2296171, 0.282392, -0.1824575, 49.42456, 127.4708, 357.299
10.37399, -0.2285716, 0.2812179, -0.1818144, 49.74899, 127.3588, 357.4548
10.39066, -0.2272251, 0.2801183, -0.1808965, 49.97886, 127.5398, 357.8005
10.40736, -0.2261702, 0.2791595, -0.1802755, 50.12536, 127.6535, 358.1499
10.4241, -0.2253278, 0.2783844, -0.1797742, 50.17637, 127.6464, 358.3874
10.44066, -0.2246196, 0.2777551, -0.1793754, 50.24459, 127.5059, 358.4765
10.45734, -0.2240563, 0.2773797, -0.1790436, 50.37064, 127.3396, 358.4909
10.4741, -0.2235524, 0.2775112, -0.1786189, 50.57875, 127.1086, 358.4317
10.49084, -0.2230584, 0.2782659, -0.1780143, 50.57433, 127.1598, 358.4942
10.50745, -0.2231237, 0.2795765, -0.1774901, 50.46051, 127.0478, 358.4713
10.5242, -0.2236064, 0.2814463, -0.1768966, 50.226, 126.8734, 358.4014
10.5407, -0.2245069, 0.2838126, -0.1761498, 49.85696, 126.7167, 358.307
10.55733, -0.2257694, 0.2865185, -0.1752539, 49.39787, 126.5443, 358.1418
10.57402, -0.2268349, 0.2892826, -0.1740574, 49.05139, 126.1755, 357.8502
10.59072, -0.2273571, 0.2919303, -0.1724708, 48.64054, 126.1, 357.7567
10.60743, -0.2287428, 0.2948349, -0.1710527, 48.24654, 126.0851, 357.729
10.62423, -0.2305319, 0.2977278, -0.1696495, 47.86779, 126.0251, 357.6514
10.64071, -0.2325198, 0.3004851, -0.1682382, 47.53413, 125.8343, 357.4539
10.65734, -0.2346197, 0.3031282, -0.1667722, 47.24417, 125.5583, 357.2073
10.67402, -0.236553, 0.305742, -0.1647755, 47.07565, 125.1011, 356.858
10.6907, -0.2381397, 0.3083239, -0.1619365, 46.86269, 124.9191, 356.6964
10.70737, -0.2403007, 0.3107134, -0.159793, 46.75097, 124.8373, 356.6398
10.72395, -0.2427204, 0.312961, -0.1579012, 46.75256, 124.8539, 356.6579
10.74058, -0.2453864, 0.315105, -0.1561499, 46.79193, 124.8503, 356.5997
10.75726, -0.2482806, 0.3172015, -0.1544184, 46.78769, 124.6836, 356.3651
10.77402, -0.251125, 0.3193143, -0.1523327, 46.89153, 124.1984, 355.9234
10.79067, -0.2538069, 0.3215188, -0.1495909, 46.80153, 123.9593, 355.7398
10.80733, -0.2570904, 0.3240192, -0.1472367, 46.68265, 123.8581, 355.6838
10.82404, -0.2607663, 0.3266767, -0.1449322, 46.54996, 123.8212, 355.6633
10.84073, -0.2647893, 0.3294422, -0.142564, 46.35448, 123.7087, 355.5496
10.85738, -0.2691163, 0.3323157, -0.1400709, 46.06443, 123.488, 355.3233
10.87409, -0.2735059, 0.3352982, -0.1371534, 45.83709, 123.1921, 355.0601
10.89066, -0.2777289, 0.3383482, -0.1335626, 45.55445, 123.2641, 355.1454
10.90736, -0.282202, 0.3414502, -0.1305094, 45.39019, 123.5767, 355.4327
10.92407, -0.2868707, 0.3444201, -0.1277172, 45.26691, 123.8977, 355.6384
10.94061, -0.2916544, 0.347229, -0.1250644, 45.14117, 124.1188, 355.7055
10.95733, -0.296445, 0.3499306, -0.1224734, 45.01056, 124.3129, 355.7533
10.97407, -0.3010915, 0.3525253, -0.119579, 44.88652, 124.3918, 355.7677
10.99068, -0.3054598, 0.3549657, -0.1160035, 44.6838, 124.4677, 355.8312
11.00747, -0.3098526, 0.3573266, -0.1132358, 44.5069, 124.4339, 355.8588
11.02411, -0.3142237, 0.3595554, -0.1108165, 44.35041, 124.3671, 355.8215
11.04068, -0.3184824, 0.3616724, -0.1085498, 44.2663, 124.36, 355.8078
11.05729, -0.3224663, 0.3637186, -0.1063503, 44.34624, 124.5218, 355.9609
11.07393, -0.3262522, 0.365802, -0.1039009, 44.56667, 124.6875, 356.241
11.09074, -0.3300389, 0.3680477, -0.1008968, 44.79993, 124.8299, 356.4904
11.10732, -0.3333702, 0.3701145, -0.0984465, 45.00058, 124.8573, 356.6927
11.12405, -0.3364598, 0.3722225, -0.09607588, 45.14261, 124.8805, 356.9308
11.14065, -0.3393341, 0.3744294, -0.09361937, 45.24118, 124.9474, 357.2532
11.15727, -0.3419943, 0.3767367, -0.09106451, 45.33089, 125.0043, 357.6183
11.17397, -0.3445441, 0.3791115, -0.08832368, 45.35666, 124.964, 357.9483
11.19065, -0.3471014, 0.3814138, -0.08535354, 45.23686, 124.8456, 358.1366
11.20741, -0.3496224, 0.3838891, -0.08260137, 45.05095, 124.5553, 358.2519
11.22403, -0.3521223, 0.3864179, -0.0799178, 44.86626, 124.3778, 358.4775
11.2407, -0.3546416, 0.3888617, -0.07727565, 44.68557, 124.2673, 358.7404
11.25738, -0.3572626, 0.3911719, -0.07466049, 44.41239, 124.0648, 358.9004
11.27401, -0.3599001, 0.3932803, -0.07213332, 44.03724, 123.6463, 358.8958
11.29073, -0.3624775, 0.3950399, -0.06986432, 43.57798, 123.3709, 358.8254
11.30729, -0.3654835, 0.3965448, -0.06770628, 43.12007, 122.9714, 358.6214
11.32409, -0.3686034, 0.3977145, -0.06565797, 42.73871, 122.5183, 358.3576
11.34066, -0.3718366, 0.3985957, -0.06371389, 42.4321, 122.1842, 358.1243
11.35741, -0.3752426, 0.3992164, -0.06185202, 42.14531, 121.9568, 357.885
11.37401, -0.3785017, 0.3995279, -0.06021355, 41.84098, 121.6784, 357.5904
11.39081, -0.3811679, 0.3994076, -0.05899569, 41.53217, 121.4294, 357.2101
11.40737, -0.3844098, 0.3992797, -0.05763686, 41.30934, 121.1306, 356.8539
11.42406, -0.3878652, 0.3992081, -0.05622851, 41.16733, 121.0255, 356.6786
11.44059, -0.3915795, 0.3992261, -0.05481234, 40.96555, 121.0065, 356.564
11.45742, -0.3955326, 0.399265, -0.05345526, 40.66544, 120.9815, 356.4034
11.47407, -0.3991784, 0.3991262, -0.05246077, 40.41066, 120.8676, 356.1921
11.49065, -0.4019458, 0.3986851, -0.05208862, 40.25878, 120.9039, 355.9839
11.50741, -0.4052404, 0.3984585, -0.05143102, 40.18798, 120.9488, 355.8436
11.52402, -0.4085869, 0.3983579, -0.05066479, 40.15389, 120.9546, 355.7603
11.54078, -0.412034, 0.3983836, -0.04983968, 40.09106, 120.9666, 355.6994
11.55728, -0.4157084, 0.3985431, -0.04899795, 39.93565, 121.0748, 355.6646
11.5741, -0.4193299, 0.3985958, -0.04825149, 39.74885, 121.0761, 355.6153
