8.177081, -0.2071568, 0.2669016, -0.1734119, 49.53595, 129.3272, 0.8444149
11.59067, -0.4225296, 0.3982971, -0.0476829, 39.59395, 121.1354, 355.5323
11.60739, -0.4259075, 0.3982888, -0.04702562, 39.52254, 121.2123, 355.5185
11.62407, -0.4293309, 0.3984288, -0.04627751, 39.4688, 121.2804, 355.5696
11.64073, -0.432945, 0.3986908, -0.04545634, 39.36399, 121.4017, 355.6497
11.65729, -0.4368599, 0.3990334, -0.0445825, 39.14601, 121.5988, 355.7022
11.67411, -0.4407103, 0.3991673, -0.0437209, 38.83686, 121.677, 355.6735
11.6907, -0.4439901, 0.3988093, -0.04289258, 38.58521, 121.7593, 355.585
11.70748, -0.4474959, 0.3988744, -0.04198369, 38.43245, 121.843, 355.6146
11.7241, -0.4510401, 0.3991722, -0.04095969, 38.29042, 121.9621, 355.7559
11.74068, -0.4547586, 0.3996277, -0.03985699, 38.05908, 122.1392, 355.918
11.75754, -0.4586539, 0.4000929, -0.03874516, 37.72301, 122.3124, 356.0167
11.77415, -0.4626001, 0.4002837, -0.03759997, 37.43058, 122.2916, 355.9749
11.79069, -0.4666241, 0.400084, -0.03623067, 37.32356, 122.3171, 355.8685
11.80737, -0.4703582, 0.4000566, -0.03524961, 37.3535, 122.418, 355.8599
11.82404, -0.4740178, 0.4001496, -0.03433639, 37.38591, 122.5539, 355.9246
11.84065, -0.4777504, 0.4003031, -0.03339291, 37.31141, 122.6537, 355.9901
11.85737, -0.4816654, 0.4004078, -0.03247817, 37.09808, 122.7198, 355.9612
11.87407, -0.4858323, 0.4002849, -0.03155442, 36.83356, 122.6578, 355.7723
11.8908, -0.4902025, 0.3999215, -0.03044522, 36.67654, 122.525, 355.4869
11.90741, -0.4937532, 0.3994652, -0.02965236, 36.66357, 122.3663, 355.2413
11.9242, -0.4967914, 0.3989768, -0.02893312, 36.75532, 122.2641, 355.0976
11.94066, -0.4994611, 0.3984862, -0.02820599, 36.8975, 122.1866, 355.0394
11.95735, -0.5018879, 0.3980011, -0.02743806, 37.01783, 122.078, 355.0346
11.97409, -0.5041811, 0.3973987, -0.02651499, 37.05185, 121.8817, 354.9948
11.99075, -0.5064105, 0.3965691, -0.02529976, 36.99141, 121.681, 354.8861
12.00737, -0.5086845, 0.3958902, -0.02432644, 36.91482, 121.5024, 354.811
12.0241, -0.510802, 0.3952376, -0.02341521, 36.87382, 121.3741, 354.8441
12.04071, -0.5127112, 0.3944502, -0.02257341, 36.90606, 121.1521, 354.8707
12.05739, -0.5145844, 0.3934769, -0.02181396, 36.97857, 120.909, 354.8447
12.07407, -0.5162046, 0.3923126, -0.02118537, 37.02369, 120.7467, 354.8026
12.0907, -0.5171436, 0.3909151, -0.02080961, 37.00941, 120.6953, 354.7425
12.10736, -0.5188117, 0.3893385, -0.02036147, 37.01601, 120.6018, 354.6362
12.12406, -0.5205538, 0.3875344, -0.01993952, 37.1163, 120.4202, 354.4708
12.14079, -0.5221637, 0.385601, -0.01944958, 37.3269, 120.2957, 354.3854
12.15738, -0.5237296, 0.3836639, -0.01885825, 37.53454, 120.3005, 354.4121
12.17404, -0.5247679, 0.3817338, -0.01820382, 37.6716, 120.4735, 354.5496
12.19071, -0.5245201, 0.3796379, -0.01758243, 37.78181, 120.6819, 354.6837
12.20734, -0.5252135, 0.3772028, -0.01704848, 37.97068, 120.6569, 354.6688
12.22398, -0.5261537, 0.3745113, -0.01653001, 38.19967, 120.509, 354.5701
12.24067, -0.5272139, 0.3717597, -0.01592362, 38.43947, 120.5349, 354.5994
12.25733, -0.5283173, 0.3689832, -0.01524802, 38.68438, 120.6627, 354.6873
12.27401, -0.5290294, 0.3661982, -0.0145217, 38.97363, 120.6928, 354.6687
12.29067, -0.5289837, 0.3636188, -0.01364762, 39.25511, 120.8603, 354.7032
12.30733, -0.5297949, 0.3614134, -0.01251397, 39.47184, 121.1592, 354.9267
12.32407, -0.5310478, 0.35963, -0.01110126, 39.51322, 121.6156, 355.3503
12.34073, -0.5326066, 0.358107, -0.009538233, 39.36168, 122.1249, 355.8505
12.35755, -0.5343252, 0.3565546, -0.008062139, 39.11654, 122.43, 356.163
12.37409, -0.5357143, 0.3548467, -0.006804124, 39.04749, 122.4464, 356.1241
12.3908, -0.5364, 0.3532906, -0.005580637, 39.17252, 122.6193, 356.014
12.40746, -0.5375518, 0.3520094, -0.004365399, 39.26074, 123.0428, 356.1061
12.42414, -0.5386207, 0.3512169, -0.003107414, 39.13592, 123.4955, 356.3605
12.44077, -0.5393299, 0.3507743, -0.0019079, 38.83727, 123.8841, 356.7404
12.45755, -0.5396364, 0.3503867, -0.0009945482, 38.49228, 124.1483, 357.0827
12.47418, -0.5395103, 0.3498257, -0.0005948097, 38.27945, 124.338, 357.2875
12.4908, -0.5387868, 0.3489673, -0.0004739016, 38.31389, 124.5151, 357.3429
12.50746, -0.5375909, 0.3479584, -0.001077086, 38.51678, 124.6688, 357.3213
12.52417, -0.5358667, 0.3469068, -0.002096653, 38.77637, 124.752, 357.2829
12.54083, -0.5336444, 0.3458985, -0.003369272, 39.03186, 124.7987, 357.2757
12.55748, -0.5310031, 0.3449654, -0.004856512, 39.28394, 124.8789, 357.3033
12.57416, -0.5280282, 0.3441139, -0.006612912, 39.55372, 124.9822, 357.3141
12.59084, -0.5240127, 0.342844, -0.008579388, 39.86789, 125.2027, 357.3533
12.60744, -0.5200827, 0.3420563, -0.01087322, 40.21073, 125.4037, 357.4817
12.62431, -0.5159183, 0.3415245, -0.01339911, 40.55289, 125.5295, 357.6603
12.64089, -0.511591, 0.3412273, -0.01604342, 40.80974, 125.6899, 357.8806
12.65742, -0.5072121, 0.3411779, -0.01871998, 40.91491, 126.0246, 358.1906
12.67419, -0.5027338, 0.3412755, -0.02146591, 40.89647, 126.5297, 358.565
12.69079, -0.4975657, 0.341113, -0.02423776, 40.89964, 127.1217, 358.9362
12.70751, -0.4921266, 0.3408987, -0.02742238, 40.99182, 127.7265, 359.3674
12.72414, -0.4862357, 0.3405342, -0.03099927, 41.23973, 128.379, 359.8917
12.74077, -0.4800006, 0.339998, -0.03496251, 41.6172, 129.1543, 0.5131353
12.75736, -0.4735662, 0.3392268, -0.03934009, 42.08457, 130.019, 1.144959
12.77402, -0.4669684, 0.3381617, -0.04421154, 42.62418, 130.7274, 1.563961
12.79067, -0.4593711, 0.336136, -0.0493809, 43.24642, 131.1734, 1.685352
12.80742, -0.4518565, 0.3345107, -0.0548357, 43.83442, 131.3524, 1.70347
12.8241, -0.4440494, 0.3332223, -0.06023886, 44.34072, 131.7931, 2.086762
12.84082, -0.4358962, 0.332087, -0.06563887, 44.83953, 132.6452, 2.914281
12.85746, -0.4274774, 0.3307768, -0.07133715, 45.45541, 133.383, 3.619352
12.87416, -0.4188712, 0.3291117, -0.07765047, 46.18265, 133.7904, 3.980337
12.89085, -0.4101183, 0.3270888, -0.08468306, 46.92051, 134.2023, 4.297555
12.90753, -0.4014431, 0.3255129, -0.09129982, 47.58426, 134.6946, 4.730031
12.92415, -0.392662, 0.3241173, -0.09783243, 48.23985, 135.1599, 5.187427
12.94097, -0.383745, 0.3228601, -0.1043324, 48.92831, 135.6424, 5.693379
12.95754, -0.3748359, 0.3217914, -0.1107678, 49.62842, 136.1806, 6.249755
12.97412, -0.3661745, 0.3209807, -0.1170761, 50.24344, 136.7678, 6.793091
12.99087, -0.3576811, 0.3200472, -0.1238268, 50.7611, 137.2258, 7.201187
13.00756, -0.3495485, 0.3195583, -0.1300865, 51.22987, 137.6208, 7.541145
13.02422, -0.3415826, 0.3192615, -0.1361194, 51.74199, 137.8206, 7.788783
13.04089, -0.3337774, 0.3190864, -0.1419699, 52.27359, 137.7867, 7.924868
13.05746, -0.3262205, 0.3190048, -0.1475738, 52.79914, 137.5542, 7.9711
13.07419, -0.3192345, 0.3190355, -0.152901, 53.31983, 137.1283, 7.888529
13.09083, -0.3131685, 0.3191775, -0.1578666, 53.79609, 136.6742, 7.727544
13.10755, -0.3076923, 0.3196256, -0.1622326, 54.21018, 136.044, 7.394156
13.12427, -0.303096, 0.3204818, -0.165921, 54.51685, 135.3343, 6.985943
13.14084, -0.2994756, 0.3217574, -0.1688641, 54.73586, 134.5534, 6.521736
13.15755, -0.296981, 0.3235307, -0.171004, 54.81719, 133.7778, 6.008486
13.1742, -0.2957125, 0.3259326, -0.1722417, 54.67054, 133.2517, 5.641583
13.19083, -0.2950886, 0.3289455, -0.1732835, 54.35099, 132.8261, 5.343873
13.20759, -0.2958148, 0.3322414, -0.1731332, 53.95393, 132.4539, 5.019629
13.22429, -0.2975829, 0.335775, -0.172163, 53.52958, 132.0349, 4.622772
13.24091, -0.3002561, 0.339549, -0.1705408, 53.0566, 131.6049, 4.206644
13.25756, -0.3037342, 0.3435012, -0.168388, 52.53715, 131.1728, 3.783816
13.27421, -0.3079536, 0.3475252, -0.1657934, 52.00224, 130.7977, 3.392841
13.29086, -0.3115498, 0.351662, -0.1633945, 51.53391, 130.3787, 2.975444
13.30739, -0.3164112, 0.3554079, -0.1603055, 51.20637, 130.0064, 2.602547
13.32411, -0.3219242, 0.358786, -0.1568168, 50.99807, 129.5139, 2.170519
13.34079, -0.3279979, 0.3618399, -0.1529948, 50.7954, 128.9004, 1.65759
13.35743, -0.3346063, 0.3645727, -0.1488842, 50.52515, 128.0652, 0.9719157
13.37408, -0.3414382, 0.3670595, -0.1445674, 50.23146, 126.7736, 359.9936
13.39084, -0.348185, 0.3695188, -0.1400326, 49.94332, 125.3984, 358.9995
13.40752, -0.355229, 0.3715931, -0.1349398, 49.68879, 124.1568, 358.1678
13.42428, -0.3624322, 0.3735311, -0.1293008, 49.44548, 123.3088, 357.7265
13.44093, -0.3697856, 0.3753896, -0.1231626, 49.10624, 122.8062, 357.6691
13.45751, -0.3773131, 0.3770276, -0.1167416, 48.58418, 122.1935, 357.6025
13.47428, -0.3849218, 0.3783615, -0.110255, 47.93745, 120.9378, 357.0306
13.49089, -0.3924977, 0.3796081, -0.103654, 47.33879, 119.5797, 356.293
13.50749, -0.4001972, 0.3805622, -0.09690256, 46.87738, 118.7413, 355.8953
13.52422, -0.4079561, 0.3815078, -0.08991439, 46.48503, 118.5519, 355.9547
13.54085, -0.4156213, 0.3824568, -0.08275613, 46.00732, 118.562, 356.2317
13.55761, -0.423029, 0.383253, -0.07563303, 45.42816, 118.2173, 356.3588
13.5743, -0.4302322, 0.3839819, -0.0684479, 44.7939, 117.4857, 356.2746
13.59095, -0.4372903, 0.3847824, -0.06089792, 44.20143, 116.8842, 356.2761
13.60759, -0.4440169, 0.3849625, -0.05404435, 43.73305, 116.6718, 356.5034
13.6242, -0.4504826, 0.3846366, -0.04762922, 43.33687, 116.6393, 356.763
13.64089, -0.4566066, 0.3837906, -0.04164378, 43.00841, 116.3197, 356.7115
13.65759, -0.4623182, 0.3825241, -0.03605419, 42.80525, 115.6566, 356.3013
13.67425, -0.4675721, 0.3811131, -0.03065871, 42.74564, 115.0749, 355.8996
13.691, -0.4717989, 0.3796407, -0.02456541, 42.71227, 114.786, 355.7919
13.70763, -0.4758235, 0.378448, -0.01874999, 42.6188, 114.6919, 356.039
13.7243, -0.4795047, 0.3773338, -0.01310678, 42.41267, 114.5445, 356.4315
13.7409, -0.4829049, 0.3760538, -0.007863783, 42.15998, 114.0118, 356.5573
13.7574, -0.4860374, 0.3745301, -0.003122285, 42.0312, 113.2317, 356.3865
13.77411, -0.4888876, 0.3729863, 0.001292846, 42.06332, 112.79, 356.3532
13.7909, -0.4904715, 0.3707875, 0.005898497, 42.16845, 112.7702, 356.6397
13.80758, -0.4922639, 0.3690856, 0.009969026, 42.20916, 112.7282, 356.9551
13.8245, -0.49395, 0.3674206, 0.01351678, 42.11729, 112.3216, 356.9913
13.84095, -0.4955312, 0.3655601, 0.01641375, 42.03702, 111.5726, 356.5925
13.85742, -0.4969853, 0.3635908, 0.01887108, 42.11364, 111.0686, 356.2163
13.87414, -0.4981548, 0.3616416, 0.02118097, 42.3738, 110.931, 356.1761
13.8908, -0.4981511, 0.3593118, 0.02371708, 42.67541, 110.936, 356.3396
13.90745, -0.4991754, 0.3573532, 0.02577951, 42.7987, 110.9458, 356.4565
13.92417, -0.5010486, 0.3554674, 0.02737122, 42.78106, 110.9827, 356.3771
13.94082, -0.5035181, 0.353569, 0.02860504, 42.77476, 111.2472, 356.2532
13.95749, -0.5063487, 0.351727, 0.02965783, 42.76735, 111.7668, 356.2287
13.97422, -0.5091715, 0.3498628, 0.03062645, 42.68156, 112.3229, 356.2517
13.99086, -0.5116796, 0.3477933, 0.03148744, 42.4684, 112.8276, 356.2131
14.00762, -0.5144764, 0.3459415, 0.03194517, 42.26299, 113.2805, 356.1367
14.02423, -0.5170034, 0.344071, 0.03203976, 42.16615, 113.6621, 356.0288
14.04087, -0.51906, 0.3421397, 0.03173357, 42.19584, 113.9347, 355.8495
14.0576, -0.5206155, 0.340241, 0.03103028, 42.32605, 114.1671, 355.645
14.07422, -0.5218418, 0.3384786, 0.03043945, 42.51934, 114.4896, 355.5346
14.09093, -0.5230384, 0.3369144, 0.03055542, 42.64885, 114.9395, 355.5723
14.10762, -0.523559, 0.3356716, 0.02949221, 42.73095, 115.3685, 355.6421
14.12427, -0.5235485, 0.3345097, 0.02777143, 42.85189, 115.6443, 355.5956
14.14088, -0.5230705, 0.3333997, 0.02558678, 43.07589, 115.8319, 355.4569
14.15756, -0.5222583, 0.3324933, 0.0231003, 43.34623, 116.1255, 355.3862
14.17418, -0.5212157, 0.3318245, 0.02043891, 43.53674, 116.6427, 355.4203
14.19089, -0.5199445, 0.3312722, 0.01766959, 43.49554, 117.2896, 355.4612
14.20759, -0.5187907, 0.3312454, 0.01456842, 43.31905, 117.8742, 355.4227
14.22439, -0.517378, 0.3314016, 0.01109992, 43.20181, 118.4002, 355.328
14.24096, -0.5155297, 0.3316286, 0.007276952, 43.25903, 118.8904, 355.192
14.25763, -0.5132447, 0.3320029, 0.003165019, 43.47047, 119.5137, 355.1859
14.2743, -0.5107132, 0.3325476, -0.001216778, 43.68635, 120.1554, 355.1682
14.29093, -0.5072535, 0.3321624, -0.005904421, 43.83042, 120.7502, 355.0005
14.30757, -0.5040561, 0.3324779, -0.0108844, 44.009, 121.2059, 354.7438
14.32425, -0.5003349, 0.3329679, -0.01608162, 44.36361, 121.2857, 354.4008
14.34091, -0.4959626, 0.3336409, -0.02134314, 44.84745, 121.1173, 354.1559
14.35757, -0.4913779, 0.3346251, -0.0266407, 45.27005, 120.9393, 354.0268
14.37423, -0.486816, 0.3357088, -0.03194264, 45.50312, 120.783, 353.8327
14.39087, -0.482221, 0.3365887, -0.03727438, 45.54197, 120.5821, 353.3839
14.40756, -0.4781904, 0.3379481, -0.04288213, 45.5596, 120.2885, 352.7322
14.42414, -0.4740092, 0.3396147, -0.04848926, 45.76345, 119.985, 352.1319
14.44082, -0.4694605, 0.3417996, -0.05378293, 46.13492, 119.9101, 351.9219
14.45752, -0.4647599, 0.3446983, -0.05862148, 46.40821, 120.0596, 352.1311
14.4742, -0.4601099, 0.3480557, -0.06320267, 46.38287, 120.2511, 352.457
14.49079, -0.4556003, 0.3514276, -0.06787208, 46.02235, 120.2429, 352.4925
14.50765, -0.451716, 0.3553802, -0.0724799, 45.47443, 120.0441, 352.2085
14.52428, -0.4477146, 0.3595087, -0.07695402, 45.04603, 119.8283, 351.9103
14.54097, -0.4431849, 0.3638159, -0.0811324, 44.91605, 119.846, 351.9503
14.5579, -0.4381898, 0.3684248, -0.0849139, 44.97844, 120.2839, 352.5391
14.57429, -0.4328441, 0.3730454, -0.0885179, 45.01219, 120.8158, 353.3438
14.59107, -0.4273338, 0.3773409, -0.09222861, 44.85335, 121.2245, 353.9982
14.60764, -0.4227656, 0.3818552, -0.09574698, 44.54661, 121.5505, 354.4409
14.62428, -0.4185645, 0.386233, -0.099219, 44.23386, 121.8153, 354.715
14.64094, -0.4142687, 0.3903691, -0.1026197, 44.03511, 122.0211, 354.9787
14.65755, -0.4097217, 0.3942937, -0.1059054, 43.95315, 122.2255, 355.3583
14.67427, -0.4049053, 0.3980274, -0.1091231, 43.90476, 122.489, 355.8663
14.69094, -0.3998431, 0.4015156, -0.1123931, 43.8023, 122.8238, 356.4142
14.70762, -0.3952586, 0.40457, -0.1155848, 43.6089, 123.029, 356.7825
14.72422, -0.3909486, 0.4071261, -0.1188969, 43.36582, 123.0539, 356.8962
14.7409, -0.3867272, 0.4091415, -0.122401, 43.2236, 123.0866, 356.9072
14.75744, -0.3824703, 0.4106125, -0.1260767, 43.28221, 123.2795, 356.9393
14.77412, -0.3780931, 0.4116391, -0.1298533, 43.5008, 123.6504, 357.0851
14.79078, -0.3735279, 0.4125142, -0.1336145, 43.78797, 124.085, 357.3085
14.80775, -0.3689387, 0.4128536, -0.1376219, 44.0685, 124.3894, 357.4638
14.82457, -0.364399, 0.4127384, -0.1418612, 44.36571, 124.5903, 357.5038
14.84094, -0.3600249, 0.4122785, -0.1462679, 44.69529, 124.9419, 357.5681
14.85761, -0.3557708, 0.4115127, -0.1507604, 45.07943, 125.5503, 357.7861
14.87428, -0.3514835, 0.4103679, -0.1553233, 45.54368, 126.2101, 358.0843
14.89094, -0.3467007, 0.4087929, -0.1596601, 46.08634, 126.7086, 358.3275
14.90765, -0.3422531, 0.4068008, -0.1640699, 46.64342, 126.9393, 358.4175
14.92428, -0.3381269, 0.4045708, -0.1682649, 47.15367, 127.0303, 358.4355
14.94081, -0.334371, 0.4022378, -0.1720461, 47.58949, 127.193, 358.5368
14.95755, -0.3309917, 0.3998196, -0.1753491, 47.97036, 127.5297, 358.7932
14.97416, -0.3277834, 0.3969765, -0.1780716, 48.35109, 127.9404, 359.1357
14.99079, -0.3245093, 0.3933, -0.1801077, 48.74738, 128.2843, 359.4409
