2.466701, -0.004712009, 0.01948308, -0.02559956, 48.76122, 2.992792, 343.6458
2.473739, -0.004739638, 0.01530727, -0.02140153, 50.08464, 2.885517, 343.8391
2.486752, -0.004773716, 0.0128397, -0.01896032, 51.10496, 2.887932, 343.9345
2.503414, -0.004846029, 0.0104861, -0.01668702, 52.19142, 3.218606, 344.2409
2.520099, -0.004968084, 0.008503505, -0.01473278, 53.12745, 4.053641, 344.9211
2.536798, -0.005224682, 0.006315178, -0.01254838, 53.62307, 5.37143, 346.0515
2.553403, -0.005522028, 0.004335643, -0.01039525, 54.04672, 6.12818, 346.7672
2.570118, -0.005874483, 0.00194209, -0.007776482, 54.59235, 6.086133, 346.9101
2.586766, -0.006298671, -0.0007468195, -0.004803061, 55.25883, 5.595999, 346.7289
2.60345, -0.006862996, -0.003354395, -0.00183277, 55.88912, 5.201363, 346.6338
2.620087, -0.007571408, -0.005641781, 0.0009875791, 56.41816, 5.098865, 346.7952
2.636756, -0.007938161, -0.007146362, 0.003554718, 56.76339, 5.281968, 347.0392
2.653449, -0.008552583, -0.008737791, 0.006126213, 56.92303, 5.332412, 347.3449
2.670109, -0.009237542, -0.01052273, 0.00880972, 57.07815, 4.884088, 347.1971
2.686773, -0.01002946, -0.01232264, 0.01162599, 57.3689, 4.115202, 346.8047
2.703472, -0.01099016, -0.01371272, 0.01435075, 57.71525, 3.376342, 346.5372
2.720113, -0.01189329, -0.01449462, 0.0168333, 57.96521, 2.825359, 346.5189
2.737211, -0.01247214, -0.01481994, 0.01906281, 58.02438, 2.620675, 346.6978
2.753444, -0.01304832, -0.0144677, 0.02032098, 57.9884, 2.469802, 346.8148
2.770099, -0.01342283, -0.0136654, 0.02088758, 57.88813, 2.453924, 346.9151
2.786814, -0.01362544, -0.01252375, 0.0209068, 57.72702, 2.607803, 347.0651
2.803455, -0.01370086, -0.01113325, 0.02051974, 57.47963, 2.840001, 347.228
2.820157, -0.01369375, -0.009615485, 0.01986993, 57.12339, 3.021196, 347.332
2.837639, -0.01358858, -0.008007059, 0.0190149, 56.69931, 2.66888, 347.1529
2.853428, -0.01342126, -0.006763895, 0.01828629, 56.32781, 2.428241, 346.8973
2.870107, -0.01317416, -0.005838104, 0.01766476, 56.03404, 2.043735, 346.529
2.886773, -0.0128272, -0.005164814, 0.01710615, 55.82671, 1.624852, 346.1256
2.903443, -0.01239674, -0.004678052, 0.01654474, 55.69842, 1.291864, 345.7746
2.920131, -0.0119758, -0.004432668, 0.0158448, 55.6535, 0.9348483, 345.4842
2.937181, -0.01167268, -0.004477955, 0.01494446, 55.67177, 0.8108982, 345.2542
2.953452, -0.01124339, -0.004448224, 0.01419361, 55.70615, 0.7483796, 345.0723
2.970148, -0.01080356, -0.004300244, 0.01341055, 55.67431, 0.7693795, 344.9667
2.986768, -0.01036188, -0.004048828, 0.01256449, 55.55788, 0.7896434, 344.85
3.003457, -0.00995402, -0.003749213, 0.01172467, 55.39027, 0.7477179, 344.6895
3.020164, -0.00965578, -0.003742382, 0.0110924, 55.30792, 0.5282993, 344.4297
3.036793, -0.009516574, -0.004211806, 0.01073868, 55.1726, 0.3030773, 344.2313
3.053465, -0.009433871, -0.004114938, 0.01030427, 55.05888, 0.1016358, 344.0882
3.070133, -0.009384394, -0.003790769, 0.009848456, 54.95683, 359.9571, 343.9951
3.086816, -0.009360633, -0.003373324, 0.00940981, 54.87798, 359.8369, 343.9238
3.103482, -0.009382051, -0.002881641, 0.008989817, 54.82397, 359.7534, 343.8944
3.120151, -0.009548543, -0.002486697, 0.008597857, 54.86848, 359.7038, 343.899
3.136813, -0.00991203, -0.002294194, 0.008200728, 54.80642, 359.7432, 343.9967
3.153477, -0.01016642, -0.001687947, 0.007634646, 54.71868, 359.8088, 344.1029
3.170136, -0.01038647, -0.0009280319, 0.006966581, 54.5921, 359.8477, 344.1704
3.186812, -0.01059355, -0.0001223685, 0.006225614, 54.43409, 359.8508, 344.1869
3.2035, -0.01079943, 0.0006903028, 0.005429412, 54.2639, 359.8486, 344.1813
3.221447, -0.01106095, 0.001372403, 0.004741826, 54.18255, 359.8327, 344.1316
3.236852, -0.01141771, 0.001841231, 0.004260396, 54.0659, 359.8435, 344.1046
3.253474, -0.01165343, 0.002433251, 0.003552327, 53.99762, 359.8572, 344.0658
3.270197, -0.01183999, 0.00309376, 0.002747826, 53.97249, 359.9423, 344.0844
3.286839, -0.01198406, 0.003866238, 0.001847183, 53.9749, 0.2460811, 344.2839
3.303482, -0.01203419, 0.004697796, 0.0008835382, 54.09242, 0.9043615, 344.7634
3.320356, -0.01193819, 0.005444492, -8.699298E-05, 54.44159, 1.860569, 345.4198
3.337037, -0.01170824, 0.006110641, -0.001046312, 54.82146, 2.902393, 346.1029
3.353524, -0.01129298, 0.006861222, -0.002042684, 55.18185, 3.933915, 346.768
3.370147, -0.01079737, 0.007743699, -0.003083252, 55.48206, 4.954013, 347.4337
3.386822, -0.01029935, 0.008816351, -0.004167616, 55.64961, 5.901558, 348.0846
3.403491, -0.009826854, 0.01004166, -0.005244846, 55.64606, 6.618598, 348.6132
3.420157, -0.009366274, 0.01128967, -0.006282451, 55.52519, 7.020731, 348.9087
3.436832, -0.008926169, 0.01251392, -0.007292769, 55.31902, 7.159106, 348.9884
3.453499, -0.00854622, 0.01373185, -0.008322033, 55.09354, 7.204245, 349.0114
3.47015, -0.008230343, 0.01491084, -0.009412086, 54.87025, 7.282303, 349.0555
3.486834, -0.007932501, 0.01597367, -0.01037391, 54.74358, 7.462443, 349.1689
3.503494, -0.007653947, 0.01691002, -0.0112529, 54.68912, 7.649629, 349.2718
3.520168, -0.007400186, 0.01775677, -0.0120856, 54.6284, 7.754049, 349.3047
3.536818, -0.007187772, 0.01851241, -0.01286783, 54.55155, 7.719052, 349.2301
3.553519, -0.007098047, 0.01915141, -0.01361201, 54.53038, 7.64122, 349.1286
3.570175, -0.007185839, 0.0197112, -0.01439067, 54.50533, 7.566001, 349.0474
3.588021, -0.007210176, 0.02032557, -0.01517283, 54.49759, 7.545675, 348.9982
3.603492, -0.0072138, 0.02095345, -0.01599541, 54.49421, 7.566756, 348.9673
3.620174, -0.007214758, 0.02155381, -0.01682995, 54.51335, 7.577934, 348.9243
3.636852, -0.007221633, 0.02209322, -0.01763123, 54.59953, 7.540958, 348.8498
3.653512, -0.007272904, 0.02250054, -0.01846627, 54.74869, 7.518626, 348.7904
3.67017, -0.007400212, 0.02277046, -0.01946217, 54.88633, 7.526664, 348.7585
3.686854, -0.007420021, 0.02328102, -0.02050346, 55.02586, 7.569685, 348.7503
3.703488, -0.007418205, 0.02390496, -0.0216271, 55.14017, 7.593075, 348.7163
3.720156, -0.007430789, 0.02466466, -0.02285824, 55.20745, 7.647294, 348.7119
3.736845, -0.007462551, 0.02554281, -0.02419942, 55.25581, 7.76279, 348.7483
3.75351, -0.007573835, 0.02659555, -0.02585854, 55.31612, 7.917178, 348.7957
3.770139, -0.00781714, 0.02787735, -0.02796137, 55.38012, 8.00303, 348.8095
3.786837, -0.008053179, 0.02911154, -0.02967654, 55.43331, 7.986345, 348.7499
3.803501, -0.008342486, 0.03045606, -0.03130743, 55.45009, 7.82842, 348.5873
3.82018, -0.008715565, 0.03194892, -0.03287244, 55.4885, 7.524376, 348.34
3.836834, -0.009196141, 0.03365146, -0.0343654, 55.61957, 7.185889, 348.1274
3.855623, -0.009905236, 0.03559059, -0.03596647, 55.83987, 6.941065, 347.9859
3.870377, -0.01083464, 0.03773588, -0.03790819, 56.16613, 6.758779, 347.8306
3.886824, -0.011451, 0.0402008, -0.04004153, 56.51004, 6.476889, 347.4871
3.903507, -0.01198791, 0.04300081, -0.04232522, 56.83456, 6.029716, 346.9871
3.920188, -0.01249641, 0.04610171, -0.0447796, 57.2222, 5.577782, 346.4434
3.936883, -0.01298285, 0.0495049, -0.04749291, 57.6511, 5.280179, 345.9533
3.953504, -0.01358046, 0.05305932, -0.05014685, 57.9525, 5.067314, 345.5018
3.9702, -0.01438223, 0.05664103, -0.0524859, 58.04271, 4.644354, 344.9684
3.986835, -0.01513121, 0.06073204, -0.05549144, 57.96408, 4.01812, 344.3488
4.003511, -0.0157581, 0.06497297, -0.05894893, 57.82812, 3.416714, 343.698
4.020195, -0.01635602, 0.06940169, -0.06269744, 57.64427, 3.038113, 343.2437
4.036865, -0.016982, 0.07396758, -0.06668577, 57.44918, 3.011902, 343.1255
4.053508, -0.01775485, 0.07844, -0.07050297, 57.17468, 3.076931, 343.1238
4.070229, -0.01874726, 0.08273072, -0.07382658, 56.87484, 3.206617, 343.2886
4.086972, -0.01961293, 0.08728661, -0.0777538, 56.59169, 3.355393, 343.5076
4.103717, -0.0203441, 0.09186028, -0.08194967, 56.42758, 3.726455, 343.8617
4.120267, -0.02094343, 0.09642222, -0.08629054, 56.33917, 4.296034, 344.3161
4.136946, -0.02145547, 0.1009697, -0.09073913, 56.19563, 4.770402, 344.6565
4.153536, -0.02219743, 0.1053912, -0.09518101, 55.84922, 4.960417, 344.8131
4.170445, -0.02335418, 0.1096909, -0.09963489, 55.39288, 5.054506, 344.9554
4.187039, -0.02425571, 0.1143894, -0.1043786, 54.84978, 5.086883, 345.1235
4.203649, -0.02501882, 0.1192167, -0.109385, 54.25994, 5.143465, 345.3018
4.221812, -0.02564015, 0.1240264, -0.1145796, 53.64041, 5.110218, 345.3782
4.236879, -0.02614444, 0.1288093, -0.1199112, 52.98537, 4.9962, 345.3704
4.254914, -0.02682534, 0.1334078, -0.125389, 52.24862, 4.841341, 345.2769
4.270206, -0.02790711, 0.1377517, -0.1309713, 51.61205, 4.829717, 345.2217
4.287082, -0.02859703, 0.1423633, -0.1365371, 51.04567, 4.933949, 345.2993
4.303551, -0.02914936, 0.1469807, -0.1420511, 50.52791, 5.02272, 345.4021
4.320277, -0.02963504, 0.151438, -0.1475038, 50.08105, 5.048017, 345.4734
4.337365, -0.03001769, 0.1556935, -0.1529492, 49.67579, 5.013356, 345.4666
4.353601, -0.03078494, 0.1597411, -0.158469, 49.27065, 4.90468, 345.3678
4.370184, -0.0322376, 0.1635997, -0.1641849, 48.98746, 4.893213, 345.2143
4.386868, -0.03269712, 0.1672243, -0.1697608, 48.72126, 4.834437, 344.9819
4.404394, -0.03282761, 0.1707394, -0.1753287, 48.45087, 4.782768, 344.7898
4.420222, -0.03288614, 0.1741182, -0.1809594, 48.14959, 4.637452, 344.5483
4.436874, -0.0329825, 0.1774337, -0.1867007, 47.77028, 4.445049, 344.2847
4.45366, -0.03312489, 0.1808119, -0.192532, 47.27199, 4.361783, 344.1332
4.470205, -0.03464624, 0.184311, -0.1985319, 46.64428, 4.423628, 344.1123
4.487031, -0.03533635, 0.1875069, -0.2041935, 46.17297, 4.457014, 344.0901
4.504269, -0.03576158, 0.1904233, -0.2096122, 45.83913, 4.399127, 343.9991
4.522861, -0.03612421, 0.1931773, -0.2149773, 45.61314, 4.341239, 343.8846
4.536902, -0.03647852, 0.195946, -0.2205599, 45.33824, 4.414717, 343.8019
4.553971, -0.03690228, 0.1988101, -0.2264485, 44.86278, 4.576331, 343.7689
4.570298, -0.0376989, 0.2015898, -0.2329834, 44.17179, 4.796421, 343.7812
4.593705, -0.0384302, 0.2044183, -0.2392742, 43.45881, 4.921721, 343.8315
4.603581, -0.03907359, 0.2071903, -0.2455173, 42.73004, 5.08081, 343.8803
4.620228, -0.03963879, 0.2098264, -0.2516452, 42.06324, 5.293551, 343.9092
4.637012, -0.04019006, 0.2122555, -0.2575305, 41.55302, 5.494789, 343.9024
4.653547, -0.0407228, 0.2145221, -0.2632895, 41.13116, 5.669549, 343.8312
4.670252, -0.04000915, 0.2160563, -0.2696182, 40.59295, 5.919029, 343.7148
4.686934, -0.04014904, 0.2180677, -0.2756301, 40.02991, 6.096563, 343.6091
4.703548, -0.04067838, 0.2202604, -0.281454, 39.36514, 6.217287, 343.5454
4.720232, -0.0414092, 0.2224747, -0.2870289, 38.65128, 6.27834, 343.5122
4.736905, -0.04220399, 0.2245689, -0.2922829, 37.99208, 6.32076, 343.4632
4.753533, -0.04300326, 0.2264697, -0.297179, 37.4959, 6.408397, 343.393
4.770228, -0.04150914, 0.2278309, -0.3027607, 37.06841, 6.534313, 343.3066
4.786896, -0.04144549, 0.2293106, -0.3075171, 36.73838, 6.672439, 343.2134
4.80357, -0.04187892, 0.2307497, -0.3119203, 36.32552, 6.689668, 343.0977
4.820259, -0.0425274, 0.2321292, -0.3161297, 35.81025, 6.623394, 342.9917
4.838079, -0.04328134, 0.2334464, -0.3201654, 35.24194, 6.558131, 342.9397
4.853646, -0.04403511, 0.234615, -0.3239901, 34.69613, 6.565075, 342.9171
4.870416, -0.04351451, 0.2357342, -0.3294749, 34.12833, 6.472547, 342.9075
4.886879, -0.04384995, 0.2364907, -0.3331321, 33.76549, 6.386793, 342.8486
4.903551, -0.04440512, 0.2370371, -0.3359905, 33.46343, 6.294724, 342.7888
4.920286, -0.04494933, 0.2373976, -0.3384847, 33.18686, 6.243081, 342.7239
4.936933, -0.04544145, 0.2375732, -0.3407398, 32.91251, 6.228289, 342.6619
4.953574, -0.0459521, 0.2375664, -0.3426681, 32.68738, 6.233071, 342.638
4.970823, -0.04664401, 0.2378202, -0.3461821, 32.43108, 6.195155, 342.741
4.987058, -0.04726161, 0.2377175, -0.3480004, 32.3245, 6.276165, 342.8162
5.003584, -0.04779267, 0.2374287, -0.3490236, 32.22996, 6.390959, 342.905
5.020219, -0.04817537, 0.2369798, -0.3494875, 32.17719, 6.565367, 342.9859
5.036968, -0.04842417, 0.2363278, -0.34933, 32.25113, 6.753803, 343.0592
5.053741, -0.04858929, 0.2354343, -0.3484879, 32.50847, 6.881773, 343.1327
5.070298, -0.04866683, 0.234424, -0.3473262, 32.76796, 6.84386, 343.2656
5.086944, -0.04861033, 0.2331895, -0.3456801, 33.13777, 6.828537, 343.2873
5.103594, -0.04839982, 0.2318135, -0.3438358, 33.47554, 6.825956, 343.2643
5.120255, -0.04803256, 0.230387, -0.3419006, 33.76622, 6.895156, 343.214
5.136918, -0.04755319, 0.2289536, -0.3398591, 34.03468, 7.061298, 343.1566
5.153649, -0.04706205, 0.2274697, -0.3375489, 34.36737, 7.255947, 343.1051
5.170299, -0.04382576, 0.2253875, -0.3323145, 34.6856, 7.330222, 343.1226
5.18704, -0.04243412, 0.2237356, -0.3287771, 35.02194, 7.613434, 343.1022
5.203975, -0.04163637, 0.222259, -0.3258834, 35.2636, 8.019604, 343.1254
5.220254, -0.04099659, 0.2208605, -0.3231974, 35.36496, 8.393607, 343.1324
5.236987, -0.04043144, 0.2194894, -0.3203547, 35.40628, 8.621014, 343.1338
5.253554, -0.03993591, 0.2181063, -0.3172016, 35.501, 8.751081, 343.171
5.270257, -0.03584755, 0.2154332, -0.3107541, 35.74651, 8.806339, 343.2717
5.286944, -0.03411394, 0.2134358, -0.3062545, 36.06951, 9.124163, 343.3434
5.303601, -0.03317571, 0.2116033, -0.3021692, 36.43532, 9.425403, 343.4117
5.32024, -0.03258822, 0.2098834, -0.2980009, 36.76847, 9.6076, 343.5308
5.337709, -0.03218633, 0.2083212, -0.2936535, 37.00233, 9.70801, 343.7445
5.353611, -0.03193943, 0.2068384, -0.2890024, 37.18906, 9.734385, 344.0533
5.370235, -0.02950677, 0.2040728, -0.2834363, 37.44068, 9.572999, 344.4856
5.386947, -0.02865194, 0.2019071, -0.2779849, 37.77705, 9.461168, 344.8371
5.403592, -0.02820655, 0.1998121, -0.2726445, 38.15816, 9.490266, 345.184
5.421756, -0.02777291, 0.1976498, -0.2675054, 38.47701, 9.688264, 345.5098
5.436926, -0.02732477, 0.1954027, -0.2624572, 38.66653, 9.944974, 345.8348
5.453621, -0.02690966, 0.1931219, -0.2574692, 38.72221, 10.24743, 346.1974
5.470541, -0.02543201, 0.1907271, -0.2525985, 38.6446, 10.4277, 346.6065
5.487337, -0.02470126, 0.188312, -0.2476642, 38.48885, 10.55906, 346.9018
5.503663, -0.02421285, 0.1856087, -0.2423513, 38.54793, 10.55357, 347.1289
5.520278, -0.02384299, 0.1825845, -0.2366358, 38.8991, 10.42053, 347.3064
5.536973, -0.02357177, 0.179479, -0.2309126, 39.35966, 10.426, 347.5595
5.553578, -0.02347205, 0.1766352, -0.2256726, 39.57633, 10.76518, 348.0047
5.570266, -0.02315378, 0.173827, -0.2205214, 39.38335, 11.31339, 348.6714
5.586952, -0.02337844, 0.1711741, -0.2155868, 39.03158, 11.69787, 349.3099
5.603609, -0.02389144, 0.1681614, -0.210123, 38.91264, 11.765, 349.8973
5.620861, -0.0245659, 0.1645684, -0.2039672, 39.20513, 11.48723, 350.3893
5.636935, -0.02523003, 0.1605556, -0.1975542, 39.77853, 11.18975, 350.854
5.654952, -0.02555082, 0.1562782, -0.1912315, 40.47752, 11.25465, 351.4136
5.670519, -0.02536021, 0.1516869, -0.1850446, 41.14725, 11.49784, 351.9405
5.686955, -0.0252451, 0.146896, -0.1790985, 41.83247, 11.69917, 352.2963
5.7036, -0.02524169, 0.1419418, -0.1731255, 42.58799, 11.73832, 352.5679
5.720313, -0.02542222, 0.1370777, -0.1671545, 43.28813, 11.62736, 352.8736
5.737004, -0.02565903, 0.1323546, -0.1612777, 43.92116, 11.42302, 353.1817
5.753629, -0.02579005, 0.1277085, -0.1556027, 44.51688, 11.1196, 353.3581
5.771941, -0.02548473, 0.122718, -0.1495661, 45.04991, 10.80306, 353.4301
5.786937, -0.02550125, 0.1184719, -0.1444749, 45.40519, 10.60722, 353.5751
5.803696, -0.02569618, 0.1147074, -0.1398265, 45.66575, 10.47943, 353.7783
5.820473, -0.02598168, 0.1110487, -0.1352548, 46.08351, 10.28837, 353.9471
5.838073, -0.02624496, 0.1073336, -0.1307704, 46.79281, 10.08796, 354.0441
5.853603, -0.02641707, 0.103708, -0.1266727, 47.68968, 10.02719, 354.105
5.870289, -0.0257429, 0.1002496, -0.1236757, 48.54964, 10.05108, 354.1056
5.887635, -0.02555488, 0.0973741, -0.1210374, 49.19357, 9.968269, 353.9851
5.903709, -0.02554426, 0.09507862, -0.1188994, 49.60887, 9.850462, 353.8304
5.922852, -0.02555311, 0.09324841, -0.1172139, 49.88732, 9.757849, 353.6717
5.938583, -0.02553518, 0.09177369, -0.1158912, 50.09978, 9.669737, 353.4858
5.953658, -0.02547703, 0.09047396, -0.1146865, 50.28379, 9.629699, 353.305
5.970299, -0.02543387, 0.08940978, -0.1136135, 50.41267, 9.622043, 353.1895
5.987233, -0.0254302, 0.0889742, -0.1131711, 50.42156, 9.718588, 353.1195
6.003603, -0.02536739, 0.08892425, -0.1131124, 50.32827, 9.798348, 353.0067
6.020299, -0.02520061, 0.08905628, -0.1132722, 50.21141, 9.817885, 352.811
6.036993, -0.02491213, 0.08924445, -0.1135757, 50.13364, 9.802055, 352.5458
6.053718, -0.02441673, 0.08930825, -0.1140004, 50.14669, 9.885674, 352.3
6.070304, -0.02372463, 0.08919069, -0.1145711, 50.17279, 9.986465, 352.0595
6.086998, -0.02304485, 0.08932576, -0.1153558, 50.18221, 10.10874, 351.7887
6.103614, -0.02228956, 0.08956518, -0.1163462, 50.14635, 10.28268, 351.5122
6.120434, -0.02143245, 0.08979613, -0.1175012, 50.10111, 10.52296, 351.2269
6.138598, -0.02050111, 0.08994272, -0.1187269, 50.11245, 10.82017, 350.9358
6.153637, -0.01965079, 0.09009437, -0.120176, 50.23715, 11.24922, 350.7139
6.170362, -0.0189111, 0.09026948, -0.1219872, 50.36004, 11.7732, 350.516
