1.855155, -0.0279345, -0.2536218, 0.150461, 359.5877, 19.96861, 359.4718, 0.0856, 0.0856 
1.870154, -0.02802295, -0.2537141, 0.1507315, 359.4433, 19.95294, 359.3801, 0.0856, 0.0856 
1.886866, -0.02807198, -0.2540105, 0.1509594, 359.4593, 19.92079, 359.3116, 0.0856, 0.0856 
1.903494, -0.02808781, -0.2540079, 0.1509246, 359.4763, 19.9651, 359.339, 0.0856, 0.0856 
1.920158, -0.02803687, -0.2539137, 0.1505608, 359.463, 20.00311, 359.4402, 0.0856, 0.0856 
1.936846, -0.02799201, -0.2536078, 0.1503384, 359.5315, 19.97931, 359.3897, 0.0856, 0.0856 
1.953478, -0.02788769, -0.253685, 0.1505219, 359.4109, 19.96232, 359.4234, 0.0856, 0.0856 
1.970129, -0.02786539, -0.2539763, 0.1507124, 359.2933, 19.9413, 359.4535, 0.0856, 0.0856 
1.986849, -0.02802099, -0.2542064, 0.1507515, 359.264, 19.91525, 359.4978, 0.0856, 0.0856 
2.003527, -0.02807741, -0.2542123, 0.150794, 359.2171, 19.92155, 359.5109, 0.0856, 0.0856 
2.020256, -0.02820476, -0.2545347, 0.151164, 359.0726, 19.90323, 359.4293, 0.0856, 0.0856 
2.03687, -0.02813103, -0.2541509, 0.1508473, 359.1705, 19.95174, 359.4543, 0.0856, 0.0856 
2.05353, -0.0281452, -0.2541037, 0.150579, 359.3865, 19.9561, 359.401, 0.0856, 0.0856 
2.070173, -0.02808212, -0.2544258, 0.1504558, 359.5851, 19.93482, 359.3866, 0.0856, 0.0856 
2.086868, -0.02798538, -0.254454, 0.150324, 359.5671, 20.0233, 359.4677, 0.0856, 0.0856 
2.103455, -0.02799579, -0.2545469, 0.1503891, 359.4125, 20.16098, 359.5561, 0.0856, 0.0856 
2.120174, -0.02805682, -0.2548547, 0.1503876, 359.258, 20.17073, 359.5944, 0.0856, 0.0856 
2.136795, -0.02839527, -0.2557565, 0.150776, 359.3954, 20.22633, 359.6489, 0.0856, 0.0856 
2.153489, -0.02818358, -0.2548829, 0.1503757, 359.3812, 20.13346, 359.6729, 0.0856, 0.0856 
2.17013, -0.0279976, -0.2550573, 0.1505052, 359.4445, 20.14447, 359.7811, 0.0856, 0.0856 
2.186826, -0.02778281, -0.2558409, 0.1508104, 359.5296, 20.17725, 359.9084, 0.0856, 0.0856 
2.203479, -0.02812961, -0.2552747, 0.1502299, 359.5524, 20.07697, 359.7781, 0.0856, 0.0856 
2.220154, -0.02837234, -0.255223, 0.1504499, 359.4536, 19.98072, 359.5803, 0.0856, 0.0856 
2.236844, -0.02836223, -0.2552938, 0.150638, 359.388, 19.92912, 359.5007, 0.0856, 0.0856 
2.25352, -0.02831061, -0.2553296, 0.1506471, 359.3274, 19.94904, 359.488, 0.0856, 0.0856 
2.270213, -0.02822174, -0.2558266, 0.1510306, 359.2271, 19.93406, 359.4825, 0.0856, 0.0856 
2.286831, -0.02818433, -0.2550943, 0.1503321, 359.5302, 20.08261, 359.7987, 0.0856, 0.0856 
2.303475, -0.0282395, -0.255188, 0.1501884, 359.5697, 20.08416, 359.9037, 0.0856, 0.0856 
2.320204, -0.02850596, -0.2554338, 0.150671, 359.5084, 20.02942, 359.7513, 0.0856, 0.0856 
2.336837, -0.02857105, -0.2554027, 0.1507564, 359.3988, 19.94005, 359.5424, 0.0856, 0.0856 
2.353475, -0.0288719, -0.2560809, 0.1511448, 359.4423, 19.91504, 359.4829, 0.0856, 0.0856 
2.370239, -0.02885037, -0.2553909, 0.1510315, 359.3849, 20.11446, 359.8918, 0.0856, 0.0856 
2.386852, -0.02860582, -0.2551302, 0.15096, 359.3079, 20.07045, 359.7741, 0.0856, 0.0856 
2.403508, -0.02877132, -0.2551692, 0.1507317, 359.3542, 19.96002, 359.6461, 0.0856, 0.0856 
2.420146, -0.02882008, -0.2557487, 0.1508264, 359.3313, 19.94545, 359.6377, 0.0856, 0.0856 
2.437099, -0.02878895, -0.2553516, 0.1504873, 359.3795, 19.90176, 359.5156, 0.0856, 0.0856 
2.453553, -0.0289042, -0.2557831, 0.1506075, 359.429, 19.88239, 359.4834, 0.0856, 0.0856 
2.470195, -0.02894535, -0.2564829, 0.1510738, 359.4479, 19.87495, 359.4669, 0.0856, 0.0856 
2.486879, -0.02875461, -0.2553912, 0.1504979, 359.4718, 19.8522, 359.4374, 0.0856, 0.0856 
2.503527, -0.02885126, -0.255149, 0.1506871, 359.4498, 19.83125, 359.3788, 0.0856, 0.0856 
2.520194, -0.0288894, -0.2549125, 0.1502628, 359.6139, 20.02406, 359.7892, 0.0856, 0.0856 
2.536887, -0.0289795, -0.2553563, 0.1502258, 359.691, 20.05253, 359.8736, 0.0856, 0.0856 
2.553529, -0.02898819, -0.2551449, 0.1499832, 359.7643, 19.95498, 359.7411, 0.0856, 0.0856 
2.570202, -0.02906983, -0.2555668, 0.1501535, 359.8493, 19.96074, 359.7548, 0.0856, 0.0856 
2.586868, -0.02903672, -0.2552405, 0.150123, 359.7133, 19.97729, 359.7422, 0.0856, 0.0856 
2.603573, -0.02907226, -0.2552437, 0.1502995, 359.5139, 19.88767, 359.4149, 0.0856, 0.0856 
2.620177, -0.02887527, -0.2549783, 0.1501886, 359.4323, 19.92526, 359.3822, 0.0856, 0.0856 
2.636874, -0.02884537, -0.2549692, 0.1501527, 359.4097, 19.9473, 359.3915, 0.0856, 0.0856 
2.653504, -0.02896433, -0.2555377, 0.1504788, 359.3648, 19.9268, 359.3314, 0.0856, 0.0856 
2.670259, -0.02909451, -0.2566597, 0.1509211, 359.3684, 19.90701, 359.2973, 0.0856, 0.0856 
2.686878, -0.02882449, -0.2561266, 0.1505159, 359.3004, 19.87634, 359.3293, 0.0856, 0.0856 
2.703532, -0.02878649, -0.2565712, 0.1506718, 359.323, 19.83775, 359.3152, 0.0856, 0.0856 
2.720205, -0.02885411, -0.2556098, 0.1502984, 359.2549, 19.80421, 359.2942, 0.0856, 0.0856 
2.736912, -0.0289024, -0.2553517, 0.1504485, 359.1644, 19.75953, 359.243, 0.0856, 0.0856 
2.753562, -0.02878632, -0.255365, 0.1505691, 359.1353, 19.82809, 359.3355, 0.0856, 0.0856 
2.770211, -0.02876594, -0.2550481, 0.1503305, 359.0599, 19.8827, 359.4008, 0.0856, 0.0856 
2.786916, -0.02885859, -0.2551114, 0.1503637, 358.987, 19.94765, 359.4968, 0.0856, 0.0856 
2.803572, -0.02891262, -0.2550292, 0.1505892, 358.9077, 19.99746, 359.5851, 0.0856, 0.0856 
2.820206, -0.02873144, -0.2557922, 0.1509391, 358.8695, 20.04051, 359.6712, 0.0856, 0.0856 
2.836851, -0.02860772, -0.2568968, 0.1514353, 358.8449, 20.07174, 359.772, 0.0856, 0.0856 
2.856703, -0.02878198, -0.254786, 0.1503246, 358.9777, 20.3039, 0.1777364, 0.0856, 0.0856 
2.870219, -0.02874815, -0.2545338, 0.1500141, 359.1827, 20.04689, 359.731, 0.0856, 0.0856 
2.886878, -0.02859814, -0.2539682, 0.1494845, 359.2391, 19.91811, 359.4582, 0.0856, 0.0856 
2.903572, -0.02845171, -0.254728, 0.1499366, 359.1561, 19.95484, 359.4424, 0.0856, 0.0856 
2.920221, -0.02848839, -0.2557158, 0.150875, 359.1371, 19.91245, 359.3789, 0.0856, 0.0856 
2.936857, -0.02847095, -0.256995, 0.1518524, 359.1391, 19.87073, 359.3663, 0.0856, 0.0856 
2.953595, -0.02838541, -0.2546002, 0.1499011, 359.2933, 19.93452, 359.4486, 0.0856, 0.0856 
2.970288, -0.02838817, -0.254487, 0.1496301, 359.2311, 19.9155, 359.3853, 0.0856, 0.0856 
2.986999, -0.0282604, -0.2550177, 0.1499898, 358.9263, 19.92113, 359.379, 0.0856, 0.0856 
3.0036, -0.02827054, -0.2558213, 0.150608, 358.8791, 19.92351, 359.3342, 0.0856, 0.0856 
3.020315, -0.02826754, -0.2571003, 0.1511319, 358.8697, 19.9253, 359.323, 0.0856, 0.0856 
3.036901, -0.02843901, -0.2585673, 0.1520712, 358.8539, 19.91533, 359.3058, 0.0856, 0.0856 
3.053594, -0.02831545, -0.2582545, 0.1516796, 358.9526, 19.91868, 359.368, 0.0856, 0.0856 
3.070262, -0.02822399, -0.2556805, 0.1497034, 359.2154, 19.85568, 359.3595, 0.0856, 0.0856 
3.086896, -0.02812296, -0.2546457, 0.1487174, 359.2931, 19.83739, 359.4135, 0.0856, 0.0856 
3.103557, -0.02811903, -0.2545334, 0.1483212, 359.4073, 19.83981, 359.4808, 0.0856, 0.0856 
3.1202, -0.02834061, -0.255055, 0.1491736, 359.6007, 19.72817, 359.2832, 0.0856, 0.0856 
3.136897, -0.02849356, -0.2553082, 0.1497234, 359.5041, 19.70457, 359.1387, 0.0856, 0.0856 
3.153608, -0.02846178, -0.2555059, 0.1499802, 359.3253, 19.75046, 359.1624, 0.0856, 0.0856 
3.170237, -0.02839798, -0.255358, 0.1497481, 359.3799, 19.82808, 359.2323, 0.0856, 0.0856 
3.187008, -0.02840445, -0.2559509, 0.1499297, 359.3974, 19.84697, 359.2186, 0.0856, 0.0856 
3.203583, -0.02802106, -0.2554674, 0.1493828, 359.5866, 19.96018, 359.4407, 0.0856, 0.0856 
3.220226, -0.02807087, -0.2556525, 0.1497878, 359.6537, 19.98598, 359.494, 0.0856, 0.0856 
3.236899, -0.02806561, -0.2562873, 0.1503039, 359.7039, 20.01647, 359.5473, 0.0856, 0.0856 
3.253602, -0.02823434, -0.2557854, 0.1500814, 359.6018, 20.0291, 359.5699, 0.0856, 0.0856 
3.270195, -0.02838129, -0.2561161, 0.1503678, 359.6102, 20.06343, 359.596, 0.0856, 0.0856 
3.286884, -0.02829417, -0.2555966, 0.1499767, 359.5048, 20.00773, 359.506, 0.0856, 0.0856 
3.30354, -0.02819967, -0.2552758, 0.1497028, 359.4464, 20.02699, 359.5032, 0.0856, 0.0856 
3.320258, -0.02782841, -0.2556453, 0.1501646, 359.4171, 20.05995, 359.5478, 0.0856, 0.0856 
3.336857, -0.02786925, -0.2564416, 0.1507818, 359.3986, 20.05816, 359.5305, 0.0856, 0.0856 
3.353608, -0.02800082, -0.2576212, 0.1515835, 359.3884, 20.0632, 359.4952, 0.0856, 0.0856 
3.370203, -0.02780196, -0.2559749, 0.1504149, 359.4304, 20.07718, 359.5788, 0.0856, 0.0856 
3.386931, -0.0277039, -0.2555694, 0.1501948, 359.4127, 20.08791, 359.5817, 0.0856, 0.0856 
3.403581, -0.02766957, -0.2557435, 0.1503549, 359.4024, 20.09034, 359.6024, 0.0856, 0.0856 
3.420223, -0.02779632, -0.2564527, 0.1508094, 359.4123, 20.07285, 359.6245, 0.0856, 0.0856 
3.436963, -0.0277714, -0.2556356, 0.150142, 359.3854, 20.08156, 359.64, 0.0856, 0.0856 
3.453595, -0.02765912, -0.2551547, 0.1497482, 359.4038, 20.00188, 359.5309, 0.0856, 0.0856 
3.470295, -0.02744017, -0.2552279, 0.1498969, 359.3648, 20.00136, 359.5129, 0.0856, 0.0856 
3.486901, -0.02719385, -0.2551938, 0.149747, 359.4986, 20.09736, 359.6265, 0.0856, 0.0856 
3.503615, -0.02728442, -0.2557802, 0.1500213, 359.5242, 20.11942, 359.6093, 0.0856, 0.0856 
3.520305, -0.02764845, -0.2567855, 0.1506001, 359.5584, 20.10379, 359.5486, 0.0856, 0.0856 
3.536915, -0.02737256, -0.2557352, 0.1498144, 359.6531, 19.95464, 359.425, 0.0856, 0.0856 
3.553602, -0.02722383, -0.2557921, 0.1497425, 359.6968, 19.91413, 359.3493, 0.0856, 0.0856 
3.570307, -0.02676962, -0.2554224, 0.1493766, 359.6903, 20.01573, 359.4971, 0.0856, 0.0856 
3.586866, -0.02663729, -0.255809, 0.1496208, 359.7234, 20.03281, 359.5103, 0.0856, 0.0856 
3.603717, -0.02697034, -0.2557267, 0.1497271, 359.5647, 20.06669, 359.4624, 0.0856, 0.0856 
3.620261, -0.02716455, -0.2553787, 0.1496547, 359.4767, 20.0743, 359.4411, 0.0856, 0.0856 
3.636968, -0.0271324, -0.2552982, 0.1496662, 359.3862, 20.06051, 359.3734, 0.0856, 0.0856 
3.653556, -0.02690065, -0.2554396, 0.1495742, 359.4271, 20.01951, 359.3318, 0.0856, 0.0856 
3.67031, -0.02643771, -0.2563673, 0.1498352, 359.3993, 20.04965, 359.2842, 0.0856, 0.0856 
3.686928, -0.02642786, -0.2561657, 0.1495385, 359.4704, 20.10036, 359.4006, 0.0856, 0.0856 
3.703636, -0.02636572, -0.2555835, 0.1490734, 359.4611, 20.14844, 359.5048, 0.0856, 0.0856 
3.720266, -0.02633295, -0.2559063, 0.1490724, 359.5074, 20.19578, 359.5181, 0.0856, 0.0856 
3.737014, -0.02636046, -0.2559234, 0.1492697, 359.4813, 20.15405, 359.4839, 0.0856, 0.0856 
3.753593, -0.02636529, -0.2565719, 0.149841, 359.4651, 20.18394, 359.4594, 0.0856, 0.0856 
3.770268, -0.02636275, -0.2578343, 0.1505434, 359.4759, 20.21104, 359.4352, 0.0856, 0.0856 
3.786937, -0.02603234, -0.2564164, 0.1490841, 359.5501, 20.24114, 359.5538, 0.0856, 0.0856 
3.803613, -0.02593397, -0.2555722, 0.1484097, 359.5252, 20.21686, 359.5639, 0.0856, 0.0856 
3.820309, -0.02598819, -0.2554177, 0.1483254, 359.5356, 20.23615, 359.4589, 0.0856, 0.0856 
3.836935, -0.02606412, -0.2558343, 0.1487323, 359.4643, 20.14381, 359.388, 0.0856, 0.0856 
3.853647, -0.02600508, -0.2559001, 0.1487121, 359.4413, 20.07316, 359.3415, 0.0856, 0.0856 
3.870243, -0.0260509, -0.2568242, 0.14907, 359.3932, 20.01015, 359.2106, 0.0856, 0.0856 
3.88696, -0.02574136, -0.2562024, 0.1483731, 359.4749, 20.07668, 359.3282, 0.0856, 0.0856 
3.903643, -0.02543411, -0.2557539, 0.147906, 359.4801, 20.21112, 359.4507, 0.0856, 0.0856 
3.920322, -0.02535985, -0.2556878, 0.1478637, 359.4071, 20.30506, 359.5541, 0.0856, 0.0856 
3.936988, -0.02529868, -0.2562284, 0.1481753, 359.4158, 20.3499, 359.601, 0.0856, 0.0856 
3.953693, -0.0254314, -0.2571247, 0.1488477, 359.3839, 20.34287, 359.6387, 0.0856, 0.0856 
3.970236, -0.02573752, -0.2585387, 0.1496782, 359.3883, 20.32589, 359.6454, 0.0856, 0.0856 
3.986968, -0.02546012, -0.2566627, 0.1482123, 359.5298, 20.28281, 359.6101, 0.0856, 0.0856 
4.003654, -0.02527479, -0.2561566, 0.1477225, 359.5466, 20.3187, 359.4411, 0.0856, 0.0856 
4.020259, -0.02482028, -0.256281, 0.1475642, 359.546, 20.39419, 359.3506, 0.0856, 0.0856 
4.036994, -0.02463657, -0.2559088, 0.1472395, 359.5366, 20.37248, 359.5187, 0.0856, 0.0856 
4.053607, -0.02457882, -0.256501, 0.1472214, 359.5637, 20.36057, 359.6086, 0.0856, 0.0856 
4.07027, -0.02452523, -0.2562159, 0.1470301, 359.5446, 20.33747, 359.6588, 0.0856, 0.0856 
4.086943, -0.02478943, -0.2558713, 0.1473807, 359.3677, 20.35605, 359.6871, 0.0856, 0.0856 
4.103673, -0.02479287, -0.255513, 0.1472958, 359.3196, 20.39673, 359.6444, 0.0856, 0.0856 
4.12027, -0.0246488, -0.2561022, 0.1478125, 359.1157, 20.48268, 359.7168, 0.0856, 0.0856 
4.137027, -0.02454616, -0.2571112, 0.148408, 358.9842, 20.46384, 359.7025, 0.0856, 0.0856 
4.15361, -0.02426615, -0.2561328, 0.1470541, 359.3109, 20.50058, 359.8469, 0.0856, 0.0856 
4.170316, -0.02397646, -0.255837, 0.1463448, 359.4935, 20.51672, 359.9336, 0.0856, 0.0856 
4.186954, -0.02403775, -0.255804, 0.1462366, 359.5624, 20.56775, 359.9804, 0.0856, 0.0856 
4.203656, -0.02428785, -0.2559376, 0.1467921, 359.4694, 20.60651, 359.952, 0.0856, 0.0856 
4.220398, -0.02432476, -0.2561804, 0.147466, 359.0754, 20.68547, 0.01032806, 0.0856, 0.0856 
4.236969, -0.02451362, -0.2563601, 0.1478719, 358.6933, 20.62926, 359.9467, 0.0856, 0.0856 
4.25368, -0.0242973, -0.2563834, 0.1478126, 358.5266, 20.6137, 359.8941, 0.0856, 0.0856 
4.2703, -0.02389566, -0.2563594, 0.1475974, 358.5266, 20.67565, 359.9189, 0.0856, 0.0856 
4.287001, -0.02359651, -0.2558412, 0.1467914, 358.7635, 20.76416, 0.03733569, 0.0856, 0.0856 
4.303628, -0.0235309, -0.2555551, 0.1465718, 358.8771, 20.86561, 0.1052396, 0.0856, 0.0856 
4.320296, -0.02365377, -0.2555574, 0.1467208, 358.9614, 20.94839, 0.1583616, 0.0856, 0.0856 
4.336982, -0.02399918, -0.2563465, 0.1477125, 358.8168, 20.96138, 0.1907932, 0.0856, 0.0856 
4.353604, -0.02437545, -0.2572275, 0.1487709, 358.5651, 20.91427, 0.1422245, 0.0856, 0.0856 
4.370352, -0.02424068, -0.2573251, 0.1487822, 358.4767, 20.85209, 0.05410102, 0.0856, 0.0856 
4.387029, -0.02405808, -0.2571889, 0.148108, 358.8142, 20.86219, 0.06247697, 0.0856, 0.0856 
4.403691, -0.02382193, -0.2567505, 0.1472739, 359.3318, 20.79843, 0.1600713, 0.0856, 0.0856 
4.420304, -0.02369314, -0.2562317, 0.146703, 359.5424, 20.83225, 0.217556, 0.0856, 0.0856 
4.437032, -0.02376868, -0.2560892, 0.1469083, 359.438, 20.93077, 0.2610156, 0.0856, 0.0856 
4.453594, -0.02395193, -0.2565202, 0.1475802, 359.2187, 20.94881, 0.2254914, 0.0856, 0.0856 
4.470283, -0.02391103, -0.2568118, 0.1479461, 358.976, 20.93446, 0.1774594, 0.0856, 0.0856 
4.487078, -0.02433395, -0.2566682, 0.1478883, 358.9908, 20.95637, 0.1368356, 0.0856, 0.0856 
4.503628, -0.02453078, -0.2565408, 0.147696, 359.2682, 20.85944, 0.1111092, 0.0856, 0.0856 
4.52027, -0.02510943, -0.2573115, 0.1477656, 359.4328, 20.82899, 0.0008241054, 0.0856, 0.0856 
4.536916, -0.02445745, -0.2561529, 0.146336, 359.7951, 20.76465, 359.8954, 0.0856, 0.0856 
4.553709, -0.02393331, -0.2555379, 0.14588, 359.8635, 20.7556, 359.9359, 0.0856, 0.0856 
4.570425, -0.02386754, -0.2559486, 0.1465148, 359.7516, 21.04613, 0.1506078, 0.0856, 0.0856 
4.587049, -0.02397874, -0.2564981, 0.1470424, 359.7674, 21.13616, 0.1668142, 0.0856, 0.0856 
4.603632, -0.02405012, -0.2563893, 0.1466593, 359.8345, 21.11472, 0.1532776, 0.0856, 0.0856 
4.620387, -0.02422208, -0.2570411, 0.1469072, 0.0132909, 21.19998, 0.1076038, 0.0856, 0.0856 
4.637032, -0.02389842, -0.2566822, 0.1462831, 0.2397688, 21.01211, 359.9761, 0.0856, 0.0856 
4.653682, -0.02387191, -0.2568006, 0.1465396, 0.2146472, 20.86109, 359.8918, 0.0856, 0.0856 
4.670347, -0.02460782, -0.2567364, 0.1461401, 0.1406392, 20.67711, 359.933, 0.0856, 0.0856 
4.687032, -0.02488603, -0.2574309, 0.1466311, 0.1494957, 20.53442, 359.9786, 0.0856, 0.0856 
4.703723, -0.02478473, -0.2574006, 0.1465622, 0.06696837, 20.76277, 0.1260227, 0.0856, 0.0856 
4.720269, -0.02486581, -0.2578245, 0.1473645, 0.05559024, 20.73522, 0.1034522, 0.0856, 0.0856 
