1.986818, 0.0003929817, 0.002051458, -0.004910668, 60.98758, 359.4799, 359.0547
2.003498, 0.0009203934, 0.002297079, -0.005050616, 61.10215, 358.8757, 358.6137
2.020198, 0.001309998, 0.002886368, -0.005485794, 61.06816, 358.337, 358.1732
2.036817, 0.00162117, 0.00389109, -0.006138274, 60.88125, 357.8747, 357.8129
2.053499, 0.001810739, 0.00527665, -0.006941063, 60.59028, 357.4882, 357.6005
2.070193, 0.001898212, 0.006899789, -0.007850951, 60.27514, 357.1513, 357.4961
2.086846, 0.00196191, 0.008628283, -0.008841451, 59.98423, 356.8572, 357.4475
2.103498, 0.002758488, 0.01043513, -0.009572241, 59.82004, 356.5446, 357.4507
2.120196, 0.003343401, 0.01222559, -0.0103865, 59.67474, 356.09, 357.1908
2.136836, 0.003941411, 0.0140004, -0.01121924, 59.60402, 355.7161, 356.9601
2.153489, 0.004591488, 0.01569584, -0.01204256, 59.6354, 355.4157, 356.7612
2.170168, 0.005267459, 0.0172947, -0.0128883, 59.72847, 355.0473, 356.4945
2.186832, 0.00602274, 0.01892057, -0.01376802, 59.87499, 354.8414, 356.6922
2.203497, 0.006900641, 0.02067952, -0.01467381, 59.82947, 354.2571, 356.2146
2.220229, 0.007704559, 0.0225202, -0.01583586, 59.6734, 353.7207, 355.7729
2.236892, 0.008462014, 0.02441419, -0.01713432, 59.47482, 353.3314, 355.4627
2.253566, 0.009176326, 0.02630073, -0.01851268, 59.27433, 353.1035, 355.2986
2.270215, 0.009837674, 0.0281184, -0.01993038, 59.0849, 352.9707, 355.2269
2.286808, 0.01039192, 0.02995551, -0.02133538, 59.03773, 353.0871, 355.5469
2.303502, 0.01081763, 0.03192532, -0.02268516, 58.91328, 352.947, 355.4927
2.320184, 0.01135331, 0.03355932, -0.02405378, 58.75827, 352.8016, 355.4355
2.336828, 0.01193935, 0.03503704, -0.02543526, 58.58688, 352.7151, 355.4355
2.353585, 0.01259308, 0.03639765, -0.02683924, 58.41077, 352.7125, 355.4844
2.370252, 0.01332498, 0.03761523, -0.02822341, 58.25048, 352.7336, 355.529
2.386886, 0.0139216, 0.03878523, -0.02940155, 58.17766, 352.8748, 355.6855
2.403533, 0.01422373, 0.04003299, -0.03027526, 58.09747, 352.8976, 355.7041
2.420187, 0.01494721, 0.04105199, -0.03139966, 57.98541, 352.9279, 355.7032
2.436838, 0.01585772, 0.04197419, -0.0326183, 57.84003, 352.9576, 355.672
2.453534, 0.01688367, 0.04280622, -0.03385139, 57.68055, 352.9431, 355.5548
2.470158, 0.01795638, 0.04356331, -0.03505065, 57.53009, 352.9083, 355.3887
2.486856, 0.01891247, 0.04445253, -0.03614068, 57.53782, 353.1114, 355.4056
2.503546, 0.01961597, 0.04559181, -0.03706625, 57.43081, 353.1426, 355.3401
2.520192, 0.02032749, 0.04642568, -0.03806493, 57.31323, 353.1911, 355.3018
2.536856, 0.02098462, 0.0471452, -0.03906044, 57.19193, 353.2423, 355.2717
2.553564, 0.02157654, 0.04780031, -0.04001606, 57.07417, 353.2774, 355.2286
2.570219, 0.02209166, 0.04842134, -0.04092588, 57.17942, 353.5764, 355.4349
2.586974, 0.02213986, 0.0491436, -0.04174783, 57.08813, 353.6739, 355.4616
2.60351, 0.02143824, 0.0500102, -0.04244138, 57.00113, 353.8263, 355.5523
2.620196, 0.0212529, 0.0506454, -0.04320977, 56.88803, 353.9172, 355.5939
2.636886, 0.02117972, 0.05116504, -0.04398102, 56.7656, 353.9766, 355.6042
2.653532, 0.02109226, 0.05160033, -0.04469778, 56.66275, 354.0215, 355.6025
2.670214, 0.02093472, 0.05196998, -0.04532455, 56.81229, 354.4445, 356.0208
2.686893, 0.02079558, 0.05214968, -0.04587424, 56.78984, 354.5032, 356.0656
2.703621, 0.02075527, 0.05208899, -0.04639708, 56.77763, 354.5624, 356.0955
2.720177, 0.02059582, 0.0523266, -0.04699862, 56.73095, 354.6097, 356.0902
2.73698, 0.02034506, 0.05275541, -0.04766541, 56.6372, 354.6737, 356.0974
2.753564, 0.01996667, 0.05332569, -0.04835839, 56.50948, 354.748, 356.1426
2.770345, 0.01944132, 0.05396897, -0.04903872, 56.45853, 354.9532, 356.4052
2.786898, 0.01913716, 0.05473112, -0.04988817, 56.3115, 354.9219, 356.4425
2.803633, 0.0193154, 0.05563659, -0.05104191, 56.17115, 354.87, 356.4704
2.820286, 0.01886207, 0.05640141, -0.05185533, 56.02976, 354.8156, 356.4968
2.836839, 0.01816772, 0.05714402, -0.05258512, 55.87971, 354.7879, 356.5508
2.853576, 0.01735458, 0.05788654, -0.05331638, 55.71171, 354.7744, 356.6227
2.870227, 0.01646495, 0.05860114, -0.05404068, 55.5284, 354.7129, 356.6593
2.886941, 0.01620141, 0.05966002, -0.05535167, 55.38253, 354.6008, 356.7329
2.903539, 0.01696593, 0.06126584, -0.05761737, 55.25624, 354.4438, 356.7209
2.920224, 0.0164652, 0.06214438, -0.05873693, 55.17102, 354.3029, 356.7544
2.936842, 0.01553141, 0.06278234, -0.0595087, 55.07658, 354.1422, 356.7891
2.953525, 0.01449056, 0.06332645, -0.0602048, 54.95851, 353.9439, 356.7753
2.97022, 0.01344639, 0.06381874, -0.0608928, 54.83797, 353.7588, 356.7428
2.986937, 0.01279403, 0.06452943, -0.0617428, 54.71457, 353.4778, 356.6991
3.003572, 0.01277026, 0.06563284, -0.06286822, 54.62843, 353.3055, 356.668
3.020229, 0.0120732, 0.06626226, -0.06371776, 54.5217, 353.1123, 356.6164
3.036933, 0.011168, 0.06672853, -0.06447562, 54.40025, 352.887, 356.5411
3.053565, 0.01021627, 0.06713147, -0.06520385, 54.27888, 352.6888, 356.4747
3.070245, 0.009270957, 0.06749732, -0.06591117, 54.16552, 352.3833, 356.3676
3.086922, 0.008774012, 0.06807686, -0.0668716, 54.08162, 352.2641, 356.3421
3.103582, 0.009000154, 0.06901219, -0.06824265, 54.02835, 352.1497, 356.3284
3.120245, 0.008531375, 0.0694854, -0.06907497, 53.99205, 352.0958, 356.3517
3.136904, 0.007907389, 0.0698173, -0.06974811, 53.93938, 352.0725, 356.3831
3.153544, 0.007320873, 0.07009596, -0.07037853, 53.85856, 352.0523, 356.3885
3.170369, 0.006836354, 0.07032454, -0.07097108, 53.77798, 352.0577, 356.3734
3.186897, 0.006791966, 0.07074217, -0.07174559, 53.73528, 351.9667, 356.2996
3.20358, 0.007376568, 0.07150901, -0.07283118, 53.73698, 352.0971, 356.3637
3.220228, 0.007504417, 0.07189528, -0.07344996, 53.73201, 352.2826, 356.4631
3.236964, 0.007608084, 0.0721812, -0.07390889, 53.70047, 352.4524, 356.5338
3.253646, 0.007821692, 0.07246227, -0.07431468, 53.66779, 352.6816, 356.6198
3.270241, 0.008177329, 0.07277844, -0.07470188, 53.63605, 352.8788, 356.6626
3.286942, 0.009186292, 0.07298203, -0.07496038, 53.62384, 353.2349, 356.8036
3.303587, 0.01121713, 0.07299126, -0.07506142, 53.58421, 353.5962, 356.9315
3.320306, 0.01250491, 0.07336693, -0.07541971, 53.50132, 354.0163, 357.0732
3.336923, 0.01364305, 0.07387254, -0.07585362, 53.4024, 354.4498, 357.1973
3.353692, 0.01479775, 0.0744362, -0.07627581, 53.30174, 354.897, 357.3196
3.37025, 0.01600419, 0.07503138, -0.07663433, 53.19977, 355.3529, 357.4547
3.386959, 0.01789391, 0.07579824, -0.07644423, 53.13145, 355.706, 357.5048
3.403626, 0.02086212, 0.07679594, -0.07542641, 53.07132, 356.0724, 357.5085
3.420261, 0.02283483, 0.07733873, -0.07507358, 53.04423, 356.3643, 357.4469
3.436943, 0.02442345, 0.07769721, -0.07491448, 53.04394, 356.6412, 357.364
3.453579, 0.02573996, 0.07798389, -0.074812, 53.05194, 356.8904, 357.2852
3.470323, 0.02680332, 0.07825694, -0.07472588, 53.10983, 356.9301, 357.0276
3.486913, 0.02803127, 0.07832956, -0.07413503, 53.08637, 357.0543, 356.9282
3.503604, 0.02968794, 0.07808442, -0.07270049, 53.0621, 357.1239, 356.8263
3.520259, 0.03024708, 0.07819759, -0.07213046, 53.04007, 357.1614, 356.7807
3.536886, 0.03023849, 0.07839873, -0.07180464, 53.03128, 357.1679, 356.7815
3.553598, 0.02987087, 0.07858787, -0.07152931, 53.0185, 357.1199, 356.796
3.570235, 0.02925991, 0.07871096, -0.07121889, 52.98946, 356.9889, 356.7822
3.586916, 0.02869201, 0.07864673, -0.07070167, 53.05233, 356.5924, 356.4702
3.603591, 0.0283276, 0.07835305, -0.06990869, 53.07298, 356.2879, 356.2914
3.620485, 0.02733495, 0.07803416, -0.06917971, 53.13053, 355.9075, 356.1156
3.637016, 0.02596342, 0.07769199, -0.06841137, 53.22461, 355.5161, 355.9878
3.653628, 0.02434325, 0.07738382, -0.06763097, 53.31499, 355.162, 355.9396
3.670248, 0.02262541, 0.07711836, -0.06688286, 53.35704, 354.8051, 355.9044
3.686933, 0.02141884, 0.07687017, -0.0659677, 53.38307, 354.2692, 355.6243
3.703615, 0.02111916, 0.0765526, -0.06469645, 53.32406, 353.8238, 355.3874
3.720242, 0.02026225, 0.07598127, -0.06364903, 53.36129, 353.2796, 354.9941
3.736937, 0.01930462, 0.07521325, -0.06259822, 53.57787, 352.7661, 354.5251
3.753672, 0.01830895, 0.07454696, -0.06159467, 53.90004, 352.5322, 354.2379
3.770294, 0.01729863, 0.07417805, -0.06072394, 54.21246, 352.587, 354.1815
3.786979, 0.01648619, 0.07399944, -0.05984464, 54.53524, 352.6793, 354.1495
3.803617, 0.01609401, 0.07383519, -0.05885928, 54.76705, 352.9446, 354.2272
3.820288, 0.01560658, 0.07403174, -0.05817996, 54.98256, 353.0609, 354.1658
3.836936, 0.01512284, 0.07456829, -0.05773444, 55.14798, 353.1263, 354.0678
3.853624, 0.0146702, 0.07556408, -0.05758579, 55.18147, 353.2975, 354.0753
3.87032, 0.01431677, 0.07703016, -0.05774915, 55.07487, 353.6983, 354.2763
3.886929, 0.0143446, 0.07875177, -0.05798489, 54.93542, 354.2884, 354.489
3.903636, 0.01496675, 0.08048587, -0.05809205, 54.75485, 355.0665, 354.7305
3.920302, 0.01566328, 0.08217666, -0.05848294, 54.61352, 355.7843, 354.8503
3.936928, 0.016436, 0.08376133, -0.05884901, 54.53702, 356.3363, 354.8383
3.953646, 0.01723551, 0.08534487, -0.05916217, 54.48084, 356.8824, 354.8674
3.970351, 0.01810723, 0.0870045, -0.05948057, 54.41326, 357.616, 355.0698
3.986967, 0.01946173, 0.0888008, -0.06004675, 54.3401, 358.4385, 355.2231
4.003644, 0.02151877, 0.09073844, -0.06097833, 54.17438, 359.2821, 355.3247
4.020362, 0.02331078, 0.09226402, -0.06150999, 54.01774, 0.009088336, 355.2959
4.036961, 0.02508937, 0.09346155, -0.06182073, 53.96369, 0.7010263, 355.1882
4.053636, 0.02691073, 0.09440335, -0.06202717, 54.05957, 1.533047, 355.1165
4.070282, 0.02881535, 0.09519546, -0.06224518, 54.28259, 2.627093, 355.1452
4.087011, 0.0310127, 0.09604933, -0.06290244, 54.54182, 3.862694, 355.1001
4.103662, 0.03362489, 0.09708472, -0.06428298, 54.73909, 5.206735, 355.0206
4.120331, 0.03582995, 0.09783687, -0.06534494, 54.82718, 6.350264, 354.6634
4.136983, 0.03759269, 0.09841753, -0.06622259, 54.87291, 7.097575, 353.9988
4.153612, 0.03875626, 0.09898301, -0.06684972, 54.97311, 7.629378, 353.3193
4.170319, 0.03930901, 0.09972497, -0.06731477, 55.16121, 8.397311, 352.9747
4.186977, 0.03959325, 0.100817, -0.0680446, 55.46902, 9.784925, 353.1067
4.20362, 0.03997502, 0.1021696, -0.06935912, 55.81585, 11.70027, 353.4097
4.220313, 0.04000454, 0.1030249, -0.07065007, 56.14436, 13.57391, 353.4547
4.236956, 0.03963089, 0.1034211, -0.07168, 56.52099, 14.82159, 352.9426
4.253604, 0.03857022, 0.1036259, -0.07214815, 57.01144, 15.51994, 352.1961
4.270304, 0.03667181, 0.1041469, -0.07215256, 57.4674, 16.17016, 351.7155
4.286981, 0.03406614, 0.1051087, -0.07209834, 57.75434, 17.15676, 351.7628
4.303624, 0.03099952, 0.1063197, -0.07226797, 57.8014, 18.43078, 352.1423
4.320318, 0.02743825, 0.1078036, -0.07241386, 57.71449, 19.70424, 352.5692
4.337033, 0.02355783, 0.1091207, -0.07248662, 57.62313, 20.75913, 352.8328
4.353616, 0.01945564, 0.1101392, -0.07245835, 57.58205, 21.49892, 352.8521
4.370309, 0.01514511, 0.1109708, -0.07232781, 57.55097, 21.93338, 352.7021
4.386982, 0.0103716, 0.111672, -0.07223834, 57.44831, 22.27581, 352.6027
4.403645, 0.004966764, 0.112207, -0.07229699, 57.3017, 22.46763, 352.5587
4.42031, -0.0003140983, 0.112909, -0.07209057, 57.1206, 22.58946, 352.578
4.436956, -0.005634071, 0.1136041, -0.07177851, 56.92262, 22.65088, 352.6274
4.453708, -0.010974, 0.1142059, -0.07135363, 56.73764, 22.62094, 352.6682
4.470315, -0.01627907, 0.1146709, -0.07076244, 56.60954, 22.48925, 352.6972
4.486989, -0.02163367, 0.1149895, -0.07000455, 56.55851, 22.24512, 352.6764
4.503691, -0.02710642, 0.1152335, -0.06922718, 56.48223, 21.84309, 352.5848
4.520292, -0.03246498, 0.1154648, -0.0685946, 56.38231, 21.4439, 352.4646
4.536994, -0.03778496, 0.1157282, -0.06806482, 56.2655, 21.16856, 352.424
4.553656, -0.04311099, 0.1160264, -0.0674926, 56.13818, 20.86461, 352.4152
4.570335, -0.04845877, 0.1162929, -0.06682754, 56.01282, 20.35212, 352.3008
4.586966, -0.0537914, 0.1164827, -0.06617616, 55.92453, 19.69942, 352.0224
4.603654, -0.05905974, 0.1166584, -0.06568395, 55.80882, 18.99483, 351.6553
4.620337, -0.06421942, 0.1169863, -0.06533846, 55.64474, 18.34497, 351.2599
4.636972, -0.06923331, 0.1174046, -0.0651346, 55.41527, 17.70381, 350.8057
4.653656, -0.07405128, 0.1178242, -0.06507459, 55.14733, 17.03831, 350.2133
4.670379, -0.07867014, 0.1182708, -0.06512775, 54.86214, 16.43364, 349.5288
4.687, -0.08318548, 0.1188175, -0.06522923, 54.59919, 16.03076, 348.8593
4.7037, -0.08765154, 0.1194812, -0.06529347, 54.34805, 15.81188, 348.2953
4.720332, -0.09175232, 0.1201165, -0.06522218, 54.17719, 15.7373, 347.74
4.736993, -0.0955876, 0.1206129, -0.06502689, 54.09246, 15.70411, 347.1319
4.753675, -0.0992436, 0.1209953, -0.06479699, 54.05414, 15.6776, 346.4467
4.770339, -0.1027543, 0.1214037, -0.06470633, 53.94189, 15.76828, 345.7464
4.787018, -0.1064795, 0.1219842, -0.0646494, 53.71517, 15.96557, 345.1931
4.803719, -0.1106272, 0.1227904, -0.06446158, 53.41417, 16.24382, 344.9029
4.820331, -0.1142773, 0.123607, -0.06415319, 53.02554, 16.27654, 344.6235
4.836989, -0.117622, 0.124342, -0.06401762, 52.49684, 16.10764, 344.2285
4.853713, -0.1206701, 0.1249123, -0.06429566, 51.88934, 15.99706, 343.772
4.870317, -0.1234124, 0.1252808, -0.06502395, 51.29005, 16.08353, 343.313
4.887015, -0.1262532, 0.1256314, -0.06617449, 50.73207, 16.46151, 342.9355
4.903653, -0.1296351, 0.126097, -0.06769407, 50.28864, 17.01464, 342.6143
4.920375, -0.1321247, 0.1258845, -0.06925586, 49.91884, 17.62203, 342.3196
4.937029, -0.1342573, 0.1253726, -0.07078159, 49.60529, 18.23625, 342.1039
4.953713, -0.1361622, 0.1246963, -0.07221704, 49.34721, 18.82344, 341.9627
4.970354, -0.1378308, 0.123895, -0.07358331, 49.14229, 19.39661, 341.869
4.987015, -0.139286, 0.1232578, -0.07489016, 48.94801, 19.9368, 341.7761
5.00368, -0.1406215, 0.1230781, -0.07610159, 48.84801, 20.36277, 341.7493
5.020329, -0.1418236, 0.1224991, -0.07698663, 48.77269, 20.7507, 341.7668
5.037024, -0.1428798, 0.1218737, -0.0776483, 48.72094, 21.09053, 341.802
5.053741, -0.1437732, 0.1213695, -0.07811392, 48.71945, 21.45599, 341.9167
5.070364, -0.144534, 0.1210466, -0.07834244, 48.80006, 21.87899, 342.1834
5.087027, -0.1444665, 0.1207375, -0.0782268, 48.87055, 22.32925, 342.5247
5.103722, -0.142557, 0.1202377, -0.07773533, 49.01899, 22.52183, 342.7191
5.120341, -0.1418962, 0.1200636, -0.07763019, 49.15653, 22.69089, 342.8049
5.137032, -0.1414362, 0.1201987, -0.07775513, 49.28832, 22.99554, 342.9041
5.153697, -0.1409181, 0.12072, -0.07794377, 49.40692, 23.5036, 343.1778
5.170327, -0.1402667, 0.1215845, -0.07802484, 49.49295, 24.03878, 343.5752
5.187051, -0.1392627, 0.1225681, -0.07788092, 49.58241, 24.45197, 343.9456
5.203697, -0.1375783, 0.1234581, -0.07764487, 49.60889, 24.41592, 344.007
5.220361, -0.1360956, 0.1247056, -0.07766749, 49.56755, 24.31319, 343.9265
5.237043, -0.1346002, 0.1263079, -0.07790203, 49.50858, 24.40418, 343.9032
5.253695, -0.1330448, 0.1282664, -0.0781563, 49.47772, 24.74255, 344.0748
5.270369, -0.1314019, 0.1304608, -0.0782588, 49.47645, 25.12474, 344.3604
5.287008, -0.129393, 0.1326902, -0.0782229, 49.47469, 25.36691, 344.5913
5.303699, -0.1266651, 0.134784, -0.07819843, 49.41689, 25.2667, 344.5453
5.320371, -0.1242333, 0.1369727, -0.07833411, 49.32273, 25.00982, 344.2762
5.33701, -0.1218655, 0.1393621, -0.07848639, 49.24876, 24.81185, 344.0401
5.353704, -0.1195372, 0.1420496, -0.07843328, 49.24714, 24.74386, 344.0185
5.37037, -0.1172014, 0.1450088, -0.07813396, 49.29347, 24.68747, 344.1352
5.387051, -0.1146661, 0.1480996, -0.07769988, 49.37383, 24.53651, 344.2389
5.403731, -0.1116925, 0.1512339, -0.07726301, 49.46165, 24.18689, 344.2017
5.420393, -0.1090469, 0.1545961, -0.07685505, 49.52456, 23.86466, 344.1602
5.437067, -0.1065213, 0.1582714, -0.07646299, 49.51663, 23.56264, 344.1335
5.453727, -0.1040551, 0.1622274, -0.07590493, 49.46795, 23.19529, 344.1457
5.470386, -0.1016174, 0.1663802, -0.07501179, 49.46851, 22.70543, 344.2075
5.487027, -0.09913711, 0.1705078, -0.07400113, 49.56475, 22.20872, 344.3136
5.503725, -0.09650174, 0.1743817, -0.07329398, 49.65591, 21.82003, 344.4012
5.520355, -0.09378809, 0.1788242, -0.07289161, 49.66795, 21.6297, 344.4633
5.537077, -0.09101942, 0.1835319, -0.07286876, 49.50597, 21.48828, 344.4097
5.553723, -0.08825976, 0.1883198, -0.07304581, 49.18097, 21.20994, 344.1706
5.570374, -0.08560173, 0.1931266, -0.0731863, 48.80894, 20.84588, 343.877
5.587108, -0.0831493, 0.1978552, -0.07318521, 48.50486, 20.46486, 343.6095
5.603725, -0.08107086, 0.2024054, -0.07312038, 48.25861, 20.15123, 343.3656
5.62036, -0.07884621, 0.2070328, -0.0731345, 48.04545, 19.88622, 343.1073
5.637058, -0.07661058, 0.2115935, -0.07321134, 47.84144, 19.60905, 342.795
5.653728, -0.07441678, 0.2160354, -0.07333439, 47.64446, 19.29885, 342.4337
5.670356, -0.07226968, 0.2203629, -0.07346518, 47.44796, 18.94817, 342.0476
5.687118, -0.07018748, 0.2249346, -0.07365708, 47.30634, 18.54188, 341.6752
5.703734, -0.06824301, 0.2303292, -0.07409532, 47.25811, 17.99307, 341.2744
5.72039, -0.06625891, 0.2349204, -0.07422742, 47.29197, 17.37086, 340.8386
5.737062, -0.06440967, 0.239426, -0.07451486, 47.30715, 16.83628, 340.4619
