1.986818, -0.005784016, -0.2038579, 0.1250546, 355.1286, 339.6301, 356.1834, 0.0856, 0.0856 
2.003498, -0.005875092, -0.2048684, 0.1258679, 354.3546, 339.7191, 356.166, 0.0856, 0.0856 
2.020198, -0.005528221, -0.2035525, 0.1252902, 355.033, 339.7746, 356.19, 0.0856, 0.0856 
2.036817, -0.005275644, -0.2020481, 0.1243805, 356.0571, 339.8255, 356.4835, 0.0856, 0.0856 
2.053499, -0.005613436, -0.2027137, 0.1248791, 355.8498, 339.7701, 356.4059, 0.0856, 0.0856 
2.070193, -0.005897572, -0.2036501, 0.1253952, 355.6491, 339.8469, 356.4804, 0.0856, 0.0856 
2.086846, -0.005535302, -0.204561, 0.1256789, 355.4358, 339.9073, 356.5987, 0.0856, 0.0856 
2.103498, -0.005580381, -0.2057478, 0.1261853, 355.1707, 339.9725, 356.6702, 0.0856, 0.0856 
2.120196, -0.006033383, -0.2083136, 0.1275792, 353.6822, 340.049, 356.4301, 0.0856, 0.0856 
2.136836, -0.006190053, -0.209224, 0.127949, 352.9586, 340.1471, 356.2379, 0.0856, 0.0856 
2.153489, -0.00617311, -0.2081095, 0.1272695, 353.0944, 340.0931, 355.9671, 0.0856, 0.0856 
2.170168, -0.005351911, -0.2072251, 0.1263845, 353.7916, 339.9335, 356.4153, 0.0856, 0.0856 
2.186832, -0.005138049, -0.2059963, 0.1260064, 354.4877, 339.9783, 356.6162, 0.0856, 0.0856 
2.203497, -0.005087889, -0.2055742, 0.1259596, 354.8574, 340.0147, 356.7888, 0.0856, 0.0856 
2.220229, -0.004750593, -0.2049883, 0.1256853, 355.3719, 340.1369, 357.0319, 0.0856, 0.0856 
2.236892, -0.0044893, -0.204981, 0.1255644, 355.6178, 340.2699, 357.292, 0.0856, 0.0856 
2.253566, -0.004472826, -0.2055648, 0.1256506, 355.5133, 340.5726, 357.9642, 0.0856, 0.0856 
2.270215, -0.003824313, -0.2063591, 0.1254214, 355.7729, 340.6172, 358.4465, 0.0856, 0.0856 
2.286808, -0.004329711, -0.20761, 0.1261854, 354.9668, 340.4274, 357.8777, 0.0856, 0.0856 
2.303502, -0.004087519, -0.206952, 0.1255762, 355.2794, 340.4148, 357.9338, 0.0856, 0.0856 
2.320184, -0.003523146, -0.2067726, 0.125445, 355.7477, 340.4335, 358.0541, 0.0856, 0.0856 
2.336828, -0.003146408, -0.206044, 0.1248234, 356.0526, 340.3836, 357.8255, 0.0856, 0.0856 
2.353585, -0.002684228, -0.2053466, 0.1241447, 356.5886, 340.4922, 357.9427, 0.0856, 0.0856 
2.370252, -0.002089282, -0.2053663, 0.1237369, 356.8036, 340.58, 357.9969, 0.0856, 0.0856 
2.386886, -0.002167784, -0.2064754, 0.1243865, 356.5006, 340.8122, 358.334, 0.0856, 0.0856 
2.403533, -0.001729518, -0.2058366, 0.1237036, 356.5655, 340.8537, 358.3353, 0.0856, 0.0856 
2.420187, -0.001091568, -0.205632, 0.1230987, 356.8295, 341.008, 358.7687, 0.0856, 0.0856 
2.436838, -0.0005581733, -0.2053097, 0.1225144, 356.8, 341.0249, 358.562, 0.0856, 0.0856 
2.453534, -1.139753E-05, -0.205695, 0.122394, 356.6156, 341.0977, 358.4515, 0.0856, 0.0856 
2.470158, 0.00121168, -0.2064636, 0.1220285, 356.5997, 341.2318, 358.4836, 0.0856, 0.0856 
2.486856, 0.00163742, -0.2067784, 0.1224663, 356.4186, 341.3188, 358.5905, 0.0856, 0.0856 
2.503546, 0.002246907, -0.2073756, 0.122896, 356.3113, 341.2077, 358.3863, 0.0856, 0.0856 
2.520192, 0.002828987, -0.2074029, 0.1227786, 356.5497, 341.2195, 358.6163, 0.0856, 0.0856 
2.536856, 0.00351939, -0.2081506, 0.1232975, 356.7096, 341.5468, 359.3039, 0.0856, 0.0856 
2.553564, 0.005002415, -0.2096065, 0.1231624, 356.7716, 341.7057, 359.5536, 0.0856, 0.0856 
2.570219, 0.005935604, -0.2079502, 0.1226411, 357.5338, 341.7009, 359.4591, 0.0856, 0.0856 
2.586974, 0.006926208, -0.2065722, 0.1225409, 358.8601, 341.7755, 359.8144, 0.0856, 0.0856 
2.60351, 0.007966389, -0.2049591, 0.1222143, 359.895, 342.0413, 0.0177416, 0.0856, 0.0856 
2.620196, 0.009009083, -0.2041509, 0.122277, 0.4538263, 342.2882, 0.08764832, 0.0856, 0.0856 
2.636886, 0.01003226, -0.2040246, 0.1225687, 0.8071006, 342.6219, 0.3035454, 0.0856, 0.0856 
2.653532, 0.01242213, -0.2047118, 0.1222629, 1.346003, 342.8943, 0.5467297, 0.0856, 0.0856 
2.670214, 0.01375261, -0.2041532, 0.1224569, 1.684045, 343.2517, 0.6187208, 0.0856, 0.0856 
2.686893, 0.01546372, -0.2043123, 0.1234194, 1.817078, 343.6556, 0.6171585, 0.0856, 0.0856 
2.703621, 0.01717998, -0.2043613, 0.1249782, 1.813082, 344.0855, 0.5165249, 0.0856, 0.0856 
2.720177, 0.01907594, -0.2066177, 0.1281146, 1.57444, 344.5975, 0.5913403, 0.0856, 0.0856 
2.73698, 0.0203628, -0.204764, 0.1291674, 1.67456, 345.0954, 0.6170923, 0.0856, 0.0856 
2.753564, 0.02200196, -0.2044494, 0.1308746, 1.772959, 345.5439, 0.4836209, 0.0856, 0.0856 
2.770345, 0.02325817, -0.2044093, 0.1332953, 1.80643, 346.004, 0.2326875, 0.0856, 0.0856 
2.786898, 0.02458024, -0.2050134, 0.1358633, 1.393252, 346.3658, 359.9392, 0.0856, 0.0856 
2.803633, 0.02501355, -0.2058478, 0.1385171, 1.305903, 346.6455, 359.8258, 0.0856, 0.0856 
2.820286, 0.02422553, -0.2064279, 0.1412357, 0.6571206, 346.7749, 359.3909, 0.0856, 0.0856 
2.836839, 0.02349038, -0.2072113, 0.1439542, 0.42237, 346.9969, 359.24, 0.0856, 0.0856 
2.853576, 0.02145237, -0.2054918, 0.1449673, 0.25924, 346.9294, 358.6182, 0.0856, 0.0856 
2.870227, 0.02019509, -0.2045881, 0.1457718, 0.07366791, 346.9692, 358.3805, 0.0856, 0.0856 
2.886941, 0.01852943, -0.2027969, 0.1455331, 0.2133021, 346.8669, 358.113, 0.0856, 0.0856 
2.903539, 0.01620969, -0.2025041, 0.146442, 0.1581991, 346.857, 357.8719, 0.0856, 0.0856 
2.920224, 0.01206594, -0.2008328, 0.1466922, 0.1807331, 346.7081, 358.0798, 0.0856, 0.0856 
2.936842, 0.008382656, -0.2001696, 0.1476128, 0.1067144, 346.6411, 357.9352, 0.0856, 0.0856 
2.953525, 0.003660878, -0.2000679, 0.1479475, 0.05383006, 346.1277, 357.8575, 0.0856, 0.0856 
2.97022, -0.0008698059, -0.1994227, 0.1475748, 359.9293, 345.5473, 357.8355, 0.0856, 0.0856 
2.986937, -0.003794405, -0.1990882, 0.1473687, 359.8752, 345.331, 357.7359, 0.0856, 0.0856 
3.003572, -0.008041399, -0.1973309, 0.1452285, 359.818, 344.8864, 357.6798, 0.0856, 0.0856 
3.020229, -0.01223819, -0.1960372, 0.1427574, 359.4574, 344.3994, 357.4877, 0.0856, 0.0856 
3.036933, -0.01595464, -0.1955358, 0.1414008, 359.3053, 344.1008, 357.3764, 0.0856, 0.0856 
3.053565, -0.02038189, -0.1957643, 0.1389116, 358.5208, 343.3967, 356.8074, 0.0856, 0.0856 
3.070245, -0.02304659, -0.1951592, 0.1358289, 358.0595, 343.1136, 356.6592, 0.0856, 0.0856 
3.086922, -0.02433364, -0.1953263, 0.1335964, 357.4937, 342.8827, 356.5355, 0.0856, 0.0856 
3.103582, -0.02552992, -0.1963892, 0.132057, 356.8102, 342.6627, 356.4105, 0.0856, 0.0856 
3.120245, -0.02607516, -0.1955929, 0.1289661, 356.8463, 342.6368, 356.4869, 0.0856, 0.0856 
3.136904, -0.02623103, -0.1956588, 0.1264123, 356.8573, 342.5915, 356.4794, 0.0856, 0.0856 
3.153544, -0.02574777, -0.1960043, 0.1238199, 356.938, 342.5812, 356.4781, 0.0856, 0.0856 
3.170369, -0.02482915, -0.1952455, 0.1199277, 357.4216, 342.5155, 356.4454, 0.0856, 0.0856 
3.186897, -0.02236842, -0.1952685, 0.1162844, 357.7791, 342.4353, 356.5298, 0.0856, 0.0856 
3.20358, -0.02012334, -0.1963696, 0.1130511, 358.2856, 342.6833, 357.2509, 0.0856, 0.0856 
3.220228, -0.01725875, -0.1953315, 0.1090927, 358.8684, 342.6879, 357.588, 0.0856, 0.0856 
3.236964, -0.01378461, -0.1972676, 0.10686, 358.6314, 342.5775, 358.1114, 0.0856, 0.0856 
3.253646, -0.01000102, -0.1953182, 0.1031678, 359.3041, 342.8091, 358.4037, 0.0856, 0.0856 
3.270241, -0.00454463, -0.1974141, 0.1025728, 359.4074, 342.897, 358.6369, 0.0856, 0.0856 
3.286942, 0.001810539, -0.1973344, 0.1014279, 359.7685, 343.2662, 358.9516, 0.0856, 0.0856 
3.303587, 0.007769456, -0.1961853, 0.1002188, 0.3891115, 343.8056, 359.4696, 0.0856, 0.0856 
3.320306, 0.01367924, -0.1956055, 0.100013, 1.125766, 344.3583, 359.9425, 0.0856, 0.0856 
3.336923, 0.01916809, -0.1945774, 0.1001899, 1.579994, 344.9767, 0.2094545, 0.0856, 0.0856 
3.353692, 0.02451007, -0.1942178, 0.1013092, 2.223336, 345.5845, 0.5395793, 0.0856, 0.0856 
3.37025, 0.02967728, -0.1945336, 0.103848, 2.333739, 346.1211, 0.6617017, 0.0856, 0.0856 
3.386959, 0.0352661, -0.193681, 0.1067935, 2.430101, 346.7605, 0.8997647, 0.0856, 0.0856 
3.403626, 0.0391117, -0.1937263, 0.1098047, 2.282816, 347.221, 0.7083795, 0.0856, 0.0856 
3.420261, 0.04217079, -0.1940814, 0.1130826, 2.189639, 347.6311, 0.3400081, 0.0856, 0.0856 
3.436943, 0.04448908, -0.1941213, 0.1164282, 2.332433, 348.0907, 0.1044175, 0.0856, 0.0856 
3.453579, 0.04552875, -0.1943972, 0.119811, 2.50393, 348.4936, 359.7063, 0.0856, 0.0856 
3.470323, 0.04675349, -0.1945263, 0.1239914, 2.6165, 348.8356, 359.3567, 0.0856, 0.0856 
3.486913, 0.04781035, -0.1954138, 0.1290312, 2.693146, 349.1167, 359.0622, 0.0856, 0.0856 
3.503604, 0.04722719, -0.1961352, 0.1331641, 2.650925, 349.3112, 358.893, 0.0856, 0.0856 
3.520259, 0.04565085, -0.1965708, 0.1368263, 2.517704, 349.3983, 358.7612, 0.0856, 0.0856 
3.536886, 0.04329647, -0.1966812, 0.1401588, 2.418337, 349.4064, 358.5173, 0.0856, 0.0856 
3.553598, 0.04027001, -0.1971801, 0.1436806, 2.259805, 349.3437, 358.2707, 0.0856, 0.0856 
3.570235, 0.03752677, -0.198712, 0.1481932, 2.151679, 349.6176, 357.6223, 0.0856, 0.0856 
3.586916, 0.03642762, -0.199581, 0.1537492, 2.002004, 350.3251, 357.3371, 0.0856, 0.0856 
3.603591, 0.03508248, -0.199404, 0.1585874, 1.944612, 351.2215, 357.1148, 0.0856, 0.0856 
3.620485, 0.03368333, -0.1993383, 0.1629952, 1.592805, 352.2425, 356.827, 0.0856, 0.0856 
3.637016, 0.03232577, -0.2004608, 0.1678506, 0.5427278, 353.2288, 356.8569, 0.0856, 0.0856 
3.653628, 0.03116689, -0.2001641, 0.1715111, 359.9085, 354.3268, 356.8601, 0.0856, 0.0856 
3.670248, 0.03012167, -0.1997772, 0.1744295, 359.6609, 355.3601, 356.5988, 0.0856, 0.0856 
3.686933, 0.03048124, -0.1996308, 0.1779508, 359.5608, 356.4785, 356.5244, 0.0856, 0.0856 
3.703615, 0.03058898, -0.2032818, 0.183349, 359.0078, 357.6766, 356.8688, 0.0856, 0.0856 
3.720242, 0.03040795, -0.2008073, 0.1832747, 359.6402, 358.6231, 356.7257, 0.0856, 0.0856 
3.736937, 0.03056209, -0.1990569, 0.1835043, 359.9561, 359.2923, 356.6537, 0.0856, 0.0856 
3.753672, 0.03058648, -0.1988846, 0.1847269, 359.9765, 359.779, 356.6422, 0.0856, 0.0856 
3.770294, 0.03013718, -0.1996472, 0.1861062, 0.08174767, 0.04527627, 356.5653, 0.0856, 0.0856 
3.786979, 0.03042605, -0.2001034, 0.187345, 0.2936603, 0.3010947, 356.5514, 0.0856, 0.0856 
3.803617, 0.03030458, -0.201209, 0.1888026, 0.3069642, 0.2445629, 356.5123, 0.0856, 0.0856 
3.820288, 0.03019996, -0.2022664, 0.190541, 0.4249161, 0.3830743, 356.8199, 0.0856, 0.0856 
3.836936, 0.03039245, -0.2031531, 0.1925394, 1.05466, 0.4688747, 357.2404, 0.0856, 0.0856 
3.853624, 0.03079579, -0.2012328, 0.1911929, 2.748353, 0.2439287, 357.2515, 0.0856, 0.0856 
3.87032, 0.03044258, -0.2014898, 0.190223, 4.263109, 0.01502928, 357.368, 0.0856, 0.0856 
3.886929, 0.02816416, -0.2038021, 0.1891468, 4.613666, 359.0898, 357.4942, 0.0856, 0.0856 
3.903636, 0.02333597, -0.2057417, 0.185539, 4.678379, 357.5215, 357.7824, 0.0856, 0.0856 
3.920302, 0.01744654, -0.2027219, 0.1765189, 5.078138, 355.1093, 357.6882, 0.0856, 0.0856 
3.936928, 0.01309042, -0.199129, 0.1677215, 4.816982, 352.6302, 357.1969, 0.0856, 0.0856 
3.953646, 0.01163762, -0.2002135, 0.1637094, 2.87059, 350.78, 356.5352, 0.0856, 0.0856 
3.970351, 0.0120784, -0.1977545, 0.1579037, 1.177141, 349.7119, 355.9505, 0.0856, 0.0856 
3.986967, 0.01478379, -0.1985123, 0.1556416, 0.009427102, 349.1294, 355.4294, 0.0856, 0.0856 
4.003644, 0.01706196, -0.1993091, 0.1543722, 359.237, 348.397, 355.1292, 0.0856, 0.0856 
4.020362, 0.01871987, -0.1978998, 0.1515865, 359.523, 349.3037, 355.67, 0.0856, 0.0856 
4.036961, 0.02035645, -0.1978335, 0.1494298, 359.879, 349.8919, 356.2331, 0.0856, 0.0856 
4.053636, 0.02165124, -0.1981652, 0.1472415, 0.3707719, 350.4711, 356.835, 0.0856, 0.0856 
4.070282, 0.02287019, -0.1986845, 0.1451235, 0.3977195, 350.7148, 356.8087, 0.0856, 0.0856 
4.087011, 0.02442739, -0.1975664, 0.1414682, 0.5673737, 351.1205, 357.0479, 0.0856, 0.0856 
4.103662, 0.02535976, -0.1972633, 0.1386469, 0.4448487, 351.3003, 357.012, 0.0856, 0.0856 
4.120331, 0.02597024, -0.1974496, 0.1356267, 0.7899435, 350.909, 355.6685, 0.0856, 0.0856 
4.136983, 0.02562669, -0.1952294, 0.1308808, 0.5449476, 350.4275, 355.7254, 0.0856, 0.0856 
4.153612, 0.02666002, -0.1967912, 0.1290765, 0.307866, 349.9995, 355.9, 0.0856, 0.0856 
4.170319, 0.02874325, -0.1951426, 0.1259104, 0.5228028, 349.9677, 355.9985, 0.0856, 0.0856 
4.186977, 0.03107482, -0.1953128, 0.1242772, 0.3706659, 349.8172, 355.4543, 0.0856, 0.0856 
4.20362, 0.03250482, -0.194725, 0.1225633, 0.5961054, 350.0795, 355.8076, 0.0856, 0.0856 
4.220313, 0.03312426, -0.1948008, 0.1216538, 0.4839657, 349.7939, 355.6141, 0.0856, 0.0856 
4.236956, 0.03468838, -0.1952068, 0.1214904, 0.3798207, 349.5589, 355.7806, 0.0856, 0.0856 
4.253604, 0.03779013, -0.2013141, 0.1260225, 359.1842, 349.673, 356.2236, 0.0856, 0.0856 
4.270304, 0.04087139, -0.1973523, 0.12434, 359.8486, 349.8021, 356.8288, 0.0856, 0.0856 
4.286981, 0.04366203, -0.1955035, 0.1235627, 0.5064386, 350.2197, 357.4345, 0.0856, 0.0856 
4.303624, 0.04579235, -0.1956299, 0.1239391, 0.8611836, 350.5486, 357.8599, 0.0856, 0.0856 
4.320318, 0.04772542, -0.1972008, 0.1252627, 0.8607545, 350.6475, 357.7485, 0.0856, 0.0856 
4.337033, 0.04972054, -0.1999268, 0.127672, 0.3302056, 350.829, 357.5793, 0.0856, 0.0856 
4.353616, 0.0518095, -0.201661, 0.1298941, 359.8358, 351.1976, 357.6025, 0.0856, 0.0856 
4.370309, 0.05381357, -0.2015625, 0.1309021, 359.6404, 351.461, 357.579, 0.0856, 0.0856 
4.386982, 0.05474356, -0.2018075, 0.1314446, 359.5819, 351.6975, 357.672, 0.0856, 0.0856 
4.403645, 0.05515952, -0.2013993, 0.1316133, 359.6138, 351.7549, 357.5121, 0.0856, 0.0856 
4.42031, 0.0553156, -0.201644, 0.1320574, 359.5898, 351.722, 357.2233, 0.0856, 0.0856 
4.436956, 0.0553069, -0.2026462, 0.1329327, 359.4907, 351.6339, 356.9234, 0.0856, 0.0856 
4.453708, 0.0553505, -0.2043878, 0.1343332, 359.2279, 351.5166, 356.6756, 0.0856, 0.0856 
4.470315, 0.05496869, -0.2055779, 0.1354357, 359.005, 351.4563, 356.5274, 0.0856, 0.0856 
4.486989, 0.05423273, -0.2058514, 0.1365551, 358.7813, 351.3419, 356.4834, 0.0856, 0.0856 
4.503691, 0.05366312, -0.2055492, 0.1371789, 358.8444, 351.2479, 356.5612, 0.0856, 0.0856 
4.520292, 0.05302444, -0.2048129, 0.1374049, 359.1549, 351.1713, 356.821, 0.0856, 0.0856 
4.536994, 0.05228033, -0.2047077, 0.1381258, 359.3571, 350.898, 356.8555, 0.0856, 0.0856 
4.553656, 0.05161179, -0.2054202, 0.1394387, 359.3817, 350.5988, 356.8353, 0.0856, 0.0856 
4.570335, 0.05160649, -0.2069151, 0.1409586, 359.1555, 350.4474, 356.763, 0.0856, 0.0856 
4.586966, 0.05171113, -0.2072013, 0.1419281, 358.9326, 350.4018, 356.7728, 0.0856, 0.0856 
4.603654, 0.05076043, -0.2029634, 0.1401697, 359.6611, 350.2899, 356.5531, 0.0856, 0.0856 
4.620337, 0.05181285, -0.2040821, 0.1411328, 0.2490743, 350.6787, 356.9446, 0.0856, 0.0856 
4.636972, 0.05144686, -0.2031577, 0.1405149, 0.4971584, 350.696, 357.1133, 0.0856, 0.0856 
4.653656, 0.05123159, -0.2024503, 0.1395178, 0.5375381, 350.7114, 357.146, 0.0856, 0.0856 
4.670379, 0.05201955, -0.2030676, 0.1387232, 0.4149559, 350.9079, 357.1506, 0.0856, 0.0856 
4.687, 0.05112004, -0.2005408, 0.1364241, 0.3185196, 350.7039, 356.851, 0.0856, 0.0856 
4.7037, 0.05142882, -0.2001621, 0.135357, 0.01271437, 350.4458, 356.5181, 0.0856, 0.0856 
