1.986818, -0.005784016, -0.2038579, 0.1250546, 355.1286, 339.6301, 356.1834, 0.0856, 0.0856 
4.720332, 0.05207102, -0.2005183, 0.1344962, 359.703, 350.2189, 356.1973, 0.0856, 0.0856 
4.736993, 0.05230607, -0.2002096, 0.1332106, 359.5611, 350.0548, 356.0661, 0.0856, 0.0856 
4.753675, 0.05262512, -0.1995365, 0.1318012, 359.6831, 349.9738, 356.2754, 0.0856, 0.0856 
4.770339, 0.0523445, -0.1979848, 0.1303781, 0.02975836, 349.8365, 356.6159, 0.0856, 0.0856 
4.787018, 0.05254243, -0.198168, 0.1304015, 0.4446036, 349.8185, 357.1593, 0.0856, 0.0856 
4.803719, 0.05475331, -0.2006722, 0.1321617, 0.863816, 349.8394, 357.1919, 0.0856, 0.0856 
4.820331, 0.0547619, -0.1996532, 0.1310899, 0.5236174, 349.6935, 357.3602, 0.0856, 0.0856 
4.836989, 0.05518592, -0.1996187, 0.1301722, 0.1830508, 349.6514, 357.5067, 0.0856, 0.0856 
4.853713, 0.05459452, -0.1990324, 0.128682, 0.1998121, 350.0071, 357.9992, 0.0856, 0.0856 
4.870317, 0.05505838, -0.1995611, 0.1276647, 0.01474011, 350.0354, 357.8952, 0.0856, 0.0856 
4.887015, 0.05290732, -0.1977939, 0.1257309, 0.05615806, 350.2065, 357.9834, 0.0856, 0.0856 
4.903653, 0.0535982, -0.198781, 0.1254623, 0.2666126, 350.3677, 357.5572, 0.0856, 0.0856 
4.920375, 0.05215667, -0.1973431, 0.124889, 0.2393577, 350.506, 357.4586, 0.0856, 0.0856 
4.937029, 0.0533385, -0.1988928, 0.1260597, 0.06203201, 350.45, 357.0274, 0.0856, 0.0856 
4.953713, 0.05205414, -0.1977712, 0.1257674, 0.2513601, 350.7759, 357.0895, 0.0856, 0.0856 
4.970354, 0.05268453, -0.1983079, 0.1264948, 359.8865, 350.6027, 356.6999, 0.0856, 0.0856 
4.987015, 0.0512448, -0.1968643, 0.126131, 0.09789374, 350.7571, 356.9564, 0.0856, 0.0856 
5.00368, 0.05131596, -0.1970435, 0.1265437, 359.7247, 350.5652, 356.6201, 0.0856, 0.0856 
5.020329, 0.05000696, -0.1956292, 0.1259069, 359.8318, 350.614, 356.545, 0.0856, 0.0856 
5.037024, 0.04948217, -0.1959467, 0.1262381, 0.0646588, 350.8524, 356.7405, 0.0856, 0.0856 
5.053741, 0.04699999, -0.1948196, 0.1259576, 0.3202424, 351.026, 356.9078, 0.0856, 0.0856 
5.070364, 0.04608774, -0.1940086, 0.1261053, 0.2669985, 351.0631, 356.9104, 0.0856, 0.0856 
5.087027, 0.04710384, -0.1941194, 0.1266831, 359.9739, 350.6892, 356.3784, 0.0856, 0.0856 
5.103722, 0.04792733, -0.1954902, 0.1280684, 359.8498, 350.8095, 356.4222, 0.0856, 0.0856 
5.120341, 0.04595521, -0.193466, 0.1278021, 0.2541513, 351.1455, 356.4836, 0.0856, 0.0856 
5.137032, 0.04462652, -0.1927255, 0.1282091, 0.5575773, 351.3372, 356.6458, 0.0856, 0.0856 
5.153697, 0.0434199, -0.1935852, 0.1296526, 0.4676084, 351.1793, 356.8893, 0.0856, 0.0856 
5.170327, 0.04173329, -0.1939158, 0.1303122, 0.3289546, 350.9616, 357.0304, 0.0856, 0.0856 
5.187051, 0.04004787, -0.1939017, 0.1312701, 0.1876748, 350.7159, 356.867, 0.0856, 0.0856 
5.203697, 0.03879716, -0.1936131, 0.1322486, 359.9595, 350.5738, 356.6784, 0.0856, 0.0856 
5.220361, 0.03760487, -0.192804, 0.1329708, 359.8393, 350.3767, 356.1052, 0.0856, 0.0856 
5.237043, 0.03693643, -0.1936171, 0.1349055, 359.7867, 350.4133, 355.9994, 0.0856, 0.0856 
5.253695, 0.03556435, -0.1939217, 0.1366572, 359.7072, 350.3635, 355.9461, 0.0856, 0.0856 
5.270369, 0.03449519, -0.1950014, 0.1389737, 359.6221, 350.1806, 355.812, 0.0856, 0.0856 
5.287008, 0.03282556, -0.1954333, 0.1407395, 359.4004, 350.2117, 356.069, 0.0856, 0.0856 
5.303699, 0.03055046, -0.1944864, 0.1414357, 359.3096, 349.8953, 355.6001, 0.0856, 0.0856 
5.320371, 0.02872575, -0.1942149, 0.1423323, 359.1234, 349.5693, 355.1402, 0.0856, 0.0856 
5.33701, 0.0273541, -0.1952945, 0.1443257, 359.0068, 349.3268, 354.9268, 0.0856, 0.0856 
5.353704, 0.02532899, -0.1956694, 0.1459782, 358.8896, 349.0669, 354.7176, 0.0856, 0.0856 
5.37037, 0.02284855, -0.195296, 0.1467346, 358.7846, 348.9998, 354.8418, 0.0856, 0.0856 
5.387051, 0.02033687, -0.1943142, 0.1469122, 358.6419, 349.0569, 355.1768, 0.0856, 0.0856 
5.403731, 0.01864765, -0.194694, 0.1481908, 358.3498, 348.7654, 355.0107, 0.0856, 0.0856 
5.420393, 0.01661676, -0.1946328, 0.1491005, 358.0477, 348.8227, 355.5105, 0.0856, 0.0856 
5.437067, 0.01527078, -0.1963847, 0.151338, 358.0351, 348.8277, 355.8435, 0.0856, 0.0856 
5.453727, 0.01287489, -0.1954857, 0.1513964, 358.117, 348.8647, 356.3054, 0.0856, 0.0856 
5.470386, 0.01113312, -0.1956952, 0.151597, 358.2518, 348.8259, 356.3097, 0.0856, 0.0856 
5.487027, 0.009822302, -0.1958773, 0.1515641, 358.1866, 348.7383, 356.1329, 0.0856, 0.0856 
5.503725, 0.008911505, -0.1962881, 0.1521349, 357.9277, 348.8201, 356.1831, 0.0856, 0.0856 
5.520355, 0.008926935, -0.2002697, 0.1557662, 357.552, 348.9376, 356.218, 0.0856, 0.0856 
5.537077, 0.007006109, -0.1979495, 0.1548505, 357.3473, 349.1454, 356.8652, 0.0856, 0.0856 
5.553723, 0.005503841, -0.1965502, 0.1541289, 357.4987, 349.3041, 357.3214, 0.0856, 0.0856 
5.570374, 0.005069666, -0.1968515, 0.1541941, 358.1563, 349.472, 357.3803, 0.0856, 0.0856 
5.587108, 0.003513753, -0.1950414, 0.1525772, 357.7912, 349.1546, 357.2915, 0.0856, 0.0856 
5.603725, 0.002604119, -0.1936719, 0.1516846, 357.8286, 349.0553, 357.2773, 0.0856, 0.0856 
5.62036, 0.003312185, -0.1949686, 0.1523103, 357.6408, 348.6609, 356.5376, 0.0856, 0.0856 
5.637058, 0.002555817, -0.1929406, 0.1512766, 357.9128, 348.7376, 356.8112, 0.0856, 0.0856 
5.653728, 0.002712727, -0.1930343, 0.1511333, 358.1686, 348.6762, 356.7981, 0.0856, 0.0856 
5.670356, 0.00279586, -0.1921546, 0.1502919, 358.2596, 348.566, 356.7682, 0.0856, 0.0856 
5.687118, 0.002534606, -0.190189, 0.1486338, 358.123, 348.3327, 356.4242, 0.0856, 0.0856 
5.703734, 0.002545655, -0.1887839, 0.1471747, 358.0832, 348.2119, 356.1412, 0.0856, 0.0856 
5.72039, 0.00317084, -0.1885422, 0.1466297, 357.9183, 348.1427, 356.0763, 0.0856, 0.0856 
5.737062, 0.004754752, -0.190831, 0.1474891, 357.1244, 347.9671, 356.3121, 0.0856, 0.0856 
5.753722, 0.005873185, -0.191156, 0.1480581, 357.0352, 347.9739, 356.6725, 0.0856, 0.0856 
5.770395, 0.005289581, -0.1896025, 0.1476033, 358.06, 348.242, 356.8765, 0.0856, 0.0856 
5.787044, 0.004835159, -0.189647, 0.1467114, 358.3001, 348.2383, 356.6578, 0.0856, 0.0856 
5.803758, 0.004722621, -0.1899272, 0.1456956, 357.81, 348.2202, 356.5079, 0.0856, 0.0856 
5.820398, 0.004836597, -0.1876247, 0.1441733, 357.916, 348.2712, 356.3143, 0.0856, 0.0856 
5.837084, 0.005223438, -0.1861873, 0.1439398, 358.2993, 348.2959, 356.1137, 0.0856, 0.0856 
5.853768, 0.005642824, -0.1867532, 0.1448428, 358.6317, 348.2025, 356.1724, 0.0856, 0.0856 
5.870374, 0.005869873, -0.1867849, 0.1454332, 359.3524, 348.2603, 356.1911, 0.0856, 0.0856 
5.887105, 0.006308738, -0.1870548, 0.1452785, 359.4785, 348.2255, 356.2357, 0.0856, 0.0856 
5.90375, 0.006858788, -0.1868098, 0.1442969, 359.3208, 348.1474, 356.353, 0.0856, 0.0856 
5.920412, 0.007332582, -0.1860768, 0.143682, 359.0663, 348.0717, 356.4306, 0.0856, 0.0856 
5.937053, 0.007709194, -0.1859354, 0.1444077, 359.0341, 348.156, 356.6047, 0.0856, 0.0856 
5.953701, 0.008075505, -0.186491, 0.1459499, 359.3546, 348.3597, 356.8052, 0.0856, 0.0856 
5.970428, 0.008922134, -0.192596, 0.1494419, 359.2197, 348.2416, 356.0286, 0.0856, 0.0856 
5.987121, 0.008623276, -0.1935679, 0.1479634, 358.2401, 348.0587, 356.2425, 0.0856, 0.0856 
6.003729, 0.008129176, -0.1905872, 0.1455906, 358.8526, 348.2424, 356.484, 0.0856, 0.0856 
6.020456, 0.008203428, -0.1887344, 0.1446363, 359.4536, 348.3494, 356.647, 0.0856, 0.0856 
6.037061, 0.008349951, -0.1883427, 0.1446531, 359.638, 348.3314, 356.5228, 0.0856, 0.0856 
6.053792, 0.007812951, -0.189381, 0.1447794, 359.1771, 348.1385, 356.0584, 0.0856, 0.0856 
6.07041, 0.007746663, -0.1950161, 0.1464219, 357.6814, 347.809, 355.6826, 0.0856, 0.0856 
6.087078, 0.007516712, -0.1933538, 0.144755, 358.5739, 348.3072, 355.9222, 0.0856, 0.0856 
6.10373, 0.008279193, -0.1931902, 0.1441955, 358.5987, 348.3158, 355.9147, 0.0856, 0.0856 
6.120422, 0.007934712, -0.1900461, 0.143435, 359.4612, 348.4516, 355.9614, 0.0856, 0.0856 
6.137102, 0.007375311, -0.1892972, 0.1434622, 359.8457, 348.3109, 356.0217, 0.0856, 0.0856 
6.153771, 0.007451396, -0.1931275, 0.1454638, 358.2802, 347.963, 356.0307, 0.0856, 0.0856 
6.170412, 0.007531095, -0.1967866, 0.1469952, 356.8074, 347.8142, 355.7545, 0.0856, 0.0856 
6.1871, 0.00756944, -0.1955913, 0.1467505, 357.3733, 348.1729, 356.2941, 0.0856, 0.0856 
6.203731, 0.00711574, -0.1922582, 0.1454593, 357.8398, 348.3458, 356.3908, 0.0856, 0.0856 
6.220449, 0.00656978, -0.1899707, 0.1445749, 358.1356, 348.5445, 356.554, 0.0856, 0.0856 
6.237088, 0.007100869, -0.1929415, 0.1457022, 358.1108, 348.3806, 356.1891, 0.0856, 0.0856 
6.253765, 0.00661521, -0.1899481, 0.1444004, 358.3526, 348.4643, 356.3828, 0.0856, 0.0856 
6.270453, 0.006672289, -0.1915645, 0.1456853, 358.1685, 348.3727, 356.1846, 0.0856, 0.0856 
6.28711, 0.006650552, -0.1914644, 0.1460055, 358.0477, 348.3977, 356.117, 0.0856, 0.0856 
6.303804, 0.00675001, -0.1929327, 0.1468606, 357.9284, 348.3274, 356.0287, 0.0856, 0.0856 
6.320413, 0.006657444, -0.1924441, 0.1464245, 357.9775, 348.2579, 355.9613, 0.0856, 0.0856 
6.337141, 0.006723218, -0.1920274, 0.1462677, 357.9825, 348.1783, 355.9556, 0.0856, 0.0856 
6.353772, 0.006671082, -0.1916865, 0.1468121, 358.2376, 348.1906, 356.0525, 0.0856, 0.0856 
6.370408, 0.007302511, -0.193835, 0.1476869, 358.2892, 348.0129, 355.6148, 0.0856, 0.0856 
6.387139, 0.006731089, -0.1922427, 0.1462143, 358.131, 348.044, 355.7318, 0.0856, 0.0856 
6.403758, 0.006619614, -0.1912454, 0.1453572, 358.4264, 348.1287, 355.502, 0.0856, 0.0856 
6.420434, 0.006789904, -0.1914754, 0.145927, 358.3138, 348.1331, 355.6063, 0.0856, 0.0856 
6.437118, 0.007378891, -0.1923221, 0.1469048, 358.337, 348.0955, 355.5907, 0.0856, 0.0856 
6.453745, 0.007746629, -0.1899398, 0.1461995, 358.3195, 348.3253, 355.8908, 0.0856, 0.0856 
6.47044, 0.007920898, -0.1893093, 0.1455796, 358.2878, 348.5365, 356.0421, 0.0856, 0.0856 
6.487117, 0.008571485, -0.1942578, 0.1476422, 357.7776, 348.5284, 355.9564, 0.0856, 0.0856 
6.503791, 0.008939562, -0.1923684, 0.1452532, 357.7585, 348.5845, 356.1687, 0.0856, 0.0856 
6.520415, 0.009486545, -0.1920373, 0.1457823, 358.2125, 348.9214, 356.6793, 0.0856, 0.0856 
6.537114, 0.009333506, -0.192087, 0.1464164, 358.4289, 349.2209, 356.5226, 0.0856, 0.0856 
6.553828, 0.009269318, -0.192993, 0.1479196, 358.6263, 349.4735, 356.517, 0.0856, 0.0856 
6.570458, 0.009124162, -0.1926801, 0.1469258, 358.931, 349.8719, 356.5969, 0.0856, 0.0856 
6.587139, 0.009220511, -0.1923375, 0.1452144, 359.1493, 350.2146, 356.6137, 0.0856, 0.0856 
6.603756, 0.009418597, -0.1932508, 0.1455651, 359.0912, 350.4569, 356.6813, 0.0856, 0.0856 
6.620429, 0.008719007, -0.1874037, 0.1404791, 359.1085, 350.4737, 356.3788, 0.0856, 0.0856 
6.637156, 0.007957958, -0.1878958, 0.1421066, 358.8671, 350.4341, 357.1514, 0.0856, 0.0856 
6.653764, 0.007312058, -0.1913902, 0.1445714, 357.7956, 349.995, 356.6473, 0.0856, 0.0856 
6.670449, 0.0069794, -0.1899041, 0.1426184, 357.8802, 350.1876, 357.0312, 0.0856, 0.0856 
6.687159, 0.006286119, -0.1904273, 0.1413206, 357.6729, 349.9399, 356.7052, 0.0856, 0.0856 
6.703747, 0.005390358, -0.1906594, 0.1406761, 357.5848, 349.6204, 356.4409, 0.0856, 0.0856 
6.720459, 0.004470556, -0.1892239, 0.1393623, 357.743, 349.629, 356.7628, 0.0856, 0.0856 
6.737163, 0.003637617, -0.1874937, 0.1379981, 357.9868, 349.6067, 356.7536, 0.0856, 0.0856 
6.753822, 0.003292736, -0.1870008, 0.1367764, 358.3008, 349.6539, 356.6425, 0.0856, 0.0856 
6.770446, 0.00317942, -0.1866616, 0.135852, 358.4931, 349.7739, 356.4055, 0.0856, 0.0856 
6.78712, 0.003196067, -0.1913139, 0.1384629, 358.1205, 349.6647, 356.2215, 0.0856, 0.0856 
6.803789, 0.002530215, -0.1886563, 0.1365045, 358.5736, 349.8845, 356.3564, 0.0856, 0.0856 
6.820437, 0.001663202, -0.1874728, 0.1353269, 358.6892, 349.9983, 356.3438, 0.0856, 0.0856 
6.837173, 0.001114129, -0.1886646, 0.1353599, 358.5704, 350.0261, 356.1873, 0.0856, 0.0856 
6.853772, 0.0007876446, -0.1886354, 0.1339567, 358.6956, 350.1228, 356.0486, 0.0856, 0.0856 
6.870463, 0.0003615413, -0.1888731, 0.1338791, 358.6926, 350.0804, 356.0808, 0.0856, 0.0856 
6.887116, -0.0001695687, -0.1883087, 0.1337118, 358.7219, 350.1135, 356.3708, 0.0856, 0.0856 
6.903832, -0.001170643, -0.1884576, 0.1344561, 358.4618, 350.0435, 356.5421, 0.0856, 0.0856 
6.920479, -0.001957647, -0.1893081, 0.1342856, 358.4757, 350.0273, 356.5035, 0.0856, 0.0856 
6.937143, -0.002111902, -0.189764, 0.1327869, 358.4275, 350.2144, 356.2393, 0.0856, 0.0856 
6.953781, -0.002203246, -0.1900864, 0.131447, 359.2209, 350.4565, 355.7979, 0.0856, 0.0856 
6.970547, -0.002786266, -0.1904726, 0.1304193, 0.2185225, 350.6762, 355.3703, 0.0856, 0.0856 
6.987144, -0.003593696, -0.1911639, 0.1297074, 0.2206606, 350.6464, 355.6667, 0.0856, 0.0856 
7.003808, -0.005089609, -0.1887915, 0.127982, 359.3843, 350.4321, 356.2972, 0.0856, 0.0856 
7.020448, -0.006239139, -0.1874644, 0.1266417, 358.6089, 350.1302, 356.6257, 0.0856, 0.0856 
7.037169, -0.005707648, -0.1882378, 0.1267591, 358.1874, 350.0138, 356.6117, 0.0856, 0.0856 
7.053792, -0.004157973, -0.1907588, 0.1275063, 358.1004, 350.2564, 356.5149, 0.0856, 0.0856 
7.070488, -0.004600154, -0.1964707, 0.1315682, 358.6315, 350.895, 356.8235, 0.0856, 0.0856 
7.087177, -0.005815921, -0.1925677, 0.1270003, 359.6913, 351.0209, 356.0593, 0.0856, 0.0856 
7.103806, -0.006827824, -0.1923745, 0.1266257, 359.9317, 351.0526, 356.0018, 0.0856, 0.0856 
7.12048, -0.007290678, -0.1937994, 0.1291633, 359.1701, 351.2666, 356.718, 0.0856, 0.0856 
7.13718, -0.006626846, -0.1931287, 0.1289468, 358.1772, 351.0355, 356.894, 0.0856, 0.0856 
7.153819, -0.005648864, -0.1909294, 0.126312, 358.2517, 350.9282, 356.4482, 0.0856, 0.0856 
7.170484, -0.005050596, -0.1909467, 0.1252077, 0.07019284, 351.1852, 355.6037, 0.0856, 0.0856 
7.187128, -0.005108412, -0.1917679, 0.1242315, 2.433509, 351.5374, 355.2177, 0.0856, 0.0856 
7.203854, -0.005750265, -0.1904394, 0.1241862, 2.1473, 351.3895, 355.0649, 0.0856, 0.0856 
7.220488, -0.006188499, -0.1875694, 0.1236173, 1.841543, 351.1709, 355.1116, 0.0856, 0.0856 
7.237127, -0.005560629, -0.1890425, 0.1256644, 1.390318, 351.0711, 355.1305, 0.0856, 0.0856 
7.253801, -0.005504809, -0.1900505, 0.1255719, 1.356313, 351.1435, 355.0729, 0.0856, 0.0856 
7.270508, -0.005690001, -0.1904536, 0.1246737, 1.698566, 351.2766, 354.7418, 0.0856, 0.0856 
7.287135, -0.005251084, -0.1915481, 0.1231421, 2.347075, 351.419, 354.5499, 0.0856, 0.0856 
7.303825, -0.004788607, -0.1927722, 0.1236864, 2.811836, 351.5778, 354.5167, 0.0856, 0.0856 
7.320454, -0.004440665, -0.190993, 0.1225629, 2.628794, 351.5119, 354.3646, 0.0856, 0.0856 
7.337137, -0.005077014, -0.1919963, 0.1248357, 1.704895, 351.379, 354.3534, 0.0856, 0.0856 
7.353822, -0.006302491, -0.1906327, 0.123776, 0.9989769, 351.1795, 354.5988, 0.0856, 0.0856 
7.370502, -0.006074177, -0.1901346, 0.12216, 1.070617, 351.1707, 354.2795, 0.0856, 0.0856 
7.387138, -0.004602266, -0.194575, 0.1242693, 2.562428, 351.556, 353.9701, 0.0856, 0.0856 
7.403852, -0.003892742, -0.2074223, 0.1359955, 5.955617, 353.0232, 355.507, 0.0856, 0.0856 
7.420488, -0.00539979, -0.2114011, 0.1405021, 8.815305, 353.2896, 356.4641, 0.0856, 0.0856 
7.43718, -0.009758806, -0.2135237, 0.148774, 10.30591, 353.4636, 357.2714, 0.0856, 0.0856 
