8.177081, -0.0528205, 0.01263356, -0.278189, 359.0297, 134.096, 6.526146, 0.0856, 0.0856 
10.80733, -0.01101308, 0.06229967, -0.3019027, 0.3192222, 132.3923, 2.095252, 0.0856, 0.0856 
10.82404, -0.01054904, 0.06375211, -0.3023599, 358.5407, 132.3847, 1.925631, 0.0856, 0.0856 
10.84073, -0.01009345, 0.0643473, -0.3030498, 357.3486, 132.4523, 1.833464, 0.0856, 0.0856 
10.85738, -0.01044351, 0.06406474, -0.30265, 356.8328, 132.5794, 1.844513, 0.0856, 0.0856 
10.87409, -0.0105958, 0.06355196, -0.302936, 356.3362, 132.7757, 1.95309, 0.0856, 0.0856 
10.89066, -0.01117912, 0.06270644, -0.3037337, 356.5013, 132.8681, 1.852762, 0.0856, 0.0856 
10.90736, -0.01163316, 0.0619534, -0.3045951, 356.9864, 133.0746, 1.767104, 0.0856, 0.0856 
10.92407, -0.01117742, 0.06021851, -0.3060107, 357.6092, 133.4051, 1.882945, 0.0856, 0.0856 
10.94061, -0.01129174, 0.05871752, -0.3072786, 357.906, 133.6402, 1.871698, 0.0856, 0.0856 
10.95733, -0.01122957, 0.05668095, -0.3074389, 358.1376, 133.7559, 1.869983, 0.0856, 0.0856 
10.97407, -0.01016176, 0.05280766, -0.3086927, 358.3545, 133.9068, 1.712125, 0.0856, 0.0856 
10.99068, -0.009177566, 0.04989982, -0.3096086, 358.3801, 133.9298, 1.64732, 0.0856, 0.0856 
11.00747, -0.01092386, 0.04844093, -0.3092312, 359.0672, 133.828, 1.614248, 0.0856, 0.0856 
11.02411, -0.01412544, 0.04851291, -0.3081455, 359.7028, 134.1861, 1.907128, 0.0856, 0.0856 
11.04068, -0.01599392, 0.04670343, -0.3083076, 0.1505095, 134.4099, 2.191587, 0.0856, 0.0856 
11.05729, -0.01646656, 0.0437156, -0.3085491, 0.2692999, 134.509, 2.570793, 0.0856, 0.0856 
11.07393, -0.01745847, 0.04155433, -0.3083538, 0.4176568, 134.6889, 3.037623, 0.0856, 0.0856 
11.09074, -0.01762486, 0.03804761, -0.3093637, 0.4874675, 134.5297, 3.35854, 0.0856, 0.0856 
11.10732, -0.0202544, 0.03794631, -0.3086604, 0.8921988, 134.8352, 3.883599, 0.0856, 0.0856 
11.12405, -0.02052015, 0.03448504, -0.3103413, 1.166195, 135.1819, 4.530342, 0.0856, 0.0856 
11.14065, -0.02289632, 0.03453019, -0.3098095, 1.668943, 135.509, 5.078457, 0.0856, 0.0856 
11.15727, -0.02346593, 0.03292587, -0.3100762, 2.260008, 135.7448, 5.582279, 0.0856, 0.0856 
11.17397, -0.02286562, 0.02965418, -0.3115671, 2.679487, 136.0541, 5.908144, 0.0856, 0.0856 
11.19065, -0.0185481, 0.02217585, -0.3160411, 2.715119, 136.4444, 6.28348, 0.0856, 0.0856 
11.20741, -0.02389446, 0.02558368, -0.3135549, 3.422812, 136.5674, 6.211392, 0.0856, 0.0856 
11.22403, -0.02688441, 0.02707279, -0.3123384, 3.882394, 136.6695, 6.125768, 0.0856, 0.0856 
11.2407, -0.02587789, 0.02508482, -0.3135271, 3.926986, 136.6035, 5.868597, 0.0856, 0.0856 
11.25738, -0.02110112, 0.01918527, -0.3166011, 3.715938, 136.416, 5.612349, 0.0856, 0.0856 
11.27401, -0.02123642, 0.01860297, -0.3174177, 4.04944, 136.7204, 5.438145, 0.0856, 0.0856 
11.29073, -0.02242777, 0.01881015, -0.3172129, 4.407383, 136.9586, 5.190633, 0.0856, 0.0856 
11.30729, -0.02870759, 0.0248698, -0.3127006, 4.96907, 137.1057, 5.24204, 0.0856, 0.0856 
11.32409, -0.0320178, 0.02796611, -0.3107982, 5.178668, 137.1605, 5.343045, 0.0856, 0.0856 
11.34066, -0.03021002, 0.02515993, -0.3133343, 5.01303, 136.9342, 5.333128, 0.0856, 0.0856 
11.35741, -0.03083566, 0.02723885, -0.312222, 4.826219, 136.9491, 5.602925, 0.0856, 0.0856 
11.37401, -0.0310142, 0.02865008, -0.3125255, 4.688635, 137.1212, 5.924547, 0.0856, 0.0856 
11.39081, -0.03128427, 0.0294193, -0.3130576, 4.73027, 137.2466, 6.142379, 0.0856, 0.0856 
11.40737, -0.0319297, 0.03085172, -0.3139564, 4.697988, 137.3736, 6.284022, 0.0856, 0.0856 
11.42406, -0.03086489, 0.03127378, -0.3155382, 4.469025, 137.2138, 6.292731, 0.0856, 0.0856 
11.44059, -0.0322623, 0.03535751, -0.3143789, 4.409117, 137.2689, 6.179286, 0.0856, 0.0856 
11.45742, -0.03214791, 0.03764668, -0.3139426, 4.398651, 137.2549, 5.90762, 0.0856, 0.0856 
11.47407, -0.0313535, 0.03896588, -0.3158721, 4.458079, 137.4261, 5.565605, 0.0856, 0.0856 
11.49065, -0.02946228, 0.03906694, -0.3185425, 4.274877, 137.4423, 5.322037, 0.0856, 0.0856 
11.50741, -0.03068438, 0.04334295, -0.3181186, 4.00363, 137.5913, 5.040071, 0.0856, 0.0856 
11.52402, -0.03107223, 0.04631773, -0.3190585, 3.409326, 137.6285, 4.835874, 0.0856, 0.0856 
11.54078, -0.03274333, 0.05084783, -0.3188779, 2.800572, 137.8124, 4.570351, 0.0856, 0.0856 
11.55728, -0.03217885, 0.05241692, -0.3190149, 1.951363, 137.7309, 4.291022, 0.0856, 0.0856 
11.5741, -0.03514138, 0.05653784, -0.3171787, 1.289384, 137.8238, 4.114563, 0.0856, 0.0856 
11.59067, -0.03561246, 0.05762547, -0.3178945, 0.4950781, 137.6444, 4.122403, 0.0856, 0.0856 
11.60739, -0.03566724, 0.05889302, -0.3187775, 358.9867, 137.4661, 4.214005, 0.0856, 0.0856 
11.62407, -0.03932783, 0.06352264, -0.3173214, 357.922, 137.6525, 4.422751, 0.0856, 0.0856 
11.64073, -0.04028159, 0.06521997, -0.3181026, 356.8211, 137.8481, 4.719041, 0.0856, 0.0856 
11.65729, -0.03751475, 0.06276345, -0.3205962, 355.542, 137.7377, 5.138183, 0.0856, 0.0856 
11.67411, -0.03821439, 0.06220448, -0.321404, 354.961, 137.8942, 5.369394, 0.0856, 0.0856 
11.6907, -0.03705817, 0.05923927, -0.3244181, 354.6803, 137.9781, 5.622332, 0.0856, 0.0856 
11.70748, -0.04138222, 0.06159985, -0.3232993, 354.7605, 138.1791, 5.713503, 0.0856, 0.0856 
11.7241, -0.04258415, 0.06097215, -0.3245745, 354.8112, 138.4433, 5.794698, 0.0856, 0.0856 
11.74068, -0.0427227, 0.05904609, -0.3262589, 354.7202, 138.5951, 5.782035, 0.0856, 0.0856 
11.75754, -0.03946039, 0.05332476, -0.3296498, 354.6044, 138.8076, 5.937659, 0.0856, 0.0856 
11.77415, -0.0426771, 0.05110481, -0.3294476, 354.6522, 138.8396, 6.329389, 0.0856, 0.0856 
11.79069, -0.04905051, 0.05257046, -0.3272189, 355.0919, 138.9358, 6.52248, 0.0856, 0.0856 
11.80737, -0.05173251, 0.05169153, -0.327445, 355.5895, 139.0238, 6.729702, 0.0856, 0.0856 
11.82404, -0.05150142, 0.0486753, -0.3292773, 356.052, 139.1144, 6.877774, 0.0856, 0.0856 
11.84065, -0.04992068, 0.04425764, -0.3322112, 356.3953, 139.172, 6.957967, 0.0856, 0.0856 
11.85737, -0.05232003, 0.04355356, -0.3313717, 357.3224, 139.2835, 6.792369, 0.0856, 0.0856 
11.87407, -0.05538991, 0.0427061, -0.3303701, 358.2945, 139.3623, 6.476022, 0.0856, 0.0856 
11.8908, -0.0564625, 0.04089007, -0.330607, 358.817, 139.3801, 6.082415, 0.0856, 0.0856 
11.90741, -0.05549923, 0.03754529, -0.332, 358.8381, 139.2355, 5.723236, 0.0856, 0.0856 
11.9242, -0.05717829, 0.03749418, -0.3310161, 358.7476, 139.1231, 5.215395, 0.0856, 0.0856 
11.94066, -0.05721408, 0.0359042, -0.3306574, 359.0832, 138.9874, 5.097817, 0.0856, 0.0856 
11.95735, -0.05617338, 0.03379443, -0.3307023, 358.7097, 138.8037, 4.959329, 0.0856, 0.0856 
11.97409, -0.05430353, 0.03058454, -0.3317682, 358.5855, 138.7119, 4.75681, 0.0856, 0.0856 
11.99075, -0.05197543, 0.02766836, -0.3331017, 358.5557, 138.5725, 4.558517, 0.0856, 0.0856 
12.00737, -0.0505752, 0.02389055, -0.334966, 359.0774, 138.6587, 5.40116, 0.0856, 0.0856 
12.0241, -0.05464005, 0.02546632, -0.3326052, 359.9596, 138.8409, 6.591516, 0.0856, 0.0856 
12.04071, -0.05432689, 0.0243791, -0.3342742, 0.7902837, 139.0757, 7.722186, 0.0856, 0.0856 
12.05739, -0.0535638, 0.02361113, -0.3361978, 2.225286, 139.3017, 8.383245, 0.0856, 0.0856 
12.07407, -0.05095702, 0.02252349, -0.3390436, 3.826118, 139.5843, 8.651567, 0.0856, 0.0856 
12.0907, -0.04945213, 0.02250046, -0.3402315, 5.682934, 139.7282, 8.655028, 0.0856, 0.0856 
12.10736, -0.0449906, 0.02044502, -0.3433074, 7.498385, 139.5762, 8.765849, 0.0856, 0.0856 
12.12406, -0.03991568, 0.01820546, -0.3470847, 9.248453, 139.4575, 8.030997, 0.0856, 0.0856 
12.14079, -0.03685316, 0.0184232, -0.3495064, 10.01544, 139.5024, 7.138414, 0.0856, 0.0856 
12.15738, -0.03791022, 0.02230838, -0.3483524, 10.13224, 139.6861, 6.678367, 0.0856, 0.0856 
12.17404, -0.03753921, 0.02595171, -0.3467122, 9.8028, 139.8586, 6.497036, 0.0856, 0.0856 
12.19071, -0.03721473, 0.02834019, -0.3433782, 10.50874, 139.9194, 6.237123, 0.0856, 0.0856 
17.75769, -0.07471505, -0.01919049, -0.3614622, 0.4191918, 131.3506, 359.9455, 0.0856, 0.0856 
17.77433, -0.07334124, -0.02066448, -0.3617402, 0.6777684, 131.407, 0.04848547, 0.0856, 0.0856 
17.79102, -0.07239566, -0.01721314, -0.3587518, 0.9512377, 131.6177, 0.379797, 0.0856, 0.0856 
17.80768, -0.07075782, -0.01618344, -0.3563409, 0.6299586, 131.4596, 0.1844806, 0.0856, 0.0856 
17.82439, -0.06937888, -0.01655751, -0.3542197, 0.4431452, 131.3387, 0.2034519, 0.0856, 0.0856 
17.84102, -0.06824395, -0.0170413, -0.3513952, 0.4330654, 131.1821, 0.4023025, 0.0856, 0.0856 
17.85913, -0.06796546, -0.01712406, -0.3484654, 0.3561299, 130.5643, 0.3214391, 0.0856, 0.0856 
17.87448, -0.06730995, -0.01731905, -0.348056, 0.1722577, 130.0489, 0.0932572, 0.0856, 0.0856 
17.89116, -0.06579866, -0.01719791, -0.3492085, 0.1516042, 130.2939, 359.8923, 0.0856, 0.0856 
17.90796, -0.0639574, -0.01665038, -0.3497218, 0.3077894, 130.7794, 0.153105, 0.0856, 0.0856 
17.92456, -0.06232212, -0.01591355, -0.3489189, 0.5745205, 131.0016, 1.086982, 0.0856, 0.0856 
17.94103, -0.0605372, -0.01571402, -0.3473642, 0.3900445, 130.8083, 2.447621, 0.0856, 0.0856 
17.95783, -0.0587175, -0.01503566, -0.3460215, 0.2186656, 130.573, 3.518912, 0.0856, 0.0856 
17.97439, -0.0563903, -0.01490611, -0.34594, 359.8088, 130.4811, 4.727886, 0.0856, 0.0856 
17.99096, -0.05376145, -0.01507196, -0.3458373, 359.3966, 130.3815, 6.084138, 0.0856, 0.0856 
18.00765, -0.05099919, -0.01535594, -0.3451921, 358.9125, 130.128, 7.977658, 0.0856, 0.0856 
18.02439, -0.04874364, -0.01238087, -0.3440933, 358.0645, 129.8065, 10.97282, 0.0856, 0.0856 
18.04102, -0.04651667, -0.009241432, -0.3431971, 356.9354, 129.1674, 13.03645, 0.0856, 0.0856 
18.05769, -0.04450513, -0.005665064, -0.3422484, 354.9627, 128.5476, 14.83012, 0.0856, 0.0856 
18.07429, -0.04202051, -0.002626985, -0.3422785, 351.8785, 127.7165, 16.79733, 0.0856, 0.0856 
18.09102, -0.03942181, -0.001875907, -0.3424385, 348.3751, 126.6685, 19.67443, 0.0856, 0.0856 
18.10777, -0.03736149, -0.001556963, -0.3419932, 346.0913, 125.6129, 21.56521, 0.0856, 0.0856 
18.12486, -0.03511174, -0.001861244, -0.3416847, 344.4463, 124.7294, 23.35205, 0.0856, 0.0856 
18.141, -0.03528153, 0.006642818, -0.339637, 344.6135, 124.8977, 22.29514, 0.0856, 0.0856 
18.15797, -0.03361781, 0.005896658, -0.3405039, 346.33, 125.8329, 20.6606, 0.0856, 0.0856 
18.17441, -0.03187365, 0.006450534, -0.3409137, 347.6844, 126.6448, 19.13015, 0.0856, 0.0856 
18.19123, -0.03079606, 0.01025668, -0.3399593, 348.6994, 127.2231, 17.34828, 0.0856, 0.0856 
18.20766, -0.02980999, 0.01472077, -0.3387416, 349.0077, 127.4686, 15.89593, 0.0856, 0.0856 
18.22437, -0.02912784, 0.01933312, -0.3376244, 348.9629, 127.5318, 14.62918, 0.0856, 0.0856 
18.241, -0.02837029, 0.02276418, -0.3368194, 349.5806, 127.6806, 12.9041, 0.0856, 0.0856 
18.25768, -0.02755104, 0.02595836, -0.3362389, 350.3148, 127.7796, 10.78985, 0.0856, 0.0856 
18.27437, -0.02635453, 0.02843845, -0.3363869, 351.2175, 127.9615, 8.822628, 0.0856, 0.0856 
18.2911, -0.02546154, 0.03048038, -0.3373425, 351.6732, 128.1715, 7.677707, 0.0856, 0.0856 
18.30771, -0.02445024, 0.03020459, -0.3386275, 352.4837, 128.4179, 7.000258, 0.0856, 0.0856 
18.32436, -0.02397569, 0.0306381, -0.3385917, 353.292, 128.512, 6.226556, 0.0856, 0.0856 
18.34101, -0.02309052, 0.02915925, -0.3390829, 354.2799, 128.5612, 5.422599, 0.0856, 0.0856 
18.35768, -0.02295654, 0.02930972, -0.3394395, 354.9328, 128.6526, 4.954731, 0.0856, 0.0856 
18.37446, -0.02253994, 0.02898178, -0.340019, 355.3809, 128.6347, 4.852048, 0.0856, 0.0856 
18.39098, -0.02201757, 0.02889472, -0.3401936, 355.847, 128.6351, 4.761606, 0.0856, 0.0856 
18.4077, -0.02097821, 0.02721384, -0.3403495, 356.4301, 128.6193, 4.726796, 0.0856, 0.0856 
18.42449, -0.02105929, 0.02734286, -0.3389797, 356.4767, 128.4478, 4.855009, 0.0856, 0.0856 
18.44105, -0.02025701, 0.02471459, -0.3382857, 356.1883, 128.3145, 5.392859, 0.0856, 0.0856 
18.45769, -0.01975505, 0.02477565, -0.3362024, 355.9134, 128.1527, 5.672094, 0.0856, 0.0856 
18.4744, -0.01987639, 0.02532873, -0.3342066, 355.857, 127.9318, 5.642906, 0.0856, 0.0856 
18.49107, -0.02040005, 0.02654311, -0.3319516, 356.418, 127.752, 5.493382, 0.0856, 0.0856 
18.50776, -0.02013242, 0.02535492, -0.3308586, 356.7851, 127.5546, 5.40129, 0.0856, 0.0856 
18.52506, -0.0206925, 0.02542681, -0.3291848, 356.8108, 127.3642, 5.279165, 0.0856, 0.0856 
18.54103, -0.0213891, 0.02545473, -0.328131, 356.9579, 127.262, 4.981615, 0.0856, 0.0856 
18.55765, -0.02184005, 0.02496201, -0.3281093, 357.2751, 127.2605, 4.42978, 0.0856, 0.0856 
18.57556, -0.02233583, 0.02416328, -0.3280966, 357.8463, 127.3615, 3.664182, 0.0856, 0.0856 
18.59105, -0.02388908, 0.02491572, -0.3270561, 358.2083, 127.4614, 3.056374, 0.0856, 0.0856 
18.6077, -0.02270974, 0.02049926, -0.3284687, 358.6469, 127.5351, 2.828211, 0.0856, 0.0856 
18.62485, -0.02361421, 0.01968098, -0.3276248, 358.7681, 127.4914, 2.964155, 0.0856, 0.0856 
18.64099, -0.0248763, 0.02000833, -0.3257839, 358.9123, 127.3894, 3.247919, 0.0856, 0.0856 
18.65768, -0.02545068, 0.0194914, -0.3251433, 358.7133, 127.3489, 3.593514, 0.0856, 0.0856 
18.67465, -0.02596588, 0.0180321, -0.3257247, 358.425, 127.3784, 3.714698, 0.0856, 0.0856 
18.69126, -0.02747063, 0.01785955, -0.3253699, 358.6978, 127.4958, 3.590265, 0.0856, 0.0856 
18.70808, -0.02874097, 0.01687235, -0.325031, 359.3218, 127.6121, 3.04636, 0.0856, 0.0856 
18.72466, -0.02995546, 0.01561189, -0.3244252, 359.9275, 127.7041, 2.5285, 0.0856, 0.0856 
18.74105, -0.03132276, 0.01465842, -0.323319, 0.1366882, 127.6919, 2.416362, 0.0856, 0.0856 
18.75924, -0.03198715, 0.01240417, -0.3229249, 359.9287, 127.6503, 2.679031, 0.0856, 0.0856 
18.77443, -0.03310113, 0.01001406, -0.3227468, 0.0480426, 127.7298, 2.896217, 0.0856, 0.0856 
18.7911, -0.03455913, 0.007777482, -0.3224496, 0.7686726, 127.8873, 2.718635, 0.0856, 0.0856 
18.80785, -0.0359797, 0.005769342, -0.3222046, 1.668585, 128.0369, 2.288453, 0.0856, 0.0856 
18.82448, -0.0372448, 0.004159063, -0.3218392, 2.355238, 128.1273, 2.022681, 0.0856, 0.0856 
18.84139, -0.038348, 0.003010541, -0.321189, 2.439071, 128.1802, 2.234068, 0.0856, 0.0856 
18.85811, -0.03807719, 0.0003508031, -0.3215297, 1.945175, 128.1798, 2.769585, 0.0856, 0.0856 
18.87441, -0.03898069, -0.0008825064, -0.3215996, 1.459879, 128.3354, 3.340615, 0.0856, 0.0856 
18.89205, -0.04063985, -0.001484811, -0.3210229, 1.441465, 128.5038, 3.69956, 0.0856, 0.0856 
18.90872, -0.04187688, -0.002650619, -0.3208113, 1.715688, 128.5879, 3.798536, 0.0856, 0.0856 
18.92474, -0.04247761, -0.0044249, -0.321343, 1.865658, 128.7137, 4.008701, 0.0856, 0.0856 
18.94103, -0.04338694, -0.005812198, -0.3214972, 1.812615, 128.8871, 4.390588, 0.0856, 0.0856 
18.95771, -0.04373342, -0.008244038, -0.3216004, 1.45754, 128.9585, 4.955123, 0.0856, 0.0856 
