1.888412, -0.019363, -0.1861256, 0.09900889, 359.7338, 2.297187, 358.2314, 0.0856, 0.0856 
1.903469, -0.01906157, -0.1868598, 0.09910972, 359.6887, 2.316301, 358.3336, 0.0856, 0.0856 
1.920136, -0.01878144, -0.1877151, 0.09923204, 359.7689, 2.337316, 358.3506, 0.0856, 0.0856 
1.936848, -0.01829853, -0.1887761, 0.09942235, 359.894, 2.417185, 358.404, 0.0856, 0.0856 
1.953516, -0.01774779, -0.1877322, 0.09824535, 359.7318, 2.367388, 358.5093, 0.0856, 0.0856 
1.970129, -0.01799279, -0.1873676, 0.09706503, 359.942, 2.26244, 358.4208, 0.0856, 0.0856 
1.98683, -0.01769045, -0.1883883, 0.09705903, 359.9392, 2.227355, 358.4386, 0.0856, 0.0856 
2.003514, -0.01677249, -0.1884116, 0.09628725, 0.1264063, 2.080819, 358.2843, 0.0856, 0.0856 
2.020163, -0.01574496, -0.1887706, 0.09567384, 0.1306588, 2.02131, 358.23, 0.0856, 0.0856 
2.036843, -0.01452143, -0.188928, 0.09473487, 0.195744, 1.980411, 358.1313, 0.0856, 0.0856 
2.053498, -0.01347438, -0.1896877, 0.09396036, 0.07532746, 2.024834, 358.1735, 0.0856, 0.0856 
2.070166, -0.01366518, -0.1893952, 0.09208626, 0.02301623, 1.816381, 358.1722, 0.0856, 0.0856 
2.086812, -0.01326676, -0.1897686, 0.08977896, 0.15661, 1.805647, 358.2924, 0.0856, 0.0856 
2.103494, -0.01316, -0.1896997, 0.08759394, 359.9411, 1.78654, 358.3839, 0.0856, 0.0856 
2.120174, -0.01289581, -0.1892789, 0.0855239, 359.733, 1.766274, 358.4169, 0.0856, 0.0856 
2.136922, -0.01256774, -0.1894954, 0.08416514, 359.4412, 1.749156, 358.35, 0.0856, 0.0856 
2.153586, -0.01225432, -0.1911365, 0.08323494, 359.5558, 1.778026, 358.2771, 0.0856, 0.0856 
2.170166, -0.01213055, -0.1899655, 0.08242764, 359.5738, 1.157294, 358.2205, 0.0856, 0.0856 
2.18687, -0.01158411, -0.1888521, 0.08045296, 359.5704, 1.109229, 358.2555, 0.0856, 0.0856 
2.203489, -0.01154467, -0.1891578, 0.07991611, 359.6336, 0.9855386, 358.2209, 0.0856, 0.0856 
2.220199, -0.01179611, -0.1895254, 0.07985351, 359.5563, 0.9012495, 358.2546, 0.0856, 0.0856 
2.236953, -0.01224694, -0.1907696, 0.08022887, 359.6418, 0.7425249, 358.2248, 0.0856, 0.0856 
2.253529, -0.01229997, -0.1905065, 0.08047597, 359.5356, 0.7709636, 358.4417, 0.0856, 0.0856 
2.270284, -0.01185418, -0.1905447, 0.0810159, 359.3585, 0.5535533, 358.6476, 0.0856, 0.0856 
2.286854, -0.01128116, -0.1895627, 0.0799408, 359.4519, 0.5180506, 358.4054, 0.0856, 0.0856 
2.303596, -0.01122756, -0.1897555, 0.08018997, 359.4004, 0.4829253, 358.3948, 0.0856, 0.0856 
2.320258, -0.01157783, -0.1889304, 0.08022521, 359.5541, 0.6079466, 358.3668, 0.0856, 0.0856 
2.336826, -0.01206194, -0.1890808, 0.08085983, 359.5126, 0.7243184, 358.3857, 0.0856, 0.0856 
2.353494, -0.01246439, -0.1898665, 0.08176924, 359.2116, 0.7812288, 358.377, 0.0856, 0.0856 
2.370201, -0.0128632, -0.1893833, 0.08155061, 359.1834, 0.8803006, 358.5086, 0.0856, 0.0856 
2.386827, -0.01260298, -0.1885954, 0.08052171, 359.2212, 0.9771926, 358.6425, 0.0856, 0.0856 
2.403555, -0.01269619, -0.1885862, 0.0802911, 359.3104, 0.9832462, 358.657, 0.0856, 0.0856 
2.420186, -0.01280455, -0.1883909, 0.0801151, 359.4329, 0.9045027, 358.585, 0.0856, 0.0856 
2.436903, -0.01306419, -0.1887681, 0.08039359, 359.3577, 0.8065724, 358.5849, 0.0856, 0.0856 
2.453526, -0.01334816, -0.1889769, 0.08054899, 359.2592, 0.6909085, 358.6549, 0.0856, 0.0856 
2.470269, -0.01337643, -0.1884665, 0.08002089, 359.1873, 0.5821376, 358.6511, 0.0856, 0.0856 
2.48688, -0.01213885, -0.186971, 0.0781904, 359.2224, 0.3870918, 358.6499, 0.0856, 0.0856 
2.50377, -0.01159925, -0.186196, 0.07743201, 359.3406, 0.1776917, 358.5865, 0.0856, 0.0856 
2.520171, -0.01147521, -0.1870091, 0.07804157, 358.9623, 0.04491973, 358.7708, 0.0856, 0.0856 
2.536938, -0.011019, -0.1866537, 0.07796753, 359.1757, 359.8673, 358.7267, 0.0856, 0.0856 
2.553588, -0.01055125, -0.1870439, 0.07856757, 359.0263, 359.7209, 358.8528, 0.0856, 0.0856 
2.570392, -0.008912183, -0.1860544, 0.07831872, 359.2478, 359.6388, 358.7395, 0.0856, 0.0856 
2.586878, -0.006821455, -0.1844421, 0.07716029, 359.3778, 359.4565, 358.5909, 0.0856, 0.0856 
2.603558, -0.004830193, -0.1840749, 0.07700595, 359.6148, 359.2618, 358.4699, 0.0856, 0.0856 
2.620192, -0.00271198, -0.1847697, 0.07767629, 359.3317, 359.1776, 358.367, 0.0856, 0.0856 
2.636855, -0.00117987, -0.1845885, 0.07719835, 359.1519, 359.0104, 358.4876, 0.0856, 0.0856 
2.653563, -0.0007973574, -0.1849024, 0.07600386, 358.9056, 358.4735, 358.6893, 0.0856, 0.0856 
2.67035, -9.238161E-05, -0.1852499, 0.0732269, 358.9181, 357.8042, 358.8099, 0.0856, 0.0856 
2.686887, 0.0009484272, -0.1847129, 0.07026339, 358.7962, 357.0298, 358.8379, 0.0856, 0.0856 
2.703604, 0.001678359, -0.1844412, 0.06741445, 358.7209, 356.206, 358.7794, 0.0856, 0.0856 
2.720254, 0.002961598, -0.1841439, 0.06510264, 359.0101, 355.6876, 358.8095, 0.0856, 0.0856 
2.736939, 0.00506429, -0.1838134, 0.06371474, 359.3677, 355.6444, 358.792, 0.0856, 0.0856 
2.753563, 0.007624475, -0.1836436, 0.0631421, 359.6688, 355.9318, 358.6993, 0.0856, 0.0856 
2.770213, 0.009952312, -0.18382, 0.06243882, 0.02486884, 356.3105, 358.5871, 0.0856, 0.0856 
2.786873, 0.01186962, -0.1839753, 0.06231967, -0.004112034, 356.8904, 358.3349, 0.0856, 0.0856 
2.803632, 0.0121717, -0.1839639, 0.06214664, 359.9558, 357.525, 358.2593, 0.0856, 0.0856 
2.82038, 0.01131223, -0.1839219, 0.06209735, 359.813, 358.0775, 358.1489, 0.0856, 0.0856 
2.836881, 0.009006212, -0.1849705, 0.06290222, 359.2823, 358.4242, 357.9011, 0.0856, 0.0856 
2.853555, 0.005257446, -0.1855381, 0.06333332, 358.9795, 358.6439, 357.8503, 0.0856, 0.0856 
2.870213, 0.0001944453, -0.1862234, 0.06352695, 358.5757, 358.6361, 357.9135, 0.0856, 0.0856 
2.88687, -0.005543003, -0.1866165, 0.06297774, 358.2201, 358.5809, 358.0956, 0.0856, 0.0856 
2.903568, -0.01338311, -0.1864253, 0.06169014, 358.0535, 358.201, 358.4318, 0.0856, 0.0856 
2.920233, -0.02224555, -0.1846691, 0.05917872, 358.496, 357.4893, 358.7788, 0.0856, 0.0856 
2.936888, -0.03130747, -0.1836368, 0.05712154, 358.7686, 356.4366, 358.8083, 0.0856, 0.0856 
2.95355, -0.03978558, -0.1828243, 0.05550645, 358.9675, 355.327, 358.6635, 0.0856, 0.0856 
2.970224, -0.04713783, -0.1822163, 0.05451255, 358.8855, 354.3174, 358.4856, 0.0856, 0.0856 
2.986928, -0.05303129, -0.1809846, 0.05352823, 358.7915, 353.5222, 358.3023, 0.0856, 0.0856 
3.00359, -0.05883268, -0.1804421, 0.05343111, 358.706, 352.8592, 358.0834, 0.0856, 0.0856 
3.020255, -0.06391884, -0.179604, 0.05371781, 358.7866, 352.3026, 357.8404, 0.0856, 0.0856 
3.036926, -0.06807263, -0.1787391, 0.05435821, 359.0364, 351.9023, 357.6814, 0.0856, 0.0856 
3.053636, -0.07112714, -0.1778169, 0.05506715, 359.4347, 351.7507, 357.7335, 0.0856, 0.0856 
3.070221, -0.07345964, -0.1776564, 0.05630025, 359.3506, 351.6475, 357.7526, 0.0856, 0.0856 
3.086864, -0.07487254, -0.1775101, 0.05728468, 359.5332, 351.415, 357.7151, 0.0856, 0.0856 
3.103601, -0.07573925, -0.1772593, 0.05775415, 359.6261, 351.1582, 357.876, 0.0856, 0.0856 
3.120206, -0.07617866, -0.1768698, 0.05770565, 359.5126, 350.8962, 358.0988, 0.0856, 0.0856 
3.137077, -0.07632758, -0.1770111, 0.05756181, 359.4322, 350.4829, 358.2431, 0.0856, 0.0856 
3.153604, -0.07630705, -0.1776098, 0.05728003, 359.4916, 349.9579, 358.3276, 0.0856, 0.0856 
3.170227, -0.07591994, -0.1778118, 0.05670584, 359.4633, 349.3716, 358.4106, 0.0856, 0.0856 
3.186925, -0.07542361, -0.1773775, 0.05567481, 359.412, 348.7853, 358.4143, 0.0856, 0.0856 
3.203556, -0.07481406, -0.1766235, 0.05441923, 359.4697, 348.2867, 358.4515, 0.0856, 0.0856 
3.220283, -0.07446726, -0.1766529, 0.05360833, 359.358, 347.7206, 358.3966, 0.0856, 0.0856 
3.23689, -0.07397313, -0.1770663, 0.05283933, 359.2335, 347.0262, 358.4283, 0.0856, 0.0856 
3.253613, -0.0733439, -0.1776102, 0.05195764, 359.1425, 346.2121, 358.4989, 0.0856, 0.0856 
3.270426, -0.07237932, -0.1782473, 0.05136079, 358.9875, 345.4169, 358.6847, 0.0856, 0.0856 
3.287053, -0.07099044, -0.1788191, 0.05089356, 358.8867, 344.6039, 358.7895, 0.0856, 0.0856 
3.303659, -0.06933008, -0.1789685, 0.05009694, 358.8922, 343.7845, 358.8618, 0.0856, 0.0856 
3.320326, -0.06764884, -0.1791652, 0.04941803, 358.9569, 343.0083, 358.9268, 0.0856, 0.0856 
3.337051, -0.06605475, -0.1792975, 0.04887611, 359.0031, 342.2748, 358.9171, 0.0856, 0.0856 
3.353728, -0.06458079, -0.1794318, 0.04842795, 359.0513, 341.5939, 358.8904, 0.0856, 0.0856 
3.370311, -0.06321302, -0.1796679, 0.04837967, 359.1073, 340.8756, 358.8968, 0.0856, 0.0856 
3.386931, -0.06180474, -0.1801055, 0.04869505, 359.2021, 340.1271, 358.9203, 0.0856, 0.0856 
3.403694, -0.0604261, -0.1803504, 0.04901421, 359.2312, 339.2893, 358.9352, 0.0856, 0.0856 
3.420222, -0.05920666, -0.179947, 0.04894357, 359.6109, 338.4117, 358.981, 0.0856, 0.0856 
3.436927, -0.0584417, -0.1797333, 0.0491443, 359.9106, 337.5704, 358.9586, 0.0856, 0.0856 
3.453569, -0.05793265, -0.1795469, 0.04920872, 0.139488, 336.71, 359.0241, 0.0856, 0.0856 
3.470226, -0.05713039, -0.1795211, 0.049229, 0.2629897, 335.7964, 359.226, 0.0856, 0.0856 
3.486912, -0.05569384, -0.1798234, 0.0497453, 0.1824638, 334.8041, 359.2444, 0.0856, 0.0856 
3.503597, -0.05431893, -0.180204, 0.05133343, -0.003423299, 334.1506, 359.5743, 0.0856, 0.0856 
3.52027, -0.0527335, -0.181581, 0.05484344, 359.316, 333.7496, 0.09198922, 0.0856, 0.0856 
3.536943, -0.05036784, -0.1823263, 0.05913602, 358.9776, 333.7319, 1.01558, 0.0856, 0.0856 
3.553582, -0.04697534, -0.1838709, 0.06491475, 359.0501, 334.2164, 2.091177, 0.0856, 0.0856 
3.570292, -0.04316022, -0.1830318, 0.06998613, 359.3405, 334.8556, 3.188357, 0.0856, 0.0856 
3.586913, -0.03871257, -0.1818738, 0.07467616, 359.6367, 335.4597, 3.66113, 0.0856, 0.0856 
3.6036, -0.03494661, -0.1810987, 0.07892837, 0.04737644, 335.835, 4.262832, 0.0856, 0.0856 
3.620287, -0.03110232, -0.1807107, 0.08225317, 0.4647476, 335.7605, 4.200393, 0.0856, 0.0856 
3.636921, -0.02899284, -0.179227, 0.08190327, 1.08426, 335.1757, 4.137058, 0.0856, 0.0856 
3.653587, -0.02822697, -0.1802007, 0.08208797, 0.7950585, 333.6558, 3.625436, 0.0856, 0.0856 
3.67026, -0.0276416, -0.1807147, 0.08181591, 0.4273821, 331.7525, 3.477569, 0.0856, 0.0856 
3.686991, -0.02689513, -0.1808097, 0.0815348, 0.287077, 329.8733, 4.180601, 0.0856, 0.0856 
3.703593, -0.02681975, -0.1809354, 0.08099547, 0.2696331, 328.0536, 5.417814, 0.0856, 0.0856 
3.720278, -0.0267576, -0.1817684, 0.08078447, 0.317443, 327.0072, 5.775508, 0.0856, 0.0856 
3.736985, -0.02684101, -0.1806744, 0.07935491, 359.6907, 324.6113, 8.591365, 0.0856, 0.0856 
3.753577, -0.02651201, -0.1793669, 0.07811498, 359.2681, 322.5446, 10.6224, 0.0856, 0.0856 
3.77029, -0.02522385, -0.1782199, 0.07697175, 358.9316, 320.7174, 11.85662, 0.0856, 0.0856 
3.786947, -0.02265634, -0.1772327, 0.0761926, 359.4337, 319.4045, 11.2654, 0.0856, 0.0856 
3.803599, -0.02070471, -0.1771775, 0.07570024, 0.0799777, 318.5301, 10.38553, 0.0856, 0.0856 
3.820375, -0.01911115, -0.1777292, 0.07565408, 0.4374454, 317.8385, 9.429473, 0.0856, 0.0856 
3.83697, -0.01763379, -0.1782544, 0.07624511, 0.4770432, 317.3422, 7.722093, 0.0856, 0.0856 
3.85358, -0.01610649, -0.1797017, 0.077807, 0.3066894, 317.0277, 5.657721, 0.0856, 0.0856 
3.870269, -0.01449221, -0.1818817, 0.07905843, 0.369888, 316.5878, 3.566696, 0.0856, 0.0856 
3.886945, -0.01244399, -0.1844682, 0.08080141, 0.3571784, 316.2752, 1.926714, 0.0856, 0.0856 
3.903608, -0.01137869, -0.1852933, 0.08200216, 0.4389049, 316.1491, 1.282323, 0.0856, 0.0856 
3.920298, -0.01114821, -0.1853328, 0.08258326, 0.5874252, 316.0476, 1.99915, 0.0856, 0.0856 
3.936988, -0.01132934, -0.1854742, 0.08334106, 0.9244866, 315.9898, 4.26158, 0.0856, 0.0856 
3.953608, -0.01131227, -0.1854589, 0.08464748, 1.718387, 316.0931, 7.951525, 0.0856, 0.0856 
3.970274, -0.01118051, -0.1844536, 0.08605187, 2.646732, 316.3654, 12.1156, 0.0856, 0.0856 
3.986977, -0.01085631, -0.1828961, 0.08740157, 3.548004, 316.6882, 16.00147, 0.0856, 0.0856 
4.003608, -0.01075458, -0.1815004, 0.08773872, 4.31477, 316.9309, 19.45979, 0.0856, 0.0856 
4.020267, -0.01087865, -0.1801238, 0.08742825, 5.121535, 317.1232, 22.34326, 0.0856, 0.0856 
4.036969, -0.01099988, -0.1776796, 0.08642757, 6.044268, 317.1704, 24.73978, 0.0856, 0.0856 
4.053648, -0.01116186, -0.175162, 0.08573357, 6.710409, 317.0967, 26.49937, 0.0856, 0.0856 
4.070347, -0.01129518, -0.1726237, 0.08536381, 7.079113, 316.8893, 27.96007, 0.0856, 0.0856 
4.086942, -0.0112188, -0.1702952, 0.08572024, 7.148278, 316.635, 29.56089, 0.0856, 0.0856 
4.103668, -0.01131341, -0.1677992, 0.08622697, 7.001494, 316.329, 31.20013, 0.0856, 0.0856 
4.120346, -0.01143307, -0.165088, 0.08671632, 6.750821, 316.0008, 32.51117, 0.0856, 0.0856 
4.136976, -0.01154058, -0.1623351, 0.08725747, 6.400624, 315.6708, 33.58542, 0.0856, 0.0856 
4.153644, -0.01183737, -0.1597588, 0.08765991, 6.047645, 315.1669, 34.38877, 0.0856, 0.0856 
4.170272, -0.01203324, -0.1575316, 0.08791138, 5.762344, 314.6731, 35.21287, 0.0856, 0.0856 
4.187013, -0.01173832, -0.1555584, 0.08812243, 5.632528, 314.3304, 36.06572, 0.0856, 0.0856 
4.203609, -0.01149031, -0.1540903, 0.08851352, 5.595749, 314.0877, 37.05781, 0.0856, 0.0856 
4.220273, -0.01126391, -0.1529957, 0.08911031, 5.503139, 313.8187, 38.36819, 0.0856, 0.0856 
4.236964, -0.0111583, -0.1522923, 0.08964914, 5.346962, 313.4996, 39.7023, 0.0856, 0.0856 
4.253645, -0.0110402, -0.1521673, 0.09054769, 5.274723, 313.2306, 40.69894, 0.0856, 0.0856 
4.270359, -0.0110614, -0.1510184, 0.08923288, 5.832369, 313.518, 41.08486, 0.0856, 0.0856 
4.286973, -0.01106787, -0.1501231, 0.08770945, 6.200586, 313.5738, 40.98016, 0.0856, 0.0856 
4.303635, -0.01155002, -0.1502492, 0.08673193, 6.267594, 313.2896, 40.9225, 0.0856, 0.0856 
4.320283, -0.01238676, -0.1503297, 0.08591244, 6.149156, 312.9189, 40.75989, 0.0856, 0.0856 
4.336958, -0.01342351, -0.1503514, 0.08508969, 6.150052, 312.8014, 40.23006, 0.0856, 0.0856 
4.353626, -0.01458989, -0.1507929, 0.08405048, 6.225258, 312.8293, 39.49254, 0.0856, 0.0856 
4.37031, -0.01581903, -0.1514343, 0.08240576, 6.248839, 312.7564, 38.57775, 0.0856, 0.0856 
4.386975, -0.01681563, -0.1520392, 0.08054476, 6.208936, 312.5972, 37.52343, 0.0856, 0.0856 
4.403661, -0.01835634, -0.1528612, 0.0786195, 6.204926, 312.515, 36.13373, 0.0856, 0.0856 
4.420315, -0.02015979, -0.1531422, 0.07638893, 6.231817, 312.4624, 34.38461, 0.0856, 0.0856 
4.436996, -0.02203426, -0.1536217, 0.07441553, 6.141455, 312.3781, 32.37645, 0.0856, 0.0856 
4.453632, -0.02389887, -0.1537548, 0.07226587, 5.91441, 312.263, 30.43781, 0.0856, 0.0856 
4.470315, -0.02573543, -0.1539548, 0.07033286, 5.528738, 312.149, 28.89546, 0.0856, 0.0856 
