1.888412, -0.019363, -0.1861256, 0.09900889, 359.7338, 2.297187, 358.2314, 0.0856, 0.0856 
4.486981, -0.02756732, -0.1543848, 0.06840035, 4.979991, 311.8943, 27.32576, 0.0856, 0.0856 
4.503661, -0.0297294, -0.1553686, 0.06650224, 4.335013, 311.4699, 25.63977, 0.0856, 0.0856 
4.520316, -0.03190611, -0.1553338, 0.06389146, 4.072554, 311.4116, 23.79857, 0.0856, 0.0856 
4.537031, -0.03384553, -0.1549551, 0.06155801, 4.074805, 311.7692, 21.9746, 0.0856, 0.0856 
4.553628, -0.03573992, -0.1553346, 0.06014413, 4.076007, 312.2039, 20.40692, 0.0856, 0.0856 
4.570334, -0.03749705, -0.1554522, 0.05884193, 3.968976, 312.6778, 19.00587, 0.0856, 0.0856 
4.58698, -0.03915111, -0.1548291, 0.05746596, 4.009049, 313.298, 17.64226, 0.0856, 0.0856 
4.603665, -0.04125604, -0.1543959, 0.05627867, 4.317195, 314.0842, 16.01565, 0.0856, 0.0856 
4.620296, -0.04349303, -0.1537981, 0.05494716, 4.611562, 314.804, 14.10735, 0.0856, 0.0856 
4.636967, -0.04563815, -0.1530221, 0.05369232, 4.688314, 315.4439, 12.02828, 0.0856, 0.0856 
4.653637, -0.04742027, -0.1526504, 0.05312901, 4.723172, 316.0677, 10.04674, 0.0856, 0.0856 
4.670329, -0.04902329, -0.1530307, 0.05341075, 4.386878, 316.709, 8.689014, 0.0856, 0.0856 
4.686979, -0.05049238, -0.1539772, 0.0538121, 4.06063, 317.4716, 7.916351, 0.0856, 0.0856 
4.703689, -0.05188116, -0.1558416, 0.05401193, 4.17921, 318.196, 6.676363, 0.0856, 0.0856 
4.720317, -0.05289087, -0.157141, 0.05263372, 5.026031, 318.9857, 5.18576, 0.0856, 0.0856 
4.737002, -0.0530135, -0.1594873, 0.05115099, 6.061372, 319.4887, 3.551334, 0.0856, 0.0856 
4.753662, -0.0522658, -0.1622665, 0.04996171, 6.463971, 319.9247, 2.924474, 0.0856, 0.0856 
4.770317, -0.05158657, -0.166021, 0.05002438, 5.839617, 320.4827, 3.55939, 0.0856, 0.0856 
4.78699, -0.0516936, -0.1702763, 0.05049601, 5.040289, 321.1378, 4.912557, 0.0856, 0.0856 
4.803681, -0.05222598, -0.1743459, 0.05091557, 4.968583, 321.5665, 4.698248, 0.0856, 0.0856 
4.820323, -0.05362499, -0.1763999, 0.04858783, 5.063667, 322.1358, 5.719499, 0.0856, 0.0856 
4.837096, -0.05464624, -0.1775709, 0.04642212, 4.850368, 322.8298, 5.67278, 0.0856, 0.0856 
4.853667, -0.05506812, -0.1807479, 0.04550496, 3.604554, 322.9998, 4.441885, 0.0856, 0.0856 
4.870347, -0.05599524, -0.1837004, 0.04481836, 3.297451, 323.3696, 4.191922, 0.0856, 0.0856 
4.887025, -0.05700154, -0.1828918, 0.04110798, 1.626175, 322.9666, 2.102586, 0.0856, 0.0856 
4.90366, -0.05839676, -0.1834908, 0.03885601, 1.038759, 323.0355, 1.418855, 0.0856, 0.0856 
4.920338, -0.05995069, -0.1845347, 0.03726435, 0.4713436, 323.1905, 0.7646192, 0.0856, 0.0856 
4.93705, -0.06130232, -0.1819405, 0.03406221, 359.6165, 323.3021, 0.2651178, 0.0856, 0.0856 
4.95371, -0.06293041, -0.1810122, 0.03188279, 359.2628, 323.5227, 0.03437983, 0.0856, 0.0856 
4.970314, -0.06472003, -0.1809072, 0.03044792, 359.2012, 324.0154, 359.9329, 0.0856, 0.0856 
4.987002, -0.06651195, -0.1798133, 0.02890134, 359.4384, 324.7181, 359.8418, 0.0856, 0.0856 
5.003692, -0.06856915, -0.1798823, 0.02802964, 359.6747, 325.672, 359.7053, 0.0856, 0.0856 
5.020383, -0.07108539, -0.1798987, 0.0266351, 359.6378, 326.6194, 359.5769, 0.0856, 0.0856 
5.036993, -0.07426943, -0.1798422, 0.02437299, 359.5053, 327.3871, 359.5261, 0.0856, 0.0856 
5.053695, -0.07753606, -0.1804692, 0.02269409, 359.0905, 328.1809, 359.4488, 0.0856, 0.0856 
5.070361, -0.08006869, -0.1812809, 0.02216303, 358.8172, 329.1509, 359.4449, 0.0856, 0.0856 
5.087009, -0.08184798, -0.1809773, 0.02238645, 358.8812, 330.1444, 359.6597, 0.0856, 0.0856 
5.103697, -0.0836397, -0.1828002, 0.02378853, 358.1663, 331.2355, 0.09676489, 0.0856, 0.0856 
5.120373, -0.08496551, -0.1807257, 0.02390578, 358.7972, 332.0718, 359.9546, 0.0856, 0.0856 
5.137231, -0.08735442, -0.1795049, 0.02386229, 359.064, 332.6078, 359.6805, 0.0856, 0.0856 
5.153671, -0.09072984, -0.1802069, 0.02403396, 358.9297, 332.9133, 359.7001, 0.0856, 0.0856 
5.170346, -0.09369024, -0.180545, 0.02397451, 359.0884, 333.1295, 359.7453, 0.0856, 0.0856 
5.187013, -0.09610067, -0.179961, 0.02537899, 359.5588, 333.5059, 359.6437, 0.0856, 0.0856 
5.203667, -0.09820529, -0.1812568, 0.02842748, 359.1396, 333.9828, 359.8712, 0.0856, 0.0856 
5.220396, -0.1007833, -0.1802834, 0.03039756, 359.5429, 334.4283, 359.8039, 0.0856, 0.0856 
5.237101, -0.1036621, -0.1798093, 0.03104135, 359.7029, 334.4678, 359.437, 0.0856, 0.0856 
5.253716, -0.1063134, -0.1794584, 0.03141116, 359.7411, 334.3563, 358.5923, 0.0856, 0.0856 
5.270374, -0.108155, -0.1803134, 0.0319569, 359.4692, 334.1526, 357.8713, 0.0856, 0.0856 
5.287027, -0.1094424, -0.1802907, 0.03285484, 358.897, 334.091, 357.5331, 0.0856, 0.0856 
5.303692, -0.1096876, -0.1804622, 0.03380678, 358.0866, 333.9836, 357.0783, 0.0856, 0.0856 
5.320375, -0.1089177, -0.1806262, 0.0347541, 357.5637, 333.6789, 356.8712, 0.0856, 0.0856 
5.33716, -0.1071133, -0.1803191, 0.03518642, 357.2354, 333.2893, 357.0235, 0.0856, 0.0856 
5.353695, -0.1040818, -0.1796915, 0.0353188, 356.617, 333.1029, 358.5188, 0.0856, 0.0856 
5.370359, -0.09986867, -0.1783075, 0.03418803, 357.3452, 333.0303, 1.211854, 0.0856, 0.0856 
5.387039, -0.09516295, -0.1800167, 0.03600185, 357.2319, 332.5605, 2.181669, 0.0856, 0.0856 
5.403688, -0.08839295, -0.1834524, 0.04014583, 355.9153, 332.6234, 2.588941, 0.0856, 0.0856 
5.420395, -0.07941764, -0.1828403, 0.04255061, 356.502, 333.6005, 2.537988, 0.0856, 0.0856 
5.437065, -0.06958172, -0.1813453, 0.0438355, 357.823, 335.0768, 3.739433, 0.0856, 0.0856 
5.453721, -0.05962354, -0.1783847, 0.04384397, 359.3438, 336.5973, 5.15156, 0.0856, 0.0856 
5.47038, -0.04982254, -0.1771827, 0.04373506, 0.3392472, 337.8612, 5.547046, 0.0856, 0.0856 
5.487058, -0.04121755, -0.1758756, 0.04366054, 0.5517845, 338.6386, 5.031687, 0.0856, 0.0856 
5.503716, -0.03388201, -0.1785981, 0.04470206, 358.9605, 339.2947, 4.856067, 0.0856, 0.0856 
5.520396, -0.0279975, -0.1796635, 0.04390691, 358.6266, 340.0125, 4.671963, 0.0856, 0.0856 
5.537073, -0.02322365, -0.1809901, 0.04223976, 358.7914, 340.2737, 4.094005, 0.0856, 0.0856 
5.553732, -0.02000393, -0.1815456, 0.03978767, 359.4731, 340.742, 3.59814, 0.0856, 0.0856 
5.570374, -0.01802277, -0.1818952, 0.03683651, 0.4667361, 341.4247, 2.911034, 0.0856, 0.0856 
5.587021, -0.01780709, -0.1851465, 0.03511297, 0.4247694, 341.5156, 1.392293, 0.0856, 0.0856 
5.603709, -0.02036076, -0.1871847, 0.03243463, 0.2825336, 341.46, 0.2743473, 0.0856, 0.0856 
5.620382, -0.02475894, -0.1884621, 0.02972275, 359.6749, 341.3716, 359.7241, 0.0856, 0.0856 
5.637083, -0.02979634, -0.1852716, 0.0261916, 0.474753, 340.8543, 358.2815, 0.0856, 0.0856 
5.653739, -0.03468851, -0.1824125, 0.02427723, 1.274508, 340.3882, 356.7259, 0.0856, 0.0856 
5.670407, -0.03866641, -0.1817635, 0.02452464, 1.910146, 340.2484, 356.0978, 0.0856, 0.0856 
5.687039, -0.0428025, -0.1819413, 0.02616762, 2.808801, 340.1606, 355.8343, 0.0856, 0.0856 
5.703735, -0.04676292, -0.1816153, 0.02858905, 3.935528, 339.9983, 355.8973, 0.0856, 0.0856 
5.720404, -0.04992376, -0.1816063, 0.03204714, 5.027025, 339.8961, 356.339, 0.0856, 0.0856 
5.737044, -0.05206545, -0.1818993, 0.03662592, 5.868351, 340.009, 357.2524, 0.0856, 0.0856 
5.753736, -0.05298039, -0.1810781, 0.04157072, 6.529318, 340.4795, 358.3324, 0.0856, 0.0856 
5.770413, -0.05216159, -0.1817552, 0.04791503, 6.385511, 341.1636, 359.6766, 0.0856, 0.0856 
5.787073, -0.05007024, -0.1815348, 0.05407365, 5.750784, 341.9085, 0.8644435, 0.0856, 0.0856 
5.803826, -0.046976, -0.1795021, 0.05841447, 5.002023, 342.6425, 1.544857, 0.0856, 0.0856 
5.820457, -0.04331292, -0.1786537, 0.06239957, 3.531357, 343.1743, 1.902753, 0.0856, 0.0856 
5.837102, -0.03925336, -0.1771563, 0.06496218, 2.804916, 343.7969, 2.138982, 0.0856, 0.0856 
5.853723, -0.03545316, -0.1771681, 0.06676229, 2.642207, 344.3049, 1.971723, 0.0856, 0.0856 
5.870419, -0.03206402, -0.1775047, 0.06679917, 2.755716, 344.67, 1.418101, 0.0856, 0.0856 
5.887072, -0.02925521, -0.1775764, 0.0651063, 3.429272, 344.803, 1.119959, 0.0856, 0.0856 
5.903728, -0.02688891, -0.1784823, 0.06279458, 3.768009, 344.7558, 1.329649, 0.0856, 0.0856 
5.92046, -0.02474587, -0.1796403, 0.0604803, 3.957524, 344.6837, 1.554172, 0.0856, 0.0856 
5.937083, -0.02280571, -0.1809167, 0.05839831, 3.968515, 344.6712, 1.925244, 0.0856, 0.0856 
5.953879, -0.02123488, -0.182332, 0.05644895, 3.692975, 344.6116, 2.032865, 0.0856, 0.0856 
5.970403, -0.0198451, -0.1836917, 0.05454377, 3.297197, 344.5309, 2.061572, 0.0856, 0.0856 
5.987091, -0.0186824, -0.1847226, 0.0524761, 2.778481, 344.517, 1.795795, 0.0856, 0.0856 
6.003722, -0.01792153, -0.1835448, 0.04939648, 2.963092, 344.6502, 1.161098, 0.0856, 0.0856 
6.020406, -0.01804185, -0.1829979, 0.04701129, 3.139678, 344.7096, 0.4691584, 0.0856, 0.0856 
6.037088, -0.01902518, -0.1840636, 0.04594085, 2.676504, 344.5569, 359.659, 0.0856, 0.0856 
6.053757, -0.02056109, -0.1849127, 0.04532167, 1.728626, 344.3358, 358.9668, 0.0856, 0.0856 
6.070437, -0.0220562, -0.1847692, 0.04483618, 0.9841337, 344.1374, 358.6015, 0.0856, 0.0856 
6.087088, -0.02315371, -0.1841901, 0.0449233, 0.9433575, 344.1252, 358.5155, 0.0856, 0.0856 
6.10374, -0.02446357, -0.1847702, 0.04617445, 0.6730794, 344.0146, 358.4987, 0.0856, 0.0856 
6.120412, -0.02623777, -0.1858073, 0.0479134, 0.006415976, 343.8942, 358.3707, 0.0856, 0.0856 
6.137082, -0.02779647, -0.1853364, 0.04904593, 359.9185, 343.9629, 358.2056, 0.0856, 0.0856 
6.153741, -0.02896391, -0.1847949, 0.05005182, 0.06961827, 343.9584, 358.2594, 0.0856, 0.0856 
6.170413, -0.02989388, -0.1841667, 0.05092742, 0.3678003, 343.8802, 358.4556, 0.0856, 0.0856 
6.187119, -0.03081746, -0.1847321, 0.05234181, 0.6134128, 343.6245, 358.3579, 0.0856, 0.0856 
6.20377, -0.03143829, -0.1841871, 0.05235668, 0.851771, 343.627, 358.5185, 0.0856, 0.0856 
6.220444, -0.03170167, -0.1846548, 0.05253075, 0.6893847, 343.5705, 358.4464, 0.0856, 0.0856 
6.237097, -0.03200618, -0.1850831, 0.05259262, 0.3640801, 343.6349, 358.5334, 0.0856, 0.0856 
6.253753, -0.03209961, -0.1855214, 0.05249344, 0.06302086, 343.926, 358.6996, 0.0856, 0.0856 
6.270438, -0.03172019, -0.1852436, 0.05214096, 0.3406243, 344.4308, 359.153, 0.0856, 0.0856 
6.287112, -0.03164568, -0.1853565, 0.0522161, 0.09453059, 344.8283, 359.1272, 0.0856, 0.0856 
6.303772, -0.03167176, -0.1855864, 0.05223699, 359.8997, 345.1993, 359.1655, 0.0856, 0.0856 
6.320444, -0.0317859, -0.1850867, 0.05171496, 0.07541159, 345.4288, 359.2089, 0.0856, 0.0856 
6.337116, -0.03204253, -0.185546, 0.05183674, 359.8983, 345.4735, 359.137, 0.0856, 0.0856 
6.353743, -0.03216965, -0.1861844, 0.05205578, 359.7495, 345.4461, 359.1385, 0.0856, 0.0856 
6.370421, -0.03228395, -0.1865048, 0.05216121, 359.7231, 345.5214, 359.2921, 0.0856, 0.0856 
6.387098, -0.03209824, -0.1856631, 0.05166476, 0.01834613, 345.5408, 359.2961, 0.0856, 0.0856 
6.403763, -0.03196882, -0.1857073, 0.05158823, 0.04556466, 345.5623, 359.3057, 0.0856, 0.0856 
6.420426, -0.03185152, -0.1859178, 0.05168702, 359.968, 345.6259, 359.3199, 0.0856, 0.0856 
6.437099, -0.03181742, -0.185647, 0.05155724, 0.103822, 345.6958, 359.2487, 0.0856, 0.0856 
6.453792, -0.03197708, -0.1858318, 0.05166706, 359.976, 345.7025, 359.205, 0.0856, 0.0856 
6.470481, -0.03182652, -0.1856877, 0.05170825, 359.9302, 345.7564, 359.2367, 0.0856, 0.0856 
6.48731, -0.03163934, -0.1861822, 0.05213422, 359.8103, 345.7439, 359.242, 0.0856, 0.0856 
6.503778, -0.0314824, -0.186578, 0.05252814, 359.7269, 345.7668, 359.1792, 0.0856, 0.0856 
6.52043, -0.0315478, -0.1865062, 0.05247059, 359.6844, 345.7957, 359.1604, 0.0856, 0.0856 
6.53711, -0.0316487, -0.1868662, 0.05241427, 359.6535, 345.7808, 359.2197, 0.0856, 0.0856 
6.553792, -0.03132677, -0.1859975, 0.05188046, 359.9577, 345.815, 359.1862, 0.0856, 0.0856 
6.570467, -0.03135067, -0.1863415, 0.05213824, 359.8408, 345.7865, 359.2037, 0.0856, 0.0856 
6.587122, -0.03152846, -0.1867855, 0.05273558, 359.6783, 345.7206, 359.1872, 0.0856, 0.0856 
6.603797, -0.03165379, -0.1870212, 0.05297388, 359.7275, 345.6916, 359.2638, 0.0856, 0.0856 
6.62044, -0.03162316, -0.1873808, 0.05294086, 359.6652, 345.6477, 359.2378, 0.0856, 0.0856 
6.637194, -0.03150239, -0.1870865, 0.05247181, 359.9277, 345.6307, 359.08, 0.0856, 0.0856 
6.6538, -0.0314396, -0.1868627, 0.05229978, 0.03338849, 345.6628, 359.0193, 0.0856, 0.0856 
6.670475, -0.03142204, -0.1864677, 0.05229566, 359.9358, 345.7177, 359.1339, 0.0856, 0.0856 
6.687179, -0.03146422, -0.1864838, 0.05258645, 359.8113, 345.7327, 359.2102, 0.0856, 0.0856 
6.703795, -0.03150354, -0.1863481, 0.05262098, 359.9178, 345.7997, 359.2725, 0.0856, 0.0856 
6.720491, -0.03148576, -0.186268, 0.05251738, 0.05055124, 345.8618, 359.3898, 0.0856, 0.0856 
6.73719, -0.03161792, -0.1867603, 0.05274668, 359.9021, 345.8155, 359.4135, 0.0856, 0.0856 
6.753833, -0.03183031, -0.1871503, 0.05300371, 359.729, 345.7472, 359.397, 0.0856, 0.0856 
6.77053, -0.03190316, -0.1870144, 0.05290832, 359.8408, 345.6947, 359.4533, 0.0856, 0.0856 
6.787107, -0.03160523, -0.18648, 0.05261213, 0.0003853821, 345.7382, 359.571, 0.0856, 0.0856 
6.803791, -0.03146859, -0.1863401, 0.05243295, 359.9231, 345.7559, 359.5271, 0.0856, 0.0856 
6.820476, -0.03160169, -0.186766, 0.05252434, 359.8303, 345.7522, 359.4578, 0.0856, 0.0856 
6.837298, -0.03206884, -0.1878599, 0.05323545, 359.3638, 345.8513, 359.579, 0.0856, 0.0856 
6.853814, -0.03191127, -0.1867657, 0.05271403, 359.4793, 345.7927, 359.5087, 0.0856, 0.0856 
6.870464, -0.03168069, -0.1862679, 0.05256615, 359.5109, 345.7448, 359.5674, 0.0856, 0.0856 
6.887141, -0.03132083, -0.1856687, 0.05231654, 359.7125, 345.7589, 359.5962, 0.0856, 0.0856 
6.903823, -0.03129428, -0.1859038, 0.05250919, 359.6343, 345.7755, 359.4771, 0.0856, 0.0856 
6.920451, -0.03133881, -0.1857482, 0.05231077, 359.6592, 345.7891, 359.3945, 0.0856, 0.0856 
6.937148, -0.03161784, -0.1865703, 0.05254871, 359.6501, 345.7998, 359.4257, 0.0856, 0.0856 
6.953824, -0.03155364, -0.1863685, 0.05205341, 359.9929, 345.7933, 359.3494, 0.0856, 0.0856 
6.970469, -0.03164503, -0.1869338, 0.05210096, 0.1099848, 345.7382, 359.1442, 0.0856, 0.0856 
6.987154, -0.0315369, -0.1869748, 0.05209439, 359.894, 345.7572, 358.9341, 0.0856, 0.0856 
7.00382, -0.03127618, -0.1861942, 0.05159038, 0.1204592, 345.772, 358.6737, 0.0856, 0.0856 
7.020492, -0.03135667, -0.185642, 0.05165655, 359.9679, 345.7931, 358.8065, 0.0856, 0.0856 
7.037139, -0.03151724, -0.1853343, 0.05225889, 359.6634, 345.826, 359.1401, 0.0856, 0.0856 
7.053874, -0.03144694, -0.1850337, 0.05269668, 359.8171, 345.7971, 359.1056, 0.0856, 0.0856 
7.070697, -0.03142293, -0.1848765, 0.05255779, 0.08358736, 345.744, 359.0029, 0.0856, 0.0856 
7.087121, -0.03141151, -0.1853463, 0.05221584, 359.8332, 345.7523, 359.031, 0.0856, 0.0856 
