1.992019, -0.001892064, -0.02105194, 0.0007465594, 52.74915, 0.4185483, 347.1965
2.003446, -0.002299169, -0.02155849, 0.0005508214, 52.4654, 0.2768368, 347.2108
2.020132, -0.002589115, -0.02213781, 0.0004438252, 52.32944, 0.2618908, 347.2611
2.036782, -0.002758594, -0.02288696, 0.0004047789, 52.32439, 0.2983813, 347.2949
2.053476, -0.002830536, -0.02384335, 0.0004354067, 52.40691, 0.2988706, 347.2679
2.070136, -0.003087106, -0.02530066, 0.0004975416, 52.59195, 0.3925453, 347.2179
2.086752, -0.003190078, -0.02669272, 0.0006072931, 52.73116, 0.2054385, 347.0369
2.103414, -0.003268287, -0.02802897, 0.0006582513, 52.83681, 0.03175961, 346.879
2.120146, -0.003397522, -0.0292696, 0.0005867723, 52.89838, 359.9694, 346.8443
2.13673, -0.003576061, -0.03044948, 0.0003750529, 52.91174, 359.9814, 346.8996
2.153409, -0.00370661, -0.03164796, 2.384372E-05, 52.86576, 359.9277, 346.8732
2.170089, -0.003879622, -0.0332301, -0.0006031953, 52.90694, 359.8506, 346.7115
2.18678, -0.003918175, -0.03465217, -0.00111557, 52.85427, 359.6225, 346.4583
2.203467, -0.003923242, -0.03594502, -0.001578848, 52.81164, 359.4084, 346.2164
2.220183, -0.003950658, -0.03707502, -0.00201273, 52.75425, 359.2299, 346.0304
2.236751, -0.003967345, -0.03806964, -0.002403483, 52.68052, 359.0526, 345.8499
2.253509, -0.003925484, -0.03899195, -0.002705791, 52.62418, 358.8052, 345.585
2.270088, -0.004132241, -0.0398178, -0.002916402, 52.71215, 358.527, 345.2127
2.286731, -0.004204405, -0.04043555, -0.002972876, 52.82448, 358.3892, 345.0263
2.303549, -0.004290686, -0.04074207, -0.002959344, 52.94645, 358.3186, 344.9268
2.320175, -0.004430335, -0.04065869, -0.002958517, 52.98493, 358.2622, 344.8796
2.336805, -0.004633097, -0.04016991, -0.003016322, 52.912, 358.2072, 344.8755
2.353539, -0.004902579, -0.03929185, -0.003153907, 52.73966, 358.1778, 344.9369
2.370172, -0.005469667, -0.03892307, -0.003374384, 52.48234, 358.1496, 344.9399
2.38685, -0.005908619, -0.0377631, -0.003706865, 52.17515, 358.1532, 345.0874
2.403482, -0.00629342, -0.03626454, -0.004133506, 51.84333, 358.1459, 345.2363
2.420147, -0.006600938, -0.03462908, -0.004654978, 51.50043, 358.1311, 345.3649
2.436949, -0.006798242, -0.03295282, -0.005277373, 51.12957, 358.0501, 345.4175
2.453496, -0.006937806, -0.03137479, -0.005984665, 50.68142, 357.8293, 345.348
2.470148, -0.007059965, -0.02997203, -0.006764687, 50.23888, 357.485, 345.1656
2.486741, -0.007018589, -0.02848707, -0.007611006, 49.78779, 357.14, 344.9758
2.503521, -0.00688218, -0.02703533, -0.008517787, 49.3959, 356.9472, 344.8939
2.520117, -0.006648885, -0.02569261, -0.009473548, 49.08438, 356.9194, 344.9119
2.536789, -0.006272032, -0.02456265, -0.01045574, 48.84851, 356.9492, 344.917
2.553396, -0.005762056, -0.02364385, -0.01147588, 48.65234, 357.093, 344.9144
2.570167, -0.00519912, -0.02284722, -0.01255341, 48.55809, 357.2737, 344.9324
2.586766, -0.004525352, -0.02223749, -0.0136087, 48.45901, 357.447, 344.9583
2.603551, -0.003792484, -0.02179333, -0.01463814, 48.34552, 357.5419, 344.9543
2.620136, -0.003007989, -0.02151161, -0.01563973, 48.22994, 357.5505, 344.9055
2.636898, -0.002173518, -0.02136332, -0.01663747, 48.12539, 357.5019, 344.8242
2.653496, -0.001286412, -0.02127228, -0.01779141, 48.01033, 357.5312, 344.7738
2.670149, -0.0003608074, -0.0211622, -0.01920832, 47.95012, 357.6427, 344.7678
2.686902, 0.0006484085, -0.02122192, -0.02051668, 47.93535, 357.7755, 344.7578
2.703457, 0.001713167, -0.0214121, -0.02179854, 47.97894, 357.9239, 344.7399
2.720153, 0.002820042, -0.02170806, -0.0230966, 48.07792, 358.0876, 344.7121
2.736887, 0.003938065, -0.02206327, -0.02445697, 48.21715, 358.3019, 344.7159
2.753456, 0.00499836, -0.02247262, -0.02592338, 48.34086, 358.5707, 344.7969
2.770154, 0.005964888, -0.0229435, -0.02753339, 48.46779, 358.793, 344.8355
2.786782, 0.006970346, -0.02341123, -0.02918891, 48.53922, 358.9594, 344.8421
2.803489, 0.00794779, -0.02389524, -0.03086552, 48.58601, 359.0855, 344.8268
2.820144, 0.008895406, -0.02441717, -0.03254871, 48.65381, 359.2393, 344.8226
2.836869, 0.009808837, -0.0249759, -0.03425896, 48.7195, 359.4053, 344.8103
2.853486, 0.01068975, -0.02550812, -0.03601413, 48.71027, 359.6024, 344.8474
2.870135, 0.01151143, -0.02596894, -0.03775324, 48.67255, 359.6774, 344.749
2.886784, 0.01228215, -0.02643894, -0.03936711, 48.53622, 359.6041, 344.5944
2.903458, 0.01296174, -0.02682168, -0.0407945, 48.33305, 359.4472, 344.458
2.920106, 0.01357571, -0.02713792, -0.0420236, 48.13525, 359.2772, 344.3774
2.936823, 0.01423281, -0.02744822, -0.04310626, 48.02545, 359.2046, 344.3696
2.953468, 0.01499747, -0.02772042, -0.04421527, 47.99407, 359.1822, 344.4052
2.970141, 0.01591669, -0.02787115, -0.04549439, 48.06129, 359.1867, 344.3752
2.986796, 0.01687808, -0.02819232, -0.04649291, 48.14332, 359.1474, 344.293
3.003522, 0.01784014, -0.02851631, -0.04737387, 48.21241, 359.0815, 344.2132
3.020211, 0.01878855, -0.02878428, -0.04820599, 48.25278, 358.9883, 344.1383
3.036845, 0.01971561, -0.02896786, -0.04903848, 48.26097, 358.9193, 344.1023
3.053496, 0.02064521, -0.02908887, -0.04989952, 48.12141, 358.7857, 344.0295
3.070184, 0.0216077, -0.02919337, -0.05082414, 48.00281, 358.6305, 343.8982
3.086924, 0.02266826, -0.0293336, -0.0518599, 47.89023, 358.4395, 343.5815
3.103527, 0.02366411, -0.0293175, -0.05284514, 47.75836, 358.2747, 343.3661
3.120255, 0.02447308, -0.02912227, -0.0537913, 47.58866, 358.1976, 343.3103
3.136855, 0.02514166, -0.02895519, -0.05462677, 47.52539, 358.1596, 343.3274
3.153472, 0.02569406, -0.02870933, -0.05551754, 47.38399, 357.9564, 343.2999
3.170263, 0.02613892, -0.02827152, -0.05661925, 47.19856, 357.6851, 343.2639
3.186863, 0.02644315, -0.02790698, -0.05733538, 47.02999, 357.4573, 343.3192
3.203516, 0.02665321, -0.02758937, -0.05785646, 46.82174, 357.1389, 343.3486
3.220426, 0.02684174, -0.02732503, -0.05827186, 46.62709, 356.8255, 343.3937
3.237041, 0.0270941, -0.02715618, -0.05865543, 46.445, 356.5036, 343.3847
3.253482, 0.02742251, -0.0269365, -0.05930258, 46.26674, 356.2363, 343.3757
3.270188, 0.02783778, -0.02657662, -0.06041196, 46.20704, 356.075, 343.3849
3.286869, 0.02830705, -0.02655871, -0.06103659, 46.25352, 355.998, 343.4049
3.303589, 0.02877664, -0.02668507, -0.06142643, 46.26061, 355.759, 343.3218
3.320201, 0.02927516, -0.02687031, -0.06172481, 46.21443, 355.3921, 343.1493
3.336908, 0.02978474, -0.02705391, -0.06200332, 46.11795, 354.9759, 342.9557
3.353519, 0.03048432, -0.02727193, -0.06253877, 46.02894, 354.7748, 342.8907
3.370159, 0.03154744, -0.02756491, -0.06352709, 45.99092, 354.7816, 342.9654
3.386819, 0.03254394, -0.02775223, -0.06430873, 45.95426, 354.8487, 342.9895
3.403487, 0.03364503, -0.02800523, -0.06504094, 45.9309, 354.8728, 342.9033
3.420222, 0.03486791, -0.02832144, -0.06578407, 45.9242, 354.8939, 342.7628
3.436985, 0.03618698, -0.02864128, -0.06657082, 45.90782, 354.9486, 342.6237
3.453562, 0.0375539, -0.02894173, -0.06736897, 45.85736, 354.998, 342.4924
3.470215, 0.03892815, -0.02922291, -0.06811909, 45.79978, 355.0633, 342.4059
3.486899, 0.04032001, -0.02951183, -0.06878595, 45.75093, 355.1243, 342.3438
3.503619, 0.04169518, -0.02972177, -0.069329, 45.66948, 355.0656, 342.2115
3.520166, 0.04315692, -0.03004889, -0.06975206, 45.63409, 354.9945, 342.0737
3.536926, 0.04469036, -0.03040595, -0.07010222, 45.63745, 354.9452, 341.9321
3.553624, 0.04625926, -0.03073349, -0.07041137, 45.68836, 354.9745, 341.8291
3.570225, 0.0478006, -0.03096514, -0.07067843, 45.73475, 355.0552, 341.7838
3.586938, 0.04928636, -0.03107033, -0.07090558, 45.71582, 355.1231, 341.7701
3.603599, 0.05083696, -0.03095886, -0.07126012, 45.65198, 355.1707, 341.7691
3.620246, 0.05226971, -0.03086258, -0.07141769, 45.58317, 355.2421, 341.8146
3.636905, 0.05366746, -0.03078285, -0.07143094, 45.52314, 355.3124, 341.8654
3.653609, 0.05505009, -0.03072912, -0.07130797, 45.48132, 355.3773, 341.9154
3.67014, 0.0564161, -0.03069872, -0.07105003, 45.44961, 355.4177, 341.9547
3.687128, 0.05782708, -0.03070371, -0.07077693, 45.44386, 355.4117, 341.9361
3.703647, 0.05931123, -0.03076194, -0.0705948, 45.46793, 355.4056, 341.8913
3.72022, 0.06069133, -0.03081162, -0.07028043, 45.52179, 355.4609, 341.8616
3.73684, 0.06197642, -0.03079233, -0.06997798, 45.54176, 355.5405, 341.8482
3.75365, 0.06310573, -0.03070085, -0.06966244, 45.50283, 355.5721, 341.8468
3.770149, 0.06406283, -0.03054725, -0.06931295, 45.44878, 355.5871, 341.8832
3.78681, 0.06491581, -0.030393, -0.06896076, 45.43119, 355.6099, 341.9172
3.803599, 0.06640334, -0.03027741, -0.06922215, 45.46703, 355.6453, 341.8913
3.820216, 0.06736259, -0.03013042, -0.06919669, 45.5139, 355.7364, 341.88
3.836896, 0.06801614, -0.02990667, -0.06911878, 45.5501, 355.8389, 341.8821
3.85352, 0.06839184, -0.02957083, -0.06904984, 45.56588, 355.9574, 341.937
3.87029, 0.06853211, -0.0291262, -0.06900582, 45.53524, 356.0685, 342.0303
3.886907, 0.06847125, -0.02861872, -0.06895287, 45.45658, 356.1379, 342.1309
3.903574, 0.06866451, -0.02801606, -0.06913292, 45.37244, 356.0692, 342.195
3.920199, 0.06847775, -0.02750651, -0.06910264, 45.32793, 356.0866, 342.266
3.936851, 0.06811851, -0.02705408, -0.06897982, 45.3184, 356.1363, 342.3152
3.9537, 0.06761985, -0.02661935, -0.06880008, 45.32868, 356.1953, 342.3574
3.970315, 0.06696853, -0.02617051, -0.06857894, 45.34248, 356.2469, 342.4026
3.986944, 0.06616725, -0.02569337, -0.06831904, 45.3764, 356.3143, 342.4691
4.003634, 0.06465551, -0.02483225, -0.06833798, 45.413, 356.3758, 342.5069
4.020277, 0.06338409, -0.02414386, -0.06814169, 45.41407, 356.4122, 342.5845
4.036889, 0.06211678, -0.02346622, -0.06788309, 45.39488, 356.4623, 342.6817
4.053499, 0.06079069, -0.02276182, -0.06760728, 45.34926, 356.4925, 342.7702
4.070291, 0.05939741, -0.02203907, -0.06733823, 45.29987, 356.5407, 342.8626
4.086963, 0.05794828, -0.02132404, -0.06707498, 45.27361, 356.5955, 342.938
4.103501, 0.05606853, -0.02058884, -0.06670989, 45.30997, 356.7104, 342.9882
4.120217, 0.05441117, -0.0199053, -0.06642118, 45.37164, 356.8245, 343.0519
4.136844, 0.05278504, -0.01925273, -0.0661229, 45.46157, 356.9327, 343.1096
4.153646, 0.0511222, -0.01861332, -0.06578265, 45.56578, 357.0252, 343.1689
4.170297, 0.04940512, -0.01795116, -0.06542349, 45.66793, 357.122, 343.2484
4.186924, 0.04764839, -0.01724766, -0.06507424, 45.7558, 357.2324, 343.3428
4.203534, 0.04548492, -0.01640702, -0.0648348, 45.85921, 357.3313, 343.3827
4.220171, 0.0435036, -0.01560495, -0.06452872, 45.94435, 357.4619, 343.4864
4.236924, 0.04152473, -0.01478374, -0.06419556, 46.03783, 357.611, 343.611
4.253532, 0.03950691, -0.01392448, -0.06385687, 46.12175, 357.7615, 343.7446
4.270261, 0.03745165, -0.01303869, -0.06352478, 46.19824, 357.9102, 343.877
4.286959, 0.03536353, -0.01213887, -0.06319021, 46.27642, 358.0502, 343.9973
4.303606, 0.03313883, -0.01130159, -0.06297961, 46.40827, 358.2049, 344.1188
4.320253, 0.03093204, -0.01043555, -0.06261981, 46.57228, 358.3839, 344.2666
4.337, 0.02869252, -0.009540656, -0.0622016, 46.7653, 358.5946, 344.4302
4.353629, 0.02639575, -0.008596871, -0.06177704, 46.95041, 358.8173, 344.6074
4.370205, 0.02404042, -0.007593998, -0.06137605, 47.09285, 359.0101, 344.7731
4.386901, 0.02162195, -0.006521437, -0.06102295, 47.17051, 359.1606, 344.9239
4.403628, 0.01910303, -0.00544871, -0.0606054, 47.21084, 359.2726, 345.0584
4.420261, 0.01659046, -0.0042856, -0.06034068, 47.19753, 359.4631, 345.2339
4.436937, 0.01403403, -0.003132612, -0.06008657, 47.21774, 359.6862, 345.441
4.45359, 0.01147623, -0.00207942, -0.05977023, 47.34538, 359.9832, 345.6725
4.470298, 0.008950856, -0.001196954, -0.05935394, 47.61295, 0.3271372, 345.8901
4.486997, 0.006481024, -0.0003738366, -0.0589733, 47.99583, 0.7376814, 346.0971
4.503534, 0.004087826, 0.0004701832, -0.05874469, 48.42192, 1.227516, 346.3186
4.520331, 0.001731817, 0.001087949, -0.05835649, 48.91321, 1.802233, 346.5422
4.536942, -0.0005774318, 0.001585006, -0.05794082, 49.42739, 2.419293, 346.7381
4.553525, -0.002923595, 0.002023954, -0.05749098, 49.96024, 3.046974, 346.9402
4.570249, -0.005342392, 0.002470436, -0.05702057, 50.49656, 3.721101, 347.1913
4.586914, -0.007814582, 0.002991315, -0.05663842, 51.09434, 4.523654, 347.5201
4.603647, -0.01030276, 0.003597328, -0.05639356, 51.72278, 5.467047, 347.9398
4.620267, -0.01284581, 0.004051037, -0.05592221, 52.42773, 6.460498, 348.4061
4.63689, -0.01545092, 0.004475903, -0.05535327, 53.11855, 7.41104, 348.8647
4.653568, -0.01816452, 0.004953382, -0.05474117, 53.7052, 8.169072, 349.2347
4.670233, -0.02102043, 0.005563349, -0.0541398, 54.16828, 8.792132, 349.5666
4.686923, -0.02402608, 0.006354695, -0.05358744, 54.5542, 9.454853, 349.9813
4.703663, -0.02678711, 0.007123649, -0.05354057, 54.88803, 10.28245, 350.5266
4.720416, -0.02983248, 0.008149687, -0.05326223, 55.22412, 11.25371, 351.181
4.736979, -0.03301675, 0.009314179, -0.05287803, 55.55511, 12.27516, 351.8853
4.753595, -0.03634211, 0.010579, -0.05238779, 55.83548, 13.16884, 352.5449
4.770276, -0.03979944, 0.01196146, -0.05184196, 56.03579, 13.89441, 353.1313
4.786978, -0.04342997, 0.01355553, -0.0513321, 56.08028, 14.57515, 353.7174
4.803619, -0.04727599, 0.01541371, -0.05087264, 56.03084, 15.1101, 354.2354
4.820249, -0.05125136, 0.01744599, -0.05044207, 55.84583, 15.52312, 354.7374
4.83699, -0.05538517, 0.01963513, -0.05000143, 55.55954, 15.82209, 355.2418
4.853546, -0.05962226, 0.02192092, -0.0495539, 55.19764, 15.98657, 355.709
4.870386, -0.0638717, 0.02421655, -0.04912278, 54.78767, 16.00142, 356.0897
4.886981, -0.06805022, 0.02643722, -0.04875988, 54.26695, 15.95699, 356.4443
4.903569, -0.07204028, 0.02852291, -0.04850036, 53.85262, 15.89159, 356.7451
4.920239, -0.07584151, 0.03048612, -0.04824298, 53.5149, 15.88847, 357.0527
4.936883, -0.07940191, 0.03229635, -0.04798911, 53.24575, 15.93111, 357.3558
4.95355, -0.08274953, 0.03398653, -0.04771291, 53.02395, 16.0207, 357.6922
4.970301, -0.08587945, 0.03557251, -0.04743503, 52.83307, 16.19036, 358.0925
4.987073, -0.08862951, 0.03708182, -0.04722627, 52.6353, 16.52975, 358.5681
5.00358, -0.0908712, 0.03849779, -0.0470928, 52.52976, 16.85683, 359.0212
5.020287, -0.09289943, 0.03955758, -0.0469088, 52.4729, 17.22566, 359.4479
5.036888, -0.09459397, 0.04031475, -0.04670342, 52.45692, 17.54334, 359.7746
5.053675, -0.09595789, 0.04082575, -0.04648673, 52.47655, 17.82718, 0.02532855
5.070355, -0.09704236, 0.04116308, -0.04628179, 52.51049, 18.11847, 0.2541173
5.086965, -0.0980531, 0.04141436, -0.04606589, 52.5103, 18.44452, 0.5138909
5.103632, -0.09910411, 0.04159893, -0.04581797, 52.50319, 18.6422, 0.6938437
5.120307, -0.09972765, 0.04158766, -0.04564116, 52.46683, 18.74222, 0.7840493
5.136921, -0.1000922, 0.04142335, -0.04551403, 52.40305, 18.71541, 0.7436043
5.153725, -0.1002961, 0.0411559, -0.04542457, 52.31779, 18.62143, 0.616882
5.170256, -0.1004166, 0.04082033, -0.04533656, 52.24421, 18.57693, 0.5096469
5.186898, -0.1003932, 0.04033239, -0.04521494, 52.20341, 18.65691, 0.5283521
5.203692, -0.1001474, 0.0395917, -0.04502748, 52.24783, 18.85421, 0.6499976
5.220284, -0.1000612, 0.03894701, -0.04466634, 52.33328, 19.04658, 0.7741165
5.236952, -0.09997323, 0.03829909, -0.04420356, 52.42808, 19.18896, 0.8539874
5.25373, -0.09986204, 0.03765311, -0.04365092, 52.52031, 19.29266, 0.9085374
5.270292, -0.09973824, 0.03703016, -0.04300462, 52.6128, 19.39041, 0.9763157
5.286883, -0.09952365, 0.03633295, -0.04230391, 52.70689, 19.46247, 1.061685
5.303634, -0.09914514, 0.03549786, -0.04161549, 52.84439, 19.56797, 1.16765
5.320301, -0.09889456, 0.03483821, -0.04082991, 53.00283, 19.66856, 1.275108
5.336922, -0.09867364, 0.03428487, -0.04007357, 53.13168, 19.73512, 1.340531
5.35378, -0.09845439, 0.03381822, -0.03940359, 53.21748, 19.77064, 1.361175
5.370264, -0.09822922, 0.03342553, -0.03881929, 53.26248, 19.78901, 1.353749
5.38695, -0.09793361, 0.03298835, -0.03829955, 53.26136, 19.74571, 1.303456
5.403655, -0.09751202, 0.0324607, -0.03783175, 53.2644, 19.67226, 1.232899
5.420337, -0.09718026, 0.0321467, -0.03737462, 53.25945, 19.61142, 1.182924
5.436969, -0.09684111, 0.03191167, -0.03692276, 53.27241, 19.60494, 1.176832
5.453629, -0.0964506, 0.03169005, -0.03647675, 53.30553, 19.60639, 1.174023
5.470273, -0.09599103, 0.03145453, -0.03604751, 53.35888, 19.58837, 1.147696
5.486938, -0.09552071, 0.03116449, -0.03561136, 53.41924, 19.5296, 1.099012
5.504856, -0.09511882, 0.03080976, -0.03514463, 53.47429, 19.44776, 1.04024
5.521486, -0.09467236, 0.03061201, -0.03479953, 53.50586, 19.33831, 0.9754776
5.538214, -0.09423345, 0.03051009, -0.03454195, 53.51896, 19.22367, 0.9199215
5.554744, -0.09379476, 0.03047033, -0.0343908, 53.52898, 19.15399, 0.8817576
5.57133, -0.09335993, 0.03047307, -0.03435169, 53.5345, 19.1187, 0.834784
5.587987, -0.09298395, 0.03034004, -0.03436634, 53.53907, 19.08553, 0.7852399
5.604469, -0.0927159, 0.02994466, -0.03439782, 53.55166, 19.08321, 0.7527334
5.62123, -0.09253505, 0.02987589, -0.03443942, 53.55253, 19.08974, 0.7489891
5.638186, -0.09243807, 0.02993705, -0.03447583, 53.53086, 19.08868, 0.7619787
5.654721, -0.09238677, 0.03001085, -0.03448868, 53.50274, 19.03085, 0.7393901
5.671796, -0.09233901, 0.03004916, -0.03449411, 53.48135, 18.93608, 0.6731527
5.687989, -0.09222119, 0.03009782, -0.03459316, 53.46461, 18.8737, 0.606226
5.704779, -0.09198192, 0.030165, -0.0348273, 53.43259, 18.86347, 0.5508937
5.72126, -0.09181528, 0.03012548, -0.03492343, 53.41298, 18.82679, 0.4801277
5.73798, -0.0916504, 0.03001216, -0.03493793, 53.41501, 18.77019, 0.4118469
5.755064, -0.09146032, 0.02985113, -0.03491611, 53.44112, 18.70545, 0.3411368
5.771604, -0.09127192, 0.02967631, -0.03490664, 53.47117, 18.64879, 0.2802396
5.788297, -0.09098186, 0.02945851, -0.03483463, 53.48763, 18.6304, 0.2564896
5.80481, -0.09046578, 0.02912367, -0.03460824, 53.4781, 18.60298, 0.2206162
5.821466, -0.09012663, 0.02887652, -0.03463939, 53.48203, 18.59657, 0.198645
5.837997, -0.08978653, 0.02861959, -0.03478949, 53.52119, 18.63205, 0.1877449
5.854866, -0.08942217, 0.02835904, -0.03500855, 53.58152, 18.68682, 0.1749792
5.871583, -0.08908384, 0.02814989, -0.03526935, 53.62807, 18.73342, 0.1643398
5.888173, -0.08877212, 0.02799008, -0.03552509, 53.64214, 18.75385, 0.1542846
5.904688, -0.08844644, 0.02781824, -0.03572524, 53.6498, 18.76505, 0.1370604
5.921506, -0.0882556, 0.02776881, -0.03593725, 53.6618, 18.79315, 0.1700935
5.937826, -0.08815329, 0.02780255, -0.03614347, 53.68103, 18.8533, 0.2423924
5.954791, -0.08811883, 0.02788968, -0.03635284, 53.69323, 18.90478, 0.3111681
5.971415, -0.08813877, 0.02802368, -0.03658369, 53.68532, 18.91562, 0.344297
5.98841, -0.08808164, 0.02809071, -0.03674072, 53.63839, 18.88462, 0.346123
6.004647, -0.0878457, 0.02800496, -0.03674229, 53.57266, 18.85543, 0.3494726
6.021211, -0.08791136, 0.02814372, -0.03687731, 53.51939, 18.8395, 0.382944
6.037978, -0.08808504, 0.02832065, -0.03700768, 53.49492, 18.83282, 0.4351432
6.055359, -0.08829212, 0.02849638, -0.03712748, 53.47879, 18.83681, 0.4909621
6.071272, -0.08850206, 0.02866351, -0.03724222, 53.46008, 18.86022, 0.5567573
6.088348, -0.08867796, 0.02879445, -0.0372849, 53.43405, 18.85665, 0.5991876
6.104862, -0.0887889, 0.02885886, -0.03719882, 53.42182, 18.82442, 0.6094043
6.121716, -0.08883266, 0.02886979, -0.03717371, 53.4268, 18.78422, 0.6044452
6.138535, -0.08879414, 0.02882212, -0.03718186, 53.45247, 18.76526, 0.5904545
6.155367, -0.08868113, 0.02872834, -0.03722495, 53.48846, 18.76555, 0.566974
6.171637, -0.08851896, 0.02860643, -0.03728736, 53.5239, 18.7639, 0.5353394
6.18807, -0.08834627, 0.02844762, -0.03732803, 53.55883, 18.75185, 0.5096481
6.204938, -0.08815788, 0.02824306, -0.03732265, 53.61229, 18.7216, 0.4703969
6.221537, -0.08786476, 0.02806976, -0.03736352, 53.67311, 18.68955, 0.4143003
6.238015, -0.0874873, 0.02793508, -0.03748215, 53.72901, 18.68174, 0.3375565
6.255316, -0.08706772, 0.02786113, -0.03767043, 53.77523, 18.72264, 0.2743291
6.271603, -0.08666362, 0.02790334, -0.03791437, 53.77655, 18.79235, 0.2469169
